﻿package,Github url
http-media,https://github.com/zmthy/http-media
io-region,https://github.com/Yuras/io-region/wiki
io-machine,https://github.com/YoshikuniJujo/io-machine#readme
compiler-warnings,https://github.com/yi-editor/compiler-warnings#readme
css-text,https://github.com/yesodweb/css-text
haskell-lexer,https://github.com/yav/haskell-lexer
libyaml,https://github.com/yaml/libyaml
frontmatter,https://github.com/yamadapc/haskell-frontmatter
ascii-progress,https://github.com/yamadapc/haskell-ascii-progress
logfloat,https://github.com/wrengr/logfloat
exact-combinatorics,https://github.com/wrengr/exact-combinatorics
if,https://github.com/winterland1989/if
data-has,https://github.com/winterland1989/data-has
binary-parsers,https://github.com/winterland1989/binary-parsers
binary-ieee754,https://github.com/winterland1989/binary-ieee754
hs-bibutils,https://github.com/wilx/hs-bibutils
avers,https://github.com/wereHamster/avers
codec-rpm,https://github.com/weldr/codec-rpm
elf,https://github.com/wangbj/elf
HsOpenSSL,https://github.com/vshabanov/HsOpenSSL
language-c,https://github.com/visq/language-c/
libgit,https://github.com/vincenthz/hs-libgit
hourglass,https://github.com/vincenthz/hs-hourglass
gauge,https://github.com/vincenthz/hs-gauge
cryptohash-cryptoapi,https://github.com/vincenthz/hs-cryptohash-cryptoapi
crypto-pubkey,https://github.com/vincenthz/hs-crypto-pubkey
crypto-numbers,https://github.com/vincenthz/hs-crypto-numbers
connection,https://github.com/vincenthz/hs-connection
cipher-aes,https://github.com/vincenthz/hs-cipher-aes
hxt,https://github.com/UweSchmidt/hxt
cereal-text,https://github.com/ulikoehler/cereal-text
aws-cloudfront-signed-cookies,https://github.com/typeclasses/aws-cloudfront-signed-cookies
bytestring-conversion,https://github.com/twittner/bytestring-conversion/
distributed-closure,https://github.com/tweag/distributed-closure
interpolator,https://github.com/tvision-insights/interpolator
alsa-mixer,https://github.com/ttuegel/alsa-mixer
do-list,https://github.com/tserduke/do-list#readme
connection-pool,https://github.com/trskop/connection-pool
between,https://github.com/trskop/between
boxes,https://github.com/treeowl/boxes
cpuinfo,https://github.com/TravisWhitaker/cpuinfo
cfenv,https://github.com/tomphp/haskell-cfenv#readme
JuicyPixels,https://github.com/TomMD/JuicyPixels-repa
entropy,https://github.com/TomMD/entropy
crypto-api,https://github.com/TomMD/crypto-api
here,https://github.com/tmhedberg/here
hedgehog-corpus,https://github.com/tmcgilchrist/hedgehog-corpus
kawhi,https://github.com/thunky-monk/kawhi
edit-distance-vector,https://github.com/thsutton/edit-distance-vector
aeson-diff,https://github.com/thsutton/aeson-diff
hamtsolo,https://github.com/tfc/hamtsolo#readme
lackey,https://github.com/tfausak/lackey#readme
json-feed,https://github.com/tfausak/json-feed#readme
flow,https://github.com/tfausak/flow#readme
derulo,https://github.com/tfausak/derulo#readme
autoexporter,https://github.com/tfausak/autoexporter#readme
hslua-aeson,https://github.com/tarleb/hslua-aeson#readme
ghci-hexcalc,https://github.com/takenobu-hs/ghci-hexcalc
data-clist,https://github.com/sw17ch/data-clist
filtrable,https://github.com/strake/filtrable.hs
inflections,https://github.com/stackbuilders/inflections-hs
dotenv,https://github.com/stackbuilders/dotenv-hs
cassava-megaparsec,https://github.com/stackbuilders/cassava-megaparsec
atomic-write,https://github.com/stackbuilders/atomic-write
dlist,https://github.com/spl/dlist
katip,https://github.com/Soostone/katip
logging-facade,https://github.com/sol/logging-facade#readme
interpolate,https://github.com/sol/interpolate#readme
doctest,https://github.com/sol/doctest#readme
call-stack,https://github.com/sol/call-stack#readme
aeson-qq,https://github.com/sol/aeson-qq#readme
graph-wrapper,https://github.com/soenkehahn/graph-wrapper
getopt-generics,https://github.com/soenkehahn/getopt-generics#readme
http-client,https://github.com/snoyberg/http-client
hebrew-time,https://github.com/snoyberg/hebrew-time#readme
githash,https://github.com/snoyberg/githash#readme
file-embed,https://github.com/snoyberg/file-embed
classy-prelude,https://github.com/snoyberg/classy-prelude/pull/125
bzlib-conduit,https://github.com/snoyberg/bzlib-conduit#readme
basic-prelude,https://github.com/snoyberg/basic-prelude#readme
io-streams,https://github.com/snapframework/io-streams/issues/27
HTF,https://github.com/skogsbaer/HTF/
fmlist,https://github.com/sjoerdvisscher/fmlist
coercible-utils,https://github.com/sjakobi/coercible-utils
currency,https://github.com/singpolyma/currency-haskell
hledger,https://github.com/simonmichael/hledger/issues?q=label:bounty
happy,https://github.com/simonmar/happy/issues
async,https://github.com/simonmar/async
alex,https://github.com/simonmar/alex/issues
function-builder,https://github.com/sheyll/function-builder#readme
bytestring-to-vector,https://github.com/sheyll/bytestring-to-vector
ghc-core,https://github.com/shachaf/ghc-core
emacs-module,https://github.com/sergv/emacs-module
hasql-optparse-applicative,https://github.com/sannsyn/hasql-optparse-applicative
composable-associations,https://github.com/SamProtas/composable-associations#readme
duration,https://github.com/ryota-ka/duration#readme
lift-generics,https://github.com/RyanGlScott/lift-generics
keycode,https://github.com/RyanGlScott/keycode
eliminators,https://github.com/RyanGlScott/eliminators
echo,https://github.com/RyanGlScott/echo
code-page,https://github.com/RyanGlScott/code-page
leancheck,https://github.com/rudymatela/leancheck#readme
leancheck-instances,https://github.com/rudymatela/leancheck-instances#readme
hspec-leancheck,https://github.com/rudymatela/hspec-leancheck#readme
fitspec,https://github.com/rudymatela/fitspec#readme
extrapolate,https://github.com/rudymatela/extrapolate#readme
etc,https://github.com/roman/Haskell-etc
indexed,https://github.com/reinerp/indexed
fuzzy-dates,https://github.com/ReedOei/fuzzy-dates#readme
islink,https://github.com/redneb/islink
hxt-css,https://github.com/redneb/hxt-css
btrfs,https://github.com/redneb/hs-btrfs
adler32,https://github.com/redneb/hs-adler32
disk-free-space,https://github.com/redneb/disk-free-space
bv-little,https://github.com/recursion-ninja/bv-little
dbus,https://github.com/rblaze/haskell-dbus#readme
credential-store,https://github.com/rblaze/credential-store#readme
GenericPretty,https://github.com/RazvanRanca/GenericPretty
ENIG,https://github.com/QuietJoon/ENIG#readme
doldol,https://github.com/QuietJoon/doldol/
hedgehog-fn,https://github.com/qfpl/hedgehog-fn
ChannelT,https://github.com/pthariensflame/ChannelT
hourglass-orphans,https://github.com/psibi/hourglass-orphans#readme
fb,https://github.com/psibi/fb
fakedata,https://github.com/psibi/fakedata#readme
ca-province-codes,https://github.com/prikhi/ca-province-codes#readme
email-validate,https://github.com/Porges/email-validate-hs
hspec-golden-aeson,https://github.com/plow-technologies/hspec-golden-aeson#readme
editor-open,https://github.com/pharpend/editor-open
JuicyPixels-scale-dct,https://github.com/phadej/JuicyPixels-scale-dct#readme
insert-ordered-containers,https://github.com/phadej/insert-ordered-containers#readme
github-types,https://github.com/phadej/github
generics-sop-lens,https://github.com/phadej/generics-sop-lens#readme
functor-classes-compat,https://github.com/phadej/functor-classes-compat#readme
file-embed-lzma,https://github.com/phadej/file-embed-lzma
dlist-nonempty,https://github.com/phadej/dlist-nonempty
crypt-sha512,https://github.com/phadej/crypt-sha512
cabal-doctest,https://github.com/phadej/cabal-doctest
boring,https://github.com/phadej/boring
binary-tagged,https://github.com/phadej/binary-tagged#readme
base64-bytestring-type,https://github.com/phadej/base64-bytestring-type#readme
aeson-compat,https://github.com/phadej/aeson-compat#readme
logging-facade-syslog,https://github.com/peti/logging-facade-syslog#readme
language-nix,https://github.com/peti/language-nix#readme
jailbreak-cabal,https://github.com/peti/jailbreak-cabal#readme
hsyslog,https://github.com/peti/hsyslog
hsemail,https://github.com/peti/hsemail#readme
hsdns,https://github.com/peti/hsdns
hopenssl,https://github.com/peti/hopenssl
hledger-interest,https://github.com/peti/hledger-interest
hackage-db,https://github.com/peti/hackage-db#readme
funcmp,https://github.com/peti/funcmp
distribution-opensuse,https://github.com/peti/distribution-opensuse/
distribution-nixpkgs,https://github.com/peti/distribution-nixpkgs#readme
cabal2spec,https://github.com/peti/cabal2spec
hexml-lens,https://github.com/pepeiborra/hexml-lens#readme
haskell-src-exts-util,https://github.com/pepeiborra/haskell-src-exts-util
load-env,https://github.com/pbrisbin/load-env#readme
Decimal,https://github.com/PaulJohnson/Haskell-Decimal
aeson-picker,https://github.com/ozzzzz/aeson-picker#readme
crypto-enigma,https://github.com/orome/crypto-enigma-hs
logging-effect,https://github.com/ocharles/logging-effect
bitset-word8,https://github.com/nshimaza/bitset-word8#readme
inspection-testing,https://github.com/nomeata/inspection-testing
lens-datetime,https://github.com/nilcons/lens-datetime
html-entities,https://github.com/nikita-volkov/html-entities
hasql-transaction,https://github.com/nikita-volkov/hasql-transaction
hasql-pool,https://github.com/nikita-volkov/hasql-pool
hasql,https://github.com/nikita-volkov/hasql
focus,https://github.com/nikita-volkov/focus
deque,https://github.com/nikita-volkov/deque
contravariant-extras,https://github.com/nikita-volkov/contravariant-extras
cases,https://github.com/nikita-volkov/cases
bytestring-tree-builder,https://github.com/nikita-volkov/bytestring-tree-builder
bytestring-strict-builder,https://github.com/nikita-volkov/bytestring-strict-builder
binary-parser,https://github.com/nikita-volkov/binary-parser
base-prelude,https://github.com/nikita-volkov/base-prelude
loop,https://github.com/nh2/loop
iso8601-time,https://github.com/nh2/iso8601-time
conduit-concurrent-map,https://github.com/nh2/conduit-concurrent-map
invariant,https://github.com/nfrisby/invariant-functors
js-jquery,https://github.com/ndmitchell/js-jquery#readme
js-flot,https://github.com/ndmitchell/js-flot#readme
js-dgtable,https://github.com/ndmitchell/js-dgtable#readme
hlint,https://github.com/ndmitchell/hlint#readme
hexml,https://github.com/ndmitchell/hexml#readme
ghcid,https://github.com/ndmitchell/ghcid#readme
filepattern,https://github.com/ndmitchell/filepattern#readme
extra,https://github.com/ndmitchell/extra#readme
cmdargs,https://github.com/ndmitchell/cmdargs#readme
debug-trace-var,https://github.com/ncaq/debug-trace-var#readme
instance-control,https://github.com/nboldi/instance-control
api-field-json-th,https://github.com/nakaji-dayo/api-field-json-th
http-link-header,https://github.com/myfreeweb/http-link-header
hspec-expectations-pretty-diff,https://github.com/myfreeweb/hspec-expectations-pretty-diff#readme
data-textual,https://github.com/mvv/data-textual
data-serializer,https://github.com/mvv/data-serializer
data-endian,https://github.com/mvv/data-endian
data-dword,https://github.com/mvv/data-dword
data-checked,https://github.com/mvv/data-checked
data-bword,https://github.com/mvv/data-bword
flags-applicative,https://github.com/mtth/flags-applicative
async-timer,https://github.com/mtesseract/async-timer#readme
async-refresh-tokens,https://github.com/mtesseract/async-refresh-tokens#readme
async-refresh,https://github.com/mtesseract/async-refresh
hmatrix-vector-sized,https://github.com/mstksg/hmatrix-vector-sized#readme
bins,https://github.com/mstksg/bins#readme
auto,https://github.com/mstksg/auto
advent-of-code-api,https://github.com/mstksg/advent-of-code-api#readme
lame,https://github.com/mrkkrp/lame
JuicyPixels-extra,https://github.com/mrkkrp/JuicyPixels-extra
identicon,https://github.com/mrkkrp/identicon
html-entity-map,https://github.com/mrkkrp/html-entity-map
htaglib,https://github.com/mrkkrp/htaglib
hspec-megaparsec,https://github.com/mrkkrp/hspec-megaparsec
ghc-syntax-highlighter,https://github.com/mrkkrp/ghc-syntax-highlighter
forma,https://github.com/mrkkrp/forma
flac-picture,https://github.com/mrkkrp/flac-picture
flac,https://github.com/mrkkrp/flac
cue-sheet,https://github.com/mrkkrp/cue-sheet
finite-typelits,https://github.com/mniip/finite-typelits
intro,https://github.com/minad/intro#readme
ihs,https://github.com/minad/ihs
console-style,https://github.com/minad/console-style#readme
colorful-monoids,https://github.com/minad/colorful-monoids#readme
enummapset,https://github.com/Mikolaj/enummapset
assert-failure,https://github.com/Mikolaj/assert-failure
IPv6Addr,https://github.com/MichelBoucey/IPv6Addr
ip6addr,https://github.com/MichelBoucey/ip6addr
glabrous,https://github.com/MichelBoucey/glabrous
cayley-client,https://github.com/MichelBoucey/cayley-client
hmpfr,https://github.com/michalkonecny/hmpfr
FenwickTree,https://github.com/mgajda/FenwickTree
deferred-folds,https://github.com/metrix-ai/deferred-folds
ctrie,https://github.com/mcschroeder/ctrie
choice,https://github.com/mboes/choice#readme
lawful,https://github.com/matt-noonan/lawful#readme
justified-containers,https://github.com/matt-noonan/justified-containers
gdp,https://github.com/matt-noonan/gdp#readme
lifted-async,https://github.com/maoe/lifted-async
influxdb,https://github.com/maoe/influxdb-haskell
ghc-prof,https://github.com/maoe/ghc-prof
language-c-quote,https://github.com/mainland/language-c-quote
generic-data,https://github.com/Lysxia/generic-data#readme
first-class-families,https://github.com/Lysxia/first-class-families#readme
boltzmann-samplers,https://github.com/Lysxia/boltzmann-samplers#readme
data-inttrie,https://github.com/luqui/data-inttrie
conduit-zstd,https://github.com/luispedro/conduit-zstd#readme
conduit-algorithms,https://github.com/luispedro/conduit-algorithms#readme
data-tree-print,https://github.com/lspitzner/data-tree-print
czipwith,https://github.com/lspitzner/czipwith/
butcher,https://github.com/lspitzner/butcher/
brittany,https://github.com/lspitzner/brittany/
lens-misc,https://github.com/louispan/lens-misc#readme
l10n,https://github.com/louispan/l10n#readme
data-diverse,https://github.com/louispan/data-diverse#readme
arrow-extras,https://github.com/louispan/arrow-extras#readme
loch-th,https://github.com/liskin/loch-th
freer-simple,https://github.com/lexi-lambda/freer-simple#readme
crc32c,https://github.com/leptonyu/crc32c#readme
boots,https://github.com/leptonyu/boots#readme
ghost-buster,https://github.com/Lazersmoke/ghost-buster#readme
fuzzyset,https://github.com/laserpants/fuzzyset-haskell
LambdaHack,https://github.com/LambdaHack/LambdaHack/wiki/Sample-dungeon-crawler
dotgen,https://github.com/ku-fpg/dotgen
data-reify,https://github.com/ku-fpg/data-reify
first-class-patterns,https://github.com/kowainik/first-class-patterns
co-log,https://github.com/kowainik/co-log
appendmap,https://github.com/koterpillar/appendmap#readme
hinotify,https://github.com/kolmodin/hinotify
binary,https://github.com/kolmodin/binary
cmark-gfm,https://github.com/kivikakk/cmark-gfm-hs
generic-lens,https://github.com/kcsongor/generic-lens
http2,https://github.com/kazu-yamamoto/http2
dns,https://github.com/kazu-yamamoto/dns/pull/113
cond,https://github.com/kallisti-dev/cond
dublincore-xml-conduit,https://github.com/k0ral/dublincore-xml-conduit
conduit-parse,https://github.com/k0ral/conduit-parse
di-monad,https://github.com/k0001/di/blob/master/di-monad/LICENSE.txt
di-core,https://github.com/k0001/di/blob/master/di-core/LICENSE.txt
http-directory,https://github.com/juhp/http-directory
hkgr,https://github.com/juhp/hkgr
fedora-dists,https://github.com/juhp/fedora-dists
dl-fedora,https://github.com/juhp/dl-fedora
cabal-rpm,https://github.com/juhp/cabal-rpm
haskeline,https://github.com/judah/haskeline
flat-mcmc,https://github.com/jtobin/flat-mcmc
brick,https://github.com/jtdaugherty/brick/
json-rpc,https://github.com/jprupp/json-rpc
apecs,https://github.com/jonascarpay/apecs#readme
apecs-gloss,https://github.com/jonascarpay/apecs/apecs-gloss
bimap,https://github.com/joelwilliamson/bimap
doctemplates,https://github.com/jgm/doctemplates#readme
cmark,https://github.com/jgm/cmark-hs
higher-leveldb,https://github.com/jeremyjh/higher-leveldb
enclosed-exceptions,https://github.com/jcristovao/enclosed-exceptions
cased,https://github.com/jb55/cased
dunai,https://github.com/ivanperez-keera/dunai
graphviz,https://github.com/ivan-m/graphviz
do-notation,https://github.com/isovector/do-notation#readme
hedis,https://github.com/informatikr/hedis
geojson,https://github.com/indicatrix/hs-geojson
largeword,https://github.com/idontgetoutmuch/largeword
feature-flags,https://github.com/iand675/feature-flags
datadog,https://github.com/iand675/datadog
bv,https://github.com/iagoabal/haskell-bv
hyraxAbif,https://github.com/hyraxbio/hyraxAbif/#readme
int-cast,https://github.com/hvr/int-cast
HsYAML,https://github.com/hvr/HsYAML
deepseq-generics,https://github.com/hvr/deepseq-generics
cryptohash-sha512,https://github.com/hvr/cryptohash-sha512
cryptohash-sha256,https://github.com/hvr/cryptohash-sha256
cryptohash-sha1,https://github.com/hvr/cryptohash-sha1
cryptohash-md5,https://github.com/hvr/cryptohash-md5
cassava,https://github.com/hvr/cassava
intset-imperative,https://github.com/hverr/haskell-intset-imperative#readme
cache,https://github.com/hverr/haskell-cache#readme
bordacount,https://github.com/hverr/bordacount#readme
iso639,https://github.com/HugoDaniel/iso639
HUnit,https://github.com/hspec/HUnit#readme
hspec-wai,https://github.com/hspec/hspec-wai#readme
hspec-expectations,https://github.com/hspec/hspec-expectations#readme
hslua-module-text,https://github.com/hslua/hslua-module-text
hslua-module-system,https://github.com/hslua/hslua-module-system
amqp,https://github.com/hreinhardt/amqp
hledger-iadd,https://github.com/hpdeifel/hledger-iadd#readme
codec-beam,https://github.com/hkgumbs/codec-beam#readme
lens-regex,https://github.com/himura/lens-regex
doctest-driver-gen,https://github.com/Hexirp/doctest-driver-gen#readme
bbdb,https://github.com/henrylaxen/bbdb
hedgehog,https://github.com/hedgehogqa/haskell-hedgehog/pull/349
bower-json,https://github.com/hdgarrood/bower-json
aeson-better-errors,https://github.com/hdgarrood/aeson-better-errors
HTTP,https://github.com/haskell/HTTP
filepath,https://github.com/haskell/filepath#readme
directory,https://github.com/haskell/directory/issues/83
deepseq,https://github.com/haskell/deepseq/pull/38
c2hs,https://github.com/haskell/c2hs
bytestring,https://github.com/haskell/bytestring
base64-bytestring,https://github.com/haskell/base64-bytestring
hw-simd,https://github.com/haskell-works/hw-simd#readme
hw-json-simd,https://github.com/haskell-works/hw-json-simd#readme
hw-ip,https://github.com/haskell-works/hw-ip#readme
hw-hspec-hedgehog,https://github.com/haskell-works/hw-hspec-hedgehog#readme
hw-hedgehog,https://github.com/haskell-works/hw-hedgehog#readme
hw-fingertree,https://github.com/haskell-works/hw-fingertree#readme
hw-fingertree-strict,https://github.com/haskell-works/hw-fingertree-strict#readme
hw-dsv,https://github.com/haskell-works/hw-dsv#readme
hw-conduit-merges,https://github.com/haskell-works/hw-conduit-merges#readme
bits-extra,https://github.com/haskell-works/bits-extra#readme
avro,https://github.com/haskell-works/avro#readme
haskell-src-exts,https://github.com/haskell-suite/haskell-src-exts
haskell-names,https://github.com/haskell-suite/haskell-names
cast,https://github.com/haskell-patterns/cast#readme
ALUT,https://github.com/haskell-openal/ALUT
hint,https://github.com/haskell-hint/hint
haskey-btree,https://github.com/haskell-haskey/haskey-btree
haskell-gi,https://github.com/haskell-gi/haskell-gi
gi-gtk-hs,https://github.com/haskell-gi/gi-gtk-hs
fsnotify,https://github.com/haskell-fswatch/hfsnotify
foundation,https://github.com/haskell-foundation/foundation
cryptonite-openssl,https://github.com/haskell-crypto/cryptonite-openssl
cryptonite-conduit,https://github.com/haskell-crypto/cryptonite-conduit
cryptonite,https://github.com/haskell-crypto/cryptonite
deriving-compat,https://github.com/haskell-compat/deriving-compat
base-orphans,https://github.com/haskell-compat/base-orphans#readme
base-compat,https://github.com/haskell-compat/base-compat/issues/17
dlist-instances,https://github.com/gregwebs/dlist-instances
HUnit-approx,https://github.com/goldfirere/HUnit-approx
kdt,https://github.com/giogadi/kdt
cereal,https://github.com/GaloisInc/cereal
bench,https://github.com/Gabriel439/bench
fused-effects,https://github.com/fused-effects/fused-effects
drinkery,https://github.com/fumieval/drinkery#readme
control-bool,https://github.com/fumieval/control-bool
boundingboxes,https://github.com/fumieval/boundingboxes
hoauth2,https://github.com/freizl/hoauth2
concise,https://github.com/frasertweedale/hs-concise
Ebnf2ps,https://github.com/FranklinChen/Ebnf2ps
inline-c,https://github.com/fpco/inline-c-nag
http-reverse-proxy,https://github.com/fpco/http-reverse-proxy
fuzzcheck,https://github.com/fpco/fuzzcheck
fsnotify-conduit,https://github.com/fpco/fsnotify-conduit#readme
conduit-combinators,https://github.com/fpco/conduit-combinators/pull/19
hashmap,https://github.com/foxik/hashmap
kanji,https://github.com/fosskers/kanji
aur,https://github.com/fosskers/aura
immortal,https://github.com/feuerbach/immortal
data-lens-light,https://github.com/feuerbach/data-lens-light
ansi-terminal,https://github.com/feuerbach/ansi-terminal
gpolyline,https://github.com/fegu/gpolyline
graph-core,https://github.com/factisresearch/graph-core
language-javascript,https://github.com/erikd/language-javascript
app-settings,https://github.com/emmanueltouzery/app-settings
hs-php-session,https://github.com/elblake/hs-php-session
expiring-cache-map,https://github.com/elblake/expiring-cache-map
integration,https://github.com/ekmett/integration
bytes,https://github.com/ekmett/bytes
HandsomeSoup,https://github.com/egonSchiele/HandsomeSoup
generic-deriving,https://github.com/dreixel/generic-deriving
hvega,https://github.com/DougBurke/hvega
dvorak,https://github.com/donkeybonks/codec-dvorak
cassava-conduit,https://github.com/domdere/cassava-conduit
exact-pi,https://github.com/dmcclean/exact-pi/
hsinstall,https://github.com/dino-/hsinstall#readme
ghc-lib,https://github.com/digital-asset/ghc-lib
force-layout,https://github.com/diagrams/force-layout/tree/v0.4.0.6
diagrams-svg,https://github.com/diagrams/diagrams-svg/tree/v1.4.3
diagrams-rasterific,https://github.com/diagrams/diagrams-rasterific/tree/v1.4.2
diagrams-lib,https://github.com/diagrams/diagrams-lib/tree/v1.4.3
diagrams-core,https://github.com/diagrams/diagrams-core/tree/v1.4.2
diagrams-contrib,https://github.com/diagrams/diagrams-contrib/tree/v1.3.0.4
dhall,https://github.com/dhall-lang/dhall-lang/releases/tag/v8.0.0
dhall-json,https://github.com/dhall-lang/dhall-json/pull/61
blaze-svg,https://github.com/deepakjois/blaze-svg
hspec-need-env,https://github.com/debug-ito/hspec-need-env
greskell,https://github.com/debug-ito/greskell/
fold-debounce-conduit,https://github.com/debug-ito/fold-debounce-conduit
fold-debounce,https://github.com/debug-ito/fold-debounce