pipes,40, at Fri Nov 29 20:46:24 UTC 2019,66111 total (1617 in the last 30 days)
pipes-aeson,13, at Tue Mar  7 16:15:17 UTC 2017,8788 total (416 in the last 30 days)
pipes-attoparsec,14, at Tue Mar  7 16:21:08 UTC 2017,11812 total (464 in the last 30 days)
pipes-binary,12, at Tue May 22 14:07:52 UTC 2018,8230 total (315 in the last 30 days)
pipes-bytestring,12, at Fri Jul 14 04:43:00 UTC 2017,18256 total (429 in the last 30 days)
pipes-category,4, at Sun Oct  8 10:02:19 UTC 2017,1821 total (92 in the last 30 days)
pipes-concurrency,16, at Mon Sep 24 21:03:15 UTC 2018,14608 total (557 in the last 30 days)
pipes-csv,7, at Thu Nov 26 00:22:50 UTC 2015,5907 total (251 in the last 30 days)
pipes-extras,15, at Wed Jul  4 03:00:09 UTC 2018,7459 total (442 in the last 30 days)
pipes-fastx,0, at Fri Jun 26 22:56:43 UTC 2015,899 total (53 in the last 30 days)
pipes-fluid,8, at Fri Jun  1 11:55:01 UTC 2018,2885 total (130 in the last 30 days)
pipes-group,12, at Wed Jul  4 02:53:56 UTC 2018,17175 total (504 in the last 30 days)
pipes-http,6, at Thu Feb  7 13:32:30 UTC 2019,8324 total (275 in the last 30 days)
pipes-misc,12, at Tue May 22 18:15:30 UTC 2018,3940 total (111 in the last 30 days)
pipes-network,18, at Wed May 16 10:59:25 UTC 2018,12392 total (487 in the last 30 days)
pipes-network-tls,5, at Sun Nov 17 20:44:23 UTC 2019,3188 total (183 in the last 30 days)
pipes-parse,13, at Sat Dec  3 00:30:35 UTC 2016,19982 total (390 in the last 30 days)
pipes-random,5, at Fri May 10 02:56:05 UTC 2019,2778 total (208 in the last 30 days)
pipes-safe,19, at Fri Sep  6 15:33:04 UTC 2019,20182 total (811 in the last 30 days)
pipes-wai,3, at Fri Jan  8 03:59:53 UTC 2016,2719 total (135 in the last 30 days)
pkcs10,7, at Wed Nov  2 09:36:02 UTC 2016,3804 total (179 in the last 30 days)
placeholders,0, at Fri Apr 29 05:06:32 UTC 2011,7012 total (119 in the last 30 days)
planb-token-introspection,4, at Fri May  3 12:55:43 UTC 2019,1515 total (192 in the last 30 days)
plotlyhs,2, at Fri Nov  9 08:42:42 UTC 2018,1547 total (98 in the last 30 days)
pointed,30, at Mon Jan 22 16:25:09 UTC 2018,60354 total (1186 in the last 30 days)
pointedlist,16, at Sat Apr 26 18:26:59 UTC 2014,21008 total (409 in the last 30 days)
pointless-fun,3, at Sat May 30 05:50:05 UTC 2015,2983 total (133 in the last 30 days)
poll,1, at Sat Feb 17 21:36:53 UTC 2018,1909 total (121 in the last 30 days)
poly,6, at Sat Nov  2 21:47:24 UTC 2019,1095 total (196 in the last 30 days)
poly-arity,9, at Sun Mar 19 04:24:14 UTC 2017,4127 total (96 in the last 30 days)
polynomials-bernstein,3, at Tue Sep 29 13:30:45 UTC 2015,2867 total (141 in the last 30 days)
polyparse,15, at Thu Aug 22 14:00:52 UTC 2019,169639 total (1108 in the last 30 days)
polysemy,22, at Sun Feb 16 15:23:19 UTC 2020,5034 total (871 in the last 30 days)
polysemy-plugin,12, at Sun Feb 16 15:23:45 UTC 2020,2593 total (512 in the last 30 days)
polysemy-zoo,12, at Sun Feb 16 14:50:00 UTC 2020,2704 total (680 in the last 30 days)
pooled-io,7, at Sat Sep  1 10:36:22 UTC 2018,4333 total (313 in the last 30 days)
port-utils,6, at Sat Apr 27 20:42:03 UTC 2019,2008 total (218 in the last 30 days)
posix-paths,13, at Tue Dec 18 15:36:04 UTC 2018,9349 total (348 in the last 30 days)
possibly,1, at Sat Mar 16 00:59:50 UTC 2019,578 total (69 in the last 30 days)
postgresql-binary,33, at Tue Nov 26 09:18:30 UTC 2019,21233 total (954 in the last 30 days)
postgresql-libpq,27, at Mon Sep 24 21:10:34 UTC 2018,44086 total (946 in the last 30 days)
postgresql-orm,12, at Tue Feb 12 02:54:07 UTC 2019,6398 total (290 in the last 30 days)
postgresql-schema,12, at Wed Dec  6 08:22:04 UTC 2017,6221 total (286 in the last 30 days)
postgresql-simple,68, at Fri Apr 26 09:32:21 UTC 2019,69874 total (2203 in the last 30 days)
postgresql-simple-migration,15, at Wed Jan 15 15:49:37 UTC 2020,7013 total (426 in the last 30 days)
postgresql-simple-queue,11, at Thu Dec 21 03:26:39 UTC 2017,5251 total (325 in the last 30 days)
postgresql-simple-url,3, at Tue Mar 20 20:04:46 UTC 2018,3625 total (136 in the last 30 days)
postgresql-transactional,1, at Mon May  9 13:58:04 UTC 2016,1200 total (61 in the last 30 days)
postgresql-typed,18, at Sat Oct  5 16:48:12 UTC 2019,8759 total (578 in the last 30 days)
post-mess-age,2, at Tue Mar 29 11:45:58 UTC 2016,1984 total (109 in the last 30 days)
pptable,3, at Sat Mar 17 13:45:47 UTC 2018,1913 total (139 in the last 30 days)
pqueue,13, at Wed Sep 26 21:18:39 UTC 2018,12217 total (622 in the last 30 days)
prefix-units,3, at Sun Nov 22 01:56:15 UTC 2015,3054 total (143 in the last 30 days)
prelude-compat,3, at Thu May 23 19:41:07 UTC 2019,1534 total (101 in the last 30 days)
prelude-safeenum,4, at Sat May 30 05:57:10 UTC 2015,3274 total (151 in the last 30 days)
present,10, at Wed Mar 22 19:05:20 UTC 2017,7780 total (226 in the last 30 days)
pretty,16, at Mon Jan 29 04:01:01 UTC 2018,33885 total (554 in the last 30 days)
prettyclass,0, at Fri Dec  5 17:26:32 UTC 2008,13991 total (132 in the last 30 days)
pretty-class,2, at Sun Sep 14 19:24:57 UTC 2014,2705 total (110 in the last 30 days)
pretty-hex,1, at Wed Dec  4 15:55:15 UTC 2019,2670 total (182 in the last 30 days)
prettyprinter,16, at Mon Feb 10 18:33:02 UTC 2020,11642 total (1278 in the last 30 days)
prettyprinter-ansi-terminal,7, at Thu Feb 22 07:48:01 UTC 2018,5892 total (441 in the last 30 days)
prettyprinter-compat-annotated-wl-pprint,2, at Tue May 30 08:14:18 UTC 2017,1300 total (70 in the last 30 days)
prettyprinter-compat-ansi-wl-pprint,3, at Fri Jun 23 07:45:07 UTC 2017,1850 total (112 in the last 30 days)
prettyprinter-compat-wl-pprint,2, at Thu Jun  1 06:42:32 UTC 2017,1556 total (42 in the last 30 days)
prettyprinter-convert-ansi-wl-pprint,0, at Thu Aug  3 10:20:40 UTC 2017,1109 total (77 in the last 30 days)
pretty-show,37, at Thu Jan 30 19:08:20 UTC 2020,64219 total (1712 in the last 30 days)
pretty-simple,27, at Sun Feb 23 01:44:00 UTC 2020,12141 total (1400 in the last 30 days)
pretty-sop,5, at Thu May  9 19:01:43 UTC 2019,3168 total (205 in the last 30 days)
pretty-types,12, at Mon Jan 21 18:39:17 UTC 2019,4637 total (358 in the last 30 days)
primes,4, at Fri Apr 29 09:38:55 UTC 2011,12889 total (302 in the last 30 days)
primitive,23, at Sat Feb 29 18:08:48 UTC 2020,413871 total (1943 in the last 30 days)
primitive-extras,38, at Sun Jun  2 15:48:22 UTC 2019,12161 total (1469 in the last 30 days)
prim-uniq,1, at Wed Aug 10 14:47:39 UTC 2011,2798 total (111 in the last 30 days)
probability,12, at Wed Nov 13 10:19:56 UTC 2019,9024 total (387 in the last 30 days)
process,28, at Mon Feb 10 18:46:53 UTC 2020,96751 total (1718 in the last 30 days)
process-extras,27, at Sat Feb  3 16:53:15 UTC 2018,31849 total (948 in the last 30 days)
product-isomorphic,5, at Sun Aug 26 12:58:29 UTC 2018,2614 total (185 in the last 30 days)
product-profunctors,10, at Sat Apr  7 09:18:48 UTC 2018,9385 total (449 in the last 30 days)
profiterole,0, at Fri Jun  2 21:25:09 UTC 2017,869 total (61 in the last 30 days)
profunctors,39, at Thu Feb 13 19:20:02 UTC 2020,206796 total (2524 in the last 30 days)
projectroot,2, at Sun Dec 20 04:49:42 UTC 2015,2020 total (106 in the last 30 days)
project-template,11, at Mon Jan 15 13:53:54 UTC 2018,29735 total (453 in the last 30 days)
prometheus-client,5, at Fri Aug 10 19:18:23 UTC 2018,3141 total (190 in the last 30 days)
promises,3, at Sun Jan 17 05:32:11 UTC 2016,3329 total (184 in the last 30 days)
prompt,4, at Thu May 26 22:25:35 UTC 2016,2378 total (97 in the last 30 days)
prospect,0, at Tue Jul 10 19:54:55 UTC 2018,454 total (41 in the last 30 days)
protobuf,12, at Sat Feb 15 19:44:17 UTC 2020,8622 total (481 in the last 30 days)
protobuf-simple,6, at Wed Sep  5 08:57:15 UTC 2018,3925 total (295 in the last 30 days)
protocol-buffers,59, at Mon Dec  2 19:52:41 UTC 2019,36828 total (2316 in the last 30 days)
protocol-buffers-descriptor,52, at Mon Dec  2 19:53:16 UTC 2019,28413 total (2152 in the last 30 days)
protocol-radius,1, at Sat Aug 25 14:16:56 UTC 2018,949 total (70 in the last 30 days)
protocol-radius-test,2, at Fri Sep 13 07:17:40 UTC 2019,1054 total (99 in the last 30 days)
proto-lens,18, at Sun Oct 27 15:57:07 UTC 2019,8586 total (643 in the last 30 days)
proto-lens-arbitrary,15, at Sun Oct 27 15:57:34 UTC 2019,5663 total (452 in the last 30 days)
proto-lens-optparse,11, at Sun Oct 27 15:57:39 UTC 2019,4246 total (321 in the last 30 days)
proto-lens-protobuf-types,9, at Sun Oct 27 20:26:27 UTC 2019,3285 total (293 in the last 30 days)
proto-lens-protoc,22, at Sun Oct 27 15:57:19 UTC 2019,9864 total (789 in the last 30 days)
proto-lens-runtime,4, at Sun Oct 27 15:57:12 UTC 2019,1868 total (195 in the last 30 days)
proto-lens-setup,3, at Sun Oct 27 15:57:23 UTC 2019,1178 total (102 in the last 30 days)
protolude,16, at Thu Oct 10 13:37:27 UTC 2019,11264 total (340 in the last 30 days)
proxied,4, at Wed Feb 20 20:16:55 UTC 2019,2420 total (163 in the last 30 days)
psql-helpers,0, at Thu Mar  3 17:45:53 UTC 2016,744 total (26 in the last 30 days)
psqueues,18, at Fri Jun  7 14:32:02 UTC 2019,41574 total (985 in the last 30 days)
pureMD5,20, at Mon May  9 17:45:10 UTC 2016,42654 total (708 in the last 30 days)
purescript-bridge,27, at Mon Mar  9 10:19:32 UTC 2020,15325 total (887 in the last 30 days)
pure-zlib,10, at Fri Jan 17 17:12:32 UTC 2020,4501 total (345 in the last 30 days)
pushbullet-types,5, at Sat Mar 17 02:08:17 UTC 2018,2551 total (235 in the last 30 days)
pusher-http-haskell,29, at Fri Sep 27 20:36:54 UTC 2019,11255 total (758 in the last 30 days)
qchas,4, at Sun Jul 29 12:08:34 UTC 2018,1450 total (83 in the last 30 days)
qm-interpolated-string,4, at Sun Feb  4 23:32:30 UTC 2018,2332 total (203 in the last 30 days)
qnap-decrypt,5, at Sat Jul  6 07:49:34 UTC 2019,1820 total (183 in the last 30 days)
qrcode-core,3, at Thu Dec 19 18:14:36 UTC 2019,991 total (126 in the last 30 days)
qrcode-juicypixels,0, at Wed Jan  9 13:05:50 UTC 2019,376 total (42 in the last 30 days)
quadratic-irrational,6, at Fri Apr 26 21:39:22 UTC 2019,3640 total (194 in the last 30 days)
QuasiText,5, at Sun Jun  5 11:58:22 UTC 2016,4642 total (186 in the last 30 days)
quickbench,0, at Fri Oct 21 11:13:20 UTC 2016,793 total (33 in the last 30 days)
QuickCheck,55, at Sun Jun 30 19:57:44 UTC 2019,356609 total (2751 in the last 30 days)
quickcheck-arbitrary-adt,3, at Thu Jan  4 16:19:02 UTC 2018,2208 total (151 in the last 30 days)
quickcheck-assertions,3, at Tue Jan 17 11:53:56 UTC 2017,4043 total (180 in the last 30 days)
quickcheck-classes,33, at Fri Sep 13 16:40:30 UTC 2019,8882 total (672 in the last 30 days)
quickcheck-instances,25, at Sun Jun 30 22:28:46 UTC 2019,40962 total (1004 in the last 30 days)
quickcheck-io,5, at Fri Jun 16 07:25:47 UTC 2017,99030 total (559 in the last 30 days)
quickcheck-simple,7, at Wed Aug  7 18:24:26 UTC 2019,3623 total (239 in the last 30 days)
quickcheck-special,6, at Thu Nov  9 18:18:41 UTC 2017,3151 total (224 in the last 30 days)
quickcheck-state-machine,10, at Tue Jan 15 11:33:34 UTC 2019,3978 total (312 in the last 30 days)
quickcheck-text,4, at Thu Sep 22 09:16:38 UTC 2016,12858 total (166 in the last 30 days)
quickcheck-transformer,1, at Thu May 23 10:38:16 UTC 2019,541 total (72 in the last 30 days)
quickcheck-unicode,2, at Sun May 21 01:54:39 UTC 2017,4267 total (136 in the last 30 days)
radius,11, at Mon Dec 30 21:24:24 UTC 2019,3799 total (364 in the last 30 days)
rainbow,35, at Fri Nov 29 23:12:39 UTC 2019,18663 total (866 in the last 30 days)
rainbox,22, at Tue Dec 10 03:02:08 UTC 2019,10488 total (793 in the last 30 days)
ramus,3, at Tue Feb  7 21:23:26 UTC 2017,1984 total (178 in the last 30 days)
rando,3, at Sat Mar 31 20:30:20 UTC 2018,1242 total (134 in the last 30 days)
random,8, at Tue Sep 16 21:34:46 UTC 2014,377590 total (556 in the last 30 days)
random-bytestring,7, at Thu Jun  6 06:18:07 UTC 2019,2750 total (256 in the last 30 days)
random-fu,21, at Thu Dec  5 23:45:53 UTC 2019,18087 total (901 in the last 30 days)
random-shuffle,2, at Tue Jun 19 16:32:20 UTC 2012,25204 total (280 in the last 30 days)
random-source,4, at Tue Jul 16 05:29:48 UTC 2013,8579 total (177 in the last 30 days)
random-tree,0, at Tue Feb  9 17:48:08 UTC 2016,816 total (41 in the last 30 days)
range,10, at Sat Oct 26 03:41:48 UTC 2019,4610 total (388 in the last 30 days)
Ranged-sets,5, at Mon Mar 11 09:23:31 UTC 2019,5323 total (276 in the last 30 days)
range-set-list,12, at Sat Aug  3 11:10:22 UTC 2019,6852 total (355 in the last 30 days)
rank1dynamic,9, at Tue Aug 22 13:34:12 UTC 2017,10930 total (308 in the last 30 days)
rank2classes,15, at Sat Mar  7 20:12:45 UTC 2020,5835 total (711 in the last 30 days)
Rasterific,29, at Sat Jan 25 15:10:36 UTC 2020,18566 total (1004 in the last 30 days)
rasterific-svg,19, at Mon Oct  8 12:01:00 UTC 2018,9650 total (490 in the last 30 days)
ratel,25, at Fri Nov  8 15:40:55 UTC 2019,9250 total (619 in the last 30 days)
ratel-wai,14, at Fri Nov  8 15:43:42 UTC 2019,5358 total (332 in the last 30 days)
rattle,0, at Wed Apr 17 22:47:51 UTC 2019,275 total (55 in the last 30 days)
rattletrap,74, at Fri Nov  8 15:48:07 UTC 2019,27838 total (2326 in the last 30 days)
rawfilepath,6, at Thu May 11 07:06:47 UTC 2017,3533 total (204 in the last 30 days)
rawstring-qm,8, at Fri Nov 18 12:28:12 UTC 2016,4224 total (147 in the last 30 days)
raw-strings-qq,3, at Sun Dec 13 23:03:32 UTC 2015,7169 total (316 in the last 30 days)
rcu,6, at Thu May  2 20:41:06 UTC 2019,3092 total (215 in the last 30 days)
rdf,3, at Tue Apr 23 09:02:46 UTC 2019,1867 total (115 in the last 30 days)
re2,2, at Sat Dec  8 04:41:05 UTC 2018,1605 total (144 in the last 30 days)
readable,8, at Sat Feb  7 23:36:46 UTC 2015,17752 total (397 in the last 30 days)
read-editor,2, at Sun Jan 10 18:52:28 UTC 2016,1772 total (120 in the last 30 days)
read-env-var,2, at Wed Mar 22 14:30:01 UTC 2017,1603 total (100 in the last 30 days)
reanimate,12, at Tue Feb 25 01:00:46 UTC 2020,2420 total (535 in the last 30 days)
reanimate-svg,16, at Mon Feb 17 10:34:23 UTC 2020,3320 total (829 in the last 30 days)
rebase,45, at Wed Feb 26 13:02:42 UTC 2020,19335 total (1742 in the last 30 days)
record-dot-preprocessor,8, at Sun Dec  8 20:47:35 UTC 2019,2349 total (293 in the last 30 days)
record-hasfield,0, at Thu Mar 21 13:47:58 UTC 2019,351 total (42 in the last 30 days)
records-sop,3, at Thu May  9 19:36:28 UTC 2019,1532 total (116 in the last 30 days)
recursion-schemes,40, at Fri Apr 26 15:40:26 UTC 2019,28753 total (1189 in the last 30 days)
reducers,31, at Tue Jul  3 15:18:27 UTC 2018,59693 total (1023 in the last 30 days)
refact,4, at Sat Nov 21 22:53:49 UTC 2015,25535 total (401 in the last 30 days)
references,13, at Tue Nov 28 00:57:57 UTC 2017,7680 total (392 in the last 30 days)
reflection,47, at Tue Aug 27 13:38:17 UTC 2019,172918 total (2186 in the last 30 days)
RefSerialize,17, at Mon Feb  6 23:42:14 UTC 2017,14345 total (723 in the last 30 days)
regex,33, at Mon Jan 27 23:49:25 UTC 2020,16069 total (988 in the last 30 days)
regex-applicative,16, at Sun Aug 18 20:58:53 UTC 2019,17770 total (541 in the last 30 days)
regex-applicative-text,1, at Mon Feb  8 20:03:35 UTC 2016,5821 total (160 in the last 30 days)
regex-base,10, at Wed Sep 25 07:55:52 UTC 2019,213107 total (1076 in the last 30 days)
regex-compat,7, at Mon Sep 30 22:58:41 UTC 2019,64589 total (741 in the last 30 days)
regex-compat-tdfa,4, at Thu Oct  3 16:40:34 UTC 2013,9394 total (231 in the last 30 days)
regex-pcre,10, at Mon Sep 30 11:53:40 UTC 2019,19196 total (587 in the last 30 days)
regex-pcre-builtin,10, at Mon Sep 30 11:53:40 UTC 2019,19196 total (587 in the last 30 days)
regex-pcre-text,1, at Sat Jun  3 02:43:56 UTC 2017,1331 total (55 in the last 30 days)
regex-posix,17, at Mon Sep 30 22:16:17 UTC 2019,143194 total (1057 in the last 30 days)
regex-tdfa,25, at Tue Nov 26 22:34:30 UTC 2019,129935 total (1682 in the last 30 days)
regex-tdfa-text,3, at Mon Aug 24 13:13:01 UTC 2015,14981 total (156 in the last 30 days)
regex-with-pcre,23, at Mon Jan 27 23:50:27 UTC 2020,8847 total (558 in the last 30 days)
registry,35, at Tue Aug  6 07:36:32 UTC 2019,8661 total (1047 in the last 30 days)
reinterpret-cast,0, at Wed Apr 30 14:55:12 UTC 2014,2909 total (76 in the last 30 days)
relapse,7, at Tue Mar 21 16:42:14 UTC 2017,2982 total (68 in the last 30 days)
relational-query,93, at Tue Jul  9 18:47:42 UTC 2019,42428 total (2727 in the last 30 days)
relational-query-HDBC,41, at Tue May 14 16:39:54 UTC 2019,16623 total (1001 in the last 30 days)
relational-record,21, at Sun Jun 17 16:52:39 UTC 2018,10117 total (581 in the last 30 days)
relational-schemas,22, at Tue May 14 16:21:51 UTC 2019,11823 total (694 in the last 30 days)
relude,6, at Wed Oct 30 20:03:45 UTC 2019,3115 total (304 in the last 30 days)
renderable,4, at Thu Jul 14 15:42:58 UTC 2016,2538 total (121 in the last 30 days)
repa,41, at Wed Oct  3 13:40:42 UTC 2018,38195 total (1326 in the last 30 days)
repa-algorithms,22, at Wed Oct  3 13:41:20 UTC 2018,17215 total (564 in the last 30 days)
repa-io,21, at Sat Jun 18 05:40:12 UTC 2016,16647 total (536 in the last 30 days)
replace-attoparsec,4, at Fri Nov  1 13:47:02 UTC 2019,826 total (155 in the last 30 days)
replace-megaparsec,11, at Thu Mar  5 16:17:35 UTC 2020,1891 total (440 in the last 30 days)
repline,9, at Sat Dec 28 06:43:53 UTC 2019,7350 total (439 in the last 30 days)
req,14, at Sun Feb  9 12:50:41 UTC 2020,7725 total (588 in the last 30 days)
req-conduit,3, at Fri Dec  1 11:11:37 UTC 2017,2627 total (134 in the last 30 days)
require,8, at Tue Sep 17 15:36:33 UTC 2019,2506 total (200 in the last 30 days)
rerebase,17, at Wed Feb 26 13:08:18 UTC 2020,6427 total (632 in the last 30 days)
resistor-cube,7, at Mon Aug 12 11:42:42 UTC 2019,2848 total (212 in the last 30 days)
resource-pool,12, at Tue Dec 16 09:00:59 UTC 2014,71041 total (637 in the last 30 days)
resourcet,53, at Sun Mar  1 09:04:26 UTC 2020,264223 total (2996 in the last 30 days)
result,8, at Sun Oct  2 01:26:45 UTC 2016,4017 total (228 in the last 30 days)
rethinkdb-client-driver,23, at Wed Oct 11 17:00:49 UTC 2017,14793 total (687 in the last 30 days)
retry,27, at Fri Oct 11 15:34:17 UTC 2019,36577 total (1191 in the last 30 days)
rev-state,2, at Mon Feb  1 22:42:06 UTC 2016,2508 total (102 in the last 30 days)
rfc1751,2, at Wed Sep 12 13:56:18 UTC 2018,959 total (118 in the last 30 days)
rfc5051,4, at Fri Oct 19 03:40:53 UTC 2018,25702 total (376 in the last 30 days)
rg,2, at Sat Jun  8 07:08:54 UTC 2019,649 total (121 in the last 30 days)
rhine,12, at Mon Sep 16 15:51:00 UTC 2019,4632 total (349 in the last 30 days)
rhine-gloss,6, at Tue Jun  4 16:35:07 UTC 2019,2319 total (182 in the last 30 days)
rigel-viz,1, at Mon Feb 25 10:57:24 UTC 2019,625 total (86 in the last 30 days)
rio,22, at Sun Mar  1 09:03:53 UTC 2020,9915 total (1321 in the last 30 days)
rio-orphans,1, at Tue Jun 19 15:30:59 UTC 2018,1670 total (161 in the last 30 days)
rio-prettyprint,0, at Sat Jun  8 21:42:29 UTC 2019,1038 total (144 in the last 30 days)
roc-id,0, at Sat Dec  8 06:54:40 UTC 2018,443 total (70 in the last 30 days)
rocksdb-haskell,2, at Sun Dec  3 13:15:11 UTC 2017,5601 total (110 in the last 30 days)
rocksdb-query,7, at Wed Jan 15 17:11:46 UTC 2020,2063 total (223 in the last 30 days)
roles,0, at Mon Oct 16 03:11:45 UTC 2017,792 total (44 in the last 30 days)
