pipes,40, at Fri Nov 29 20:46:24 UTC 2019,66111 total (1617 in the last 30 days)
rope-utf16-splay,2, at Mon May  6 21:34:28 UTC 2019,2089 total (230 in the last 30 days)
rosezipper,1, at Sun Jun  6 23:13:01 UTC 2010,4137 total (103 in the last 30 days)
rot13,5, at Tue Jul 11 13:21:19 UTC 2017,2867 total (144 in the last 30 days)
rpmbuild-order,3, at Thu Oct 10 08:18:16 UTC 2019,1128 total (104 in the last 30 days)
RSA,23, at Mon Oct 14 17:18:53 UTC 2019,28039 total (891 in the last 30 days)
runmemo,1, at Thu Nov 28 21:16:58 UTC 2013,1895 total (75 in the last 30 days)
rvar,3, at Sun Jun  5 10:31:07 UTC 2016,7758 total (144 in the last 30 days)
s3-signer,4, at Thu May  3 01:53:52 UTC 2018,2635 total (149 in the last 30 days)
safe,19, at Wed Dec  4 10:51:44 UTC 2019,175915 total (1344 in the last 30 days)
safecopy,37, at Wed Oct  2 23:46:19 UTC 2019,42599 total (1186 in the last 30 days)
safe-exceptions,7, at Thu Jan 18 15:32:56 UTC 2018,12141 total (526 in the last 30 days)
safe-exceptions-checked,0, at Sat Jan 28 19:42:52 UTC 2017,1119 total (65 in the last 30 days)
safe-foldable,0, at Wed Jun  6 22:14:25 UTC 2018,552 total (32 in the last 30 days)
safeio,4, at Thu Jan 18 09:09:46 UTC 2018,2434 total (186 in the last 30 days)
safe-json,2, at Thu Dec 26 22:22:02 UTC 2019,558 total (113 in the last 30 days)
safe-money,11, at Mon Jul  1 10:08:44 UTC 2019,4373 total (394 in the last 30 days)
SafeSemaphore,7, at Sat May  3 15:55:47 UTC 2014,29145 total (356 in the last 30 days)
salak,38, at Thu Aug 29 05:26:31 UTC 2019,6157 total (670 in the last 30 days)
salak-toml,17, at Fri Aug 30 02:04:22 UTC 2019,2127 total (301 in the last 30 days)
salak-yaml,17, at Thu Aug 29 05:29:15 UTC 2019,2276 total (350 in the last 30 days)
saltine,10, at Sat Feb 29 11:39:53 UTC 2020,5584 total (408 in the last 30 days)
salve,16, at Fri Nov  8 16:05:28 UTC 2019,5944 total (429 in the last 30 days)
sample-frame,2, at Fri Mar 14 10:36:04 UTC 2014,2719 total (69 in the last 30 days)
sample-frame-np,6, at Sat Mar 25 17:01:47 UTC 2017,4521 total (203 in the last 30 days)
sampling,5, at Mon Apr 16 23:33:46 UTC 2018,2936 total (172 in the last 30 days)
sandman,3, at Tue May 24 07:04:27 UTC 2016,2350 total (135 in the last 30 days)
say,1, at Wed Aug 15 07:56:05 UTC 2018,3450 total (174 in the last 30 days)
sbp,62, at Wed Jun 12 16:58:02 UTC 2019,26634 total (2506 in the last 30 days)
sbv,91, at Sun Feb  9 00:04:20 UTC 2020,43715 total (1072 in the last 30 days)
scalpel,17, at Sun Jan 19 06:12:34 UTC 2020,8920 total (478 in the last 30 days)
scalpel-core,3, at Sun Jan 19 06:12:33 UTC 2020,2068 total (143 in the last 30 days)
scanf,0, at Sun Mar 18 19:55:48 UTC 2018,522 total (44 in the last 30 days)
scanner,3, at Wed Sep 18 13:58:34 UTC 2019,4161 total (219 in the last 30 days)
scheduler,8, at Thu Feb  6 01:13:37 UTC 2020,2247 total (327 in the last 30 days)
scientific,46, at Mon May  7 23:42:54 UTC 2018,354740 total (1820 in the last 30 days)
scotty,33, at Sat Sep  7 15:27:01 UTC 2019,42757 total (1238 in the last 30 days)
scrypt,12, at Sat Jan 18 16:12:39 UTC 2014,11629 total (340 in the last 30 days)
sdl2,25, at Tue Feb  4 19:45:47 UTC 2020,17847 total (877 in the last 30 days)
sdl2-gfx,0, at Fri Oct 21 21:46:10 UTC 2016,802 total (43 in the last 30 days)
sdl2-image,5, at Mon Jan 16 22:32:55 UTC 2017,4437 total (203 in the last 30 days)
sdl2-mixer,1, at Mon Dec 25 04:41:52 UTC 2017,1342 total (104 in the last 30 days)
sdl2-ttf,8, at Wed Mar  4 00:06:50 UTC 2020,5462 total (366 in the last 30 days)
secp256k1-haskell,8, at Wed Jan 15 19:28:53 UTC 2020,1951 total (201 in the last 30 days)
securemem,10, at Tue Feb 27 05:39:40 UTC 2018,108640 total (501 in the last 30 days)
selda,32, at Mon Jan 20 18:37:44 UTC 2020,9415 total (224 in the last 30 days)
selda-json,1, at Sat Sep 21 12:45:03 UTC 2019,458 total (79 in the last 30 days)
selda-postgresql,15, at Mon Jan 20 18:18:54 UTC 2020,6327 total (428 in the last 30 days)
selda-sqlite,12, at Mon Jan 20 18:18:40 UTC 2020,5248 total (311 in the last 30 days)
selective,3, at Mon Feb 24 01:09:51 UTC 2020,1027 total (214 in the last 30 days)
semialign,1, at Mon Oct 21 10:45:41 UTC 2019,1383 total (240 in the last 30 days)
semigroupoid-extras,18, at Fri May 15 07:00:20 UTC 2015,16907 total (552 in the last 30 days)
semigroupoids,56, at Tue Nov 26 14:05:12 UTC 2019,235107 total (2377 in the last 30 days)
semigroups,61, at Tue Aug 27 13:06:27 UTC 2019,414086 total (3206 in the last 30 days)
semirings,19, at Tue Feb 18 19:39:38 UTC 2020,6046 total (797 in the last 30 days)
semiring-simple,4, at Mon Mar 28 13:44:47 UTC 2016,2980 total (173 in the last 30 days)
semver,10, at Tue May 14 06:53:04 UTC 2019,9247 total (353 in the last 30 days)
sendfile,20, at Mon May 27 13:07:59 UTC 2019,26340 total (625 in the last 30 days)
seqalign,5, at Fri Jul  3 13:39:33 UTC 2015,2380 total (65 in the last 30 days)
serf,1, at Thu May 21 13:55:19 UTC 2015,1512 total (49 in the last 30 days)
serialise,3, at Mon Dec 30 00:37:14 UTC 2019,4016 total (376 in the last 30 days)
servant,40, at Thu Jan 23 12:16:46 UTC 2020,40208 total (1615 in the last 30 days)
servant-auth,10, at Mon Jun 18 15:14:46 UTC 2018,5426 total (421 in the last 30 days)
servant-auth-docs,9, at Mon Jun 18 15:47:02 UTC 2018,4297 total (348 in the last 30 days)
servant-auth-server,23, at Thu Feb  6 05:26:36 UTC 2020,8675 total (650 in the last 30 days)
servant-auth-swagger,5, at Mon Jun 18 15:46:50 UTC 2018,2935 total (264 in the last 30 days)
servant-auth-wordpress,1, at Fri Mar  1 19:20:21 UTC 2019,567 total (58 in the last 30 days)
servant-blaze,18, at Fri Feb  1 10:08:11 UTC 2019,15318 total (530 in the last 30 days)
servant-cassava,10, at Sat Nov 25 18:39:42 UTC 2017,5919 total (254 in the last 30 days)
servant-checked-exceptions,12, at Mon Jul  8 01:58:32 UTC 2019,5726 total (364 in the last 30 days)
servant-checked-exceptions-core,2, at Mon Jul  8 01:58:19 UTC 2019,957 total (117 in the last 30 days)
servant-cli,2, at Tue Nov 19 06:03:55 UTC 2019,558 total (93 in the last 30 days)
servant-client,36, at Thu Jan 23 12:16:51 UTC 2020,26437 total (1325 in the last 30 days)
servant-client-core,7, at Thu Jan 23 12:16:54 UTC 2020,5614 total (501 in the last 30 days)
servant-conduit,0, at Tue Nov 13 16:37:04 UTC 2018,473 total (59 in the last 30 days)
servant-docs,35, at Thu Jan 23 12:16:59 UTC 2020,19663 total (1036 in the last 30 days)
servant-elm,14, at Thu Oct 31 08:47:52 UTC 2019,5157 total (432 in the last 30 days)
servant-foreign,17, at Thu Jan 23 12:17:02 UTC 2020,8339 total (522 in the last 30 days)
servant-http-streams,2, at Thu Jan 23 12:16:57 UTC 2020,525 total (68 in the last 30 days)
servant-js,14, at Thu Jan 23 22:42:11 UTC 2020,7260 total (388 in the last 30 days)
servant-JuicyPixels,7, at Wed Sep 25 12:57:51 UTC 2019,3797 total (264 in the last 30 days)
servant-kotlin,13, at Wed Sep  4 12:30:04 UTC 2019,4073 total (470 in the last 30 days)
servant-lucid,20, at Thu Jan 23 20:12:47 UTC 2020,10798 total (593 in the last 30 days)
servant-machines,0, at Tue Nov 13 16:37:07 UTC 2018,427 total (56 in the last 30 days)
servant-mock,19, at Thu Jan 23 21:13:19 UTC 2020,9377 total (630 in the last 30 days)
servant-multipart,7, at Thu Jan 23 20:50:32 UTC 2020,7044 total (273 in the last 30 days)
servant-pipes,1, at Sun Sep 15 11:18:33 UTC 2019,541 total (64 in the last 30 days)
servant-rawm,6, at Mon Sep  2 00:26:13 UTC 2019,2491 total (216 in the last 30 days)
servant-ruby,14, at Wed Dec  5 04:54:08 UTC 2018,6018 total (565 in the last 30 days)
servant-server,40, at Thu Jan 23 12:16:49 UTC 2020,34308 total (1453 in the last 30 days)
servant-static-th,12, at Tue Sep 10 17:17:03 UTC 2019,4221 total (279 in the last 30 days)
servant-swagger,20, at Thu Jan 23 20:18:28 UTC 2020,19031 total (722 in the last 30 days)
servant-swagger-ui,13, at Thu Oct 10 11:57:31 UTC 2019,11140 total (445 in the last 30 days)
servant-swagger-ui-core,3, at Thu May 30 09:53:31 UTC 2019,1798 total (123 in the last 30 days)
servant-swagger-ui-redoc,3, at Thu Oct 10 11:57:34 UTC 2019,1231 total (148 in the last 30 days)
servant-tracing,2, at Fri Apr 27 01:35:08 UTC 2018,941 total (70 in the last 30 days)
servant-xml,5, at Fri May 10 03:16:22 UTC 2019,1644 total (165 in the last 30 days)
servant-yaml,1, at Tue Nov 13 23:31:36 UTC 2018,3553 total (75 in the last 30 days)
serversession,1, at Tue Jun 16 16:41:30 UTC 2015,1527 total (99 in the last 30 days)
serversession-frontend-wai,0, at Mon Jun 15 19:38:27 UTC 2015,915 total (52 in the last 30 days)
servius,18, at Thu Aug  2 05:49:58 UTC 2018,9916 total (470 in the last 30 days)
ses-html,7, at Sat Oct  7 20:32:22 UTC 2017,4339 total (269 in the last 30 days)
set-cover,11, at Sat Aug 31 18:31:49 UTC 2019,6396 total (458 in the last 30 days)
setenv,4, at Sun Jan 11 03:43:13 UTC 2015,124927 total (446 in the last 30 days)
setlocale,11, at Sat Sep 21 20:41:21 UTC 2019,15019 total (415 in the last 30 days)
sexp-grammar,14, at Sun Aug  4 22:00:42 UTC 2019,4522 total (243 in the last 30 days)
sexpr-parser,4, at Thu Aug 22 03:36:14 UTC 2019,1157 total (124 in the last 30 days)
SHA,22, at Thu Mar 15 00:38:32 UTC 2018,119820 total (1317 in the last 30 days)
shake,99, at Sun Feb  2 15:22:03 UTC 2020,98717 total (3130 in the last 30 days)
shake-language-c,17, at Wed Mar 14 21:34:10 UTC 2018,9741 total (468 in the last 30 days)
shakespeare,65, at Mon Jan 27 14:13:40 UTC 2020,94037 total (2353 in the last 30 days)
shared-memory,1, at Thu Nov  8 15:09:10 UTC 2018,1175 total (81 in the last 30 days)
ShellCheck,20, at Mon Jul 29 02:02:14 UTC 2019,32363 total (782 in the last 30 days)
shell-conduit,16, at Fri Mar 30 19:40:53 UTC 2018,10673 total (470 in the last 30 days)
shell-escape,3, at Wed Jul  8 21:05:52 UTC 2015,2974 total (157 in the last 30 days)
shellmet,3, at Sat Sep 28 11:54:13 UTC 2019,895 total (120 in the last 30 days)
shelltestrunner,19, at Sun Jan 14 18:31:36 UTC 2018,15600 total (851 in the last 30 days)
shelly,132, at Thu Aug 29 20:06:08 UTC 2019,103749 total (5139 in the last 30 days)
shikensu,17, at Mon Sep 17 15:27:52 UTC 2018,7259 total (714 in the last 30 days)
shortcut-links,7, at Thu Dec 26 20:00:09 UTC 2019,3394 total (206 in the last 30 days)
should-not-typecheck,5, at Tue Apr 19 07:34:02 UTC 2016,3923 total (196 in the last 30 days)
show-combinators,1, at Fri Jan 11 12:29:05 UTC 2019,1335 total (152 in the last 30 days)
shower,3, at Wed Oct  2 20:28:03 UTC 2019,957 total (139 in the last 30 days)
show-prettyprint,12, at Mon Jul  8 07:27:15 UTC 2019,4765 total (349 in the last 30 days)
siggy-chardust,0, at Fri Jun 22 17:11:26 UTC 2018,583 total (51 in the last 30 days)
signal,5, at Wed Aug  9 08:42:20 UTC 2017,2607 total (124 in the last 30 days)
silently,15, at Sun Jul 21 04:26:24 UTC 2019,70282 total (609 in the last 30 days)
simple,20, at Wed Jul 17 19:39:31 UTC 2019,11746 total (512 in the last 30 days)
simple-cabal,3, at Sat Oct  5 01:56:58 UTC 2019,741 total (157 in the last 30 days)
simple-cmd,8, at Thu Dec 12 11:18:45 UTC 2019,2489 total (299 in the last 30 days)
simple-cmd-args,6, at Thu Feb  6 05:53:59 UTC 2020,1533 total (228 in the last 30 days)
simple-log,36, at Sat Jun 29 00:05:52 UTC 2019,22214 total (1008 in the last 30 days)
simple-reflect,5, at Wed Mar 14 17:57:37 UTC 2018,12745 total (288 in the last 30 days)
simple-sendfile,38, at Thu Oct 24 11:39:31 UTC 2019,117414 total (1512 in the last 30 days)
simple-session,8, at Wed Nov 18 17:02:47 UTC 2015,5066 total (212 in the last 30 days)
simple-templates,6, at Wed Jul 17 19:20:58 UTC 2019,4471 total (222 in the last 30 days)
simple-vec3,17, at Wed Jun 12 13:02:52 UTC 2019,6012 total (641 in the last 30 days)
simplistic-generics,0, at Thu May 16 14:04:34 UTC 2019,279 total (60 in the last 30 days)
since,0, at Thu Nov 16 19:36:03 UTC 2017,657 total (35 in the last 30 days)
singleton-bool,5, at Wed Jun 19 22:04:38 UTC 2019,5858 total (440 in the last 30 days)
singleton-nats,13, at Tue Aug 27 15:27:03 UTC 2019,5788 total (427 in the last 30 days)
singletons,29, at Tue Aug 27 14:34:43 UTC 2019,27781 total (1356 in the last 30 days)
siphash,3, at Fri Dec 14 08:22:55 UTC 2012,5483 total (105 in the last 30 days)
size-based,2, at Fri Oct 19 08:54:03 UTC 2018,1604 total (131 in the last 30 days)
sized-grid,6, at Fri Sep 13 10:14:52 UTC 2019,1951 total (202 in the last 30 days)
skein,27, at Wed Dec 30 19:46:05 UTC 2015,62336 total (968 in the last 30 days)
skews,3, at Mon Mar  2 02:15:41 UTC 2020,991 total (172 in the last 30 days)
skip-var,1, at Mon Dec 24 23:01:34 UTC 2018,700 total (84 in the last 30 days)
skylighting,50, at Wed Jan 22 01:55:34 UTC 2020,41568 total (1990 in the last 30 days)
skylighting-core,20, at Wed Jan 22 01:55:26 UTC 2020,13534 total (1135 in the last 30 days)
slack-web,12, at Fri Mar  1 20:42:20 UTC 2019,4345 total (462 in the last 30 days)
smallcheck,18, at Thu Jul  5 09:17:34 UTC 2018,32915 total (879 in the last 30 days)
smallcheck-series,7, at Sun Feb 17 21:04:30 UTC 2019,3694 total (193 in the last 30 days)
smoothie,29, at Tue Feb  4 09:40:19 UTC 2020,13601 total (768 in the last 30 days)
snap-blaze,9, at Sat Mar 18 12:45:23 UTC 2017,8740 total (246 in the last 30 days)
snap-core,74, at Sun Nov 24 01:40:47 UTC 2019,89399 total (2673 in the last 30 days)
snap-server,90, at Fri Feb 15 20:44:31 UTC 2019,95283 total (3148 in the last 30 days)
snowflake,2, at Tue Mar 17 13:44:16 UTC 2015,2273 total (80 in the last 30 days)
soap,26, at Fri Mar 16 13:34:30 UTC 2018,11724 total (203 in the last 30 days)
soap-tls,4, at Fri Mar 16 13:34:54 UTC 2018,3052 total (166 in the last 30 days)
socket-activation,2, at Fri Jan  6 07:24:07 UTC 2017,2271 total (107 in the last 30 days)
socks,14, at Mon Sep 30 12:36:52 UTC 2019,147035 total (981 in the last 30 days)
sop-core,1, at Thu May  9 20:00:52 UTC 2019,3756 total (318 in the last 30 days)
sort,2, at Sat Jun  3 12:56:33 UTC 2017,1931 total (136 in the last 30 days)
sorted-list,12, at Wed Apr 25 10:54:04 UTC 2018,7937 total (478 in the last 30 days)
sourcemap,8, at Sun Dec 20 12:27:57 UTC 2015,14931 total (320 in the last 30 days)
sox,16, at Sun Sep  2 12:00:18 UTC 2018,9628 total (646 in the last 30 days)
soxlib,7, at Sun Sep  2 11:54:57 UTC 2018,4167 total (264 in the last 30 days)
sparse-linear-algebra,28, at Thu Apr  5 20:13:03 UTC 2018,8788 total (312 in the last 30 days)
spatial-math,23, at Tue Aug 21 03:10:52 UTC 2018,12377 total (630 in the last 30 days)
special-values,0, at Thu Nov  9 17:55:47 UTC 2017,754 total (71 in the last 30 days)
speculate,18, at Sat Aug 10 18:44:00 UTC 2019,7427 total (615 in the last 30 days)
speedy-slice,7, at Wed Dec 21 21:15:05 UTC 2016,3916 total (266 in the last 30 days)
sphinx,25, at Wed Oct 26 20:21:41 UTC 2016,15553 total (696 in the last 30 days)
Spintax,7, at Sun Mar  8 13:59:24 UTC 2020,3672 total (315 in the last 30 days)
splice,11, at Sat Sep  1 18:44:34 UTC 2012,7667 total (370 in the last 30 days)
split,21, at Sat Feb 22 21:57:25 UTC 2020,195062 total (1462 in the last 30 days)
splitmix,4, at Mon Feb 24 18:49:14 UTC 2020,5574 total (752 in the last 30 days)
spoon,3, at Mon Jun 17 04:21:54 UTC 2013,6889 total (168 in the last 30 days)
spreadsheet,13, at Sun Sep  2 12:10:42 UTC 2018,8148 total (534 in the last 30 days)
sqlite-simple,30, at Sat Mar  7 19:02:56 UTC 2020,23226 total (1601 in the last 30 days)
sqlite-simple-errors,6, at Wed Mar 28 02:47:56 UTC 2018,3197 total (209 in the last 30 days)
sql-words,14, at Tue May 14 02:42:40 UTC 2019,8799 total (437 in the last 30 days)
srcloc,14, at Fri Mar 30 20:33:43 UTC 2018,14162 total (546 in the last 30 days)
stache,21, at Sat Mar  7 14:12:35 UTC 2020,10535 total (840 in the last 30 days)
stack,46, at Tue Jul 16 19:39:52 UTC 2019,39864 total (1481 in the last 30 days)
starter,3, at Sat Jun 23 06:51:47 UTC 2018,1394 total (131 in the last 30 days)
state-codes,3, at Tue Oct 17 00:51:59 UTC 2017,1967 total (107 in the last 30 days)
stateref,1, at Thu Nov 19 17:27:06 UTC 2009,7432 total (150 in the last 30 days)
statestack,6, at Thu Nov 14 04:02:54 UTC 2019,13971 total (325 in the last 30 days)
StateVar,10, at Mon Jun  3 02:23:13 UTC 2019,74368 total (919 in the last 30 days)
static-text,5, at Fri Feb 21 16:34:07 UTC 2020,1640 total (234 in the last 30 days)
statistics,57, at Sun Jan  5 14:07:54 UTC 2020,78588 total (2351 in the last 30 days)
stb-image-redux,10, at Tue Dec 26 01:06:27 UTC 2017,4760 total (288 in the last 30 days)
step-function,6, at Mon May 21 15:58:55 UTC 2018,3327 total (217 in the last 30 days)
stm,17, at Sat Sep 22 10:51:39 UTC 2018,325209 total (1187 in the last 30 days)
stm-chans,13, at Sat May 30 05:58:50 UTC 2015,73514 total (605 in the last 30 days)
stm-conduit,37, at Thu Sep 27 10:18:55 UTC 2018,25431 total (1372 in the last 30 days)
stm-delay,2, at Sun Sep 14 06:47:53 UTC 2014,8151 total (251 in the last 30 days)
stm-extras,4, at Sun Oct  8 10:12:53 UTC 2017,1872 total (146 in the last 30 days)
stm-split,5, at Sat Sep 22 18:07:37 UTC 2018,3225 total (291 in the last 30 days)
stopwatch,6, at Wed May  1 02:07:03 UTC 2019,3029 total (198 in the last 30 days)
storable-complex,4, at Mon Nov  5 17:46:01 UTC 2018,16376 total (282 in the last 30 days)
storable-record,10, at Tue Feb  4 09:29:19 UTC 2020,13564 total (620 in the last 30 days)
storable-tuple,5, at Tue Oct  3 18:21:25 UTC 2017,8912 total (407 in the last 30 days)
storablevector,27, at Sat Feb 17 17:57:32 UTC 2018,16801 total (1095 in the last 30 days)
store,25, at Sat Feb  8 05:54:50 UTC 2020,17802 total (875 in the last 30 days)
store-core,9, at Wed Oct 23 05:09:27 UTC 2019,10776 total (382 in the last 30 days)
Strafunski-StrategyLib,10, at Sun Mar 11 12:00:21 UTC 2018,8984 total (314 in the last 30 days)
stratosphere,77, at Mon Mar  9 21:20:21 UTC 2020,29001 total (2988 in the last 30 days)
streaming,38, at Tue Sep 24 16:28:10 UTC 2019,21419 total (1137 in the last 30 days)
streaming-attoparsec,1, at Fri May 10 03:50:37 UTC 2019,884 total (71 in the last 30 days)
streaming-bytestring,21, at Thu Apr  5 17:11:21 UTC 2018,11660 total (640 in the last 30 days)
streaming-cassava,1, at Tue Jan 23 04:21:11 UTC 2018,1042 total (81 in the last 30 days)
streaming-commons,44, at Sun Jan  5 12:27:40 UTC 2020,205083 total (2135 in the last 30 days)
streaming-wai,1, at Mon Nov 30 05:51:34 UTC 2015,1053 total (44 in the last 30 days)
streamly,14, at Thu Feb 20 14:50:35 UTC 2020,4974 total (726 in the last 30 days)
streamproc,7, at Fri Apr  5 20:39:29 UTC 2013,5375 total (347 in the last 30 days)
streams,32, at Wed Jun 15 23:04:20 UTC 2016,20447 total (855 in the last 30 days)
strict,4, at Fri Mar  7 14:48:06 UTC 2008,58408 total (341 in the last 30 days)
strict-base-types,9, at Sun Feb 11 14:05:09 UTC 2018,7291 total (386 in the last 30 days)
strict-concurrency,8, at Tue Oct  9 12:52:40 UTC 2018,7492 total (279 in the last 30 days)
strict-list,6, at Mon Sep  9 09:50:23 UTC 2019,2630 total (398 in the last 30 days)
stringbuilder,5, at Thu Feb  8 17:47:37 UTC 2018,15129 total (303 in the last 30 days)
string-class,6, at Tue Feb 13 12:15:13 UTC 2018,4426 total (303 in the last 30 days)
string-combinators,10, at Fri Jun 13 12:24:54 UTC 2014,7061 total (253 in the last 30 days)
string-conv,2, at Wed Jun 22 23:17:13 UTC 2016,3894 total (150 in the last 30 days)
string-conversions,8, at Fri Dec 30 04:34:33 UTC 2016,23197 total (510 in the last 30 days)
string-interpolate,3, at Mon Dec 16 23:06:41 UTC 2019,931 total (113 in the last 30 days)
