Name,PR,Rank,NormRank,LTS
ghc-prim,10.21478450519073,1,0.000946073793755913,2
base,8.963717441341908,2,0.001892147587511826,2
bytestring,1.2546134806448366,3,0.002838221381267739,2
array,1.161148772330364,4,0.003784295175023652,2
deepseq,1.0988678139491646,5,0.004730368968779565,2
transformers,0.9088050452008963,6,0.005676442762535478,2
containers,0.6911287726213252,7,0.006622516556291391,2
text,0.576054577705591,8,0.007568590350047304,2
mtl,0.49350997338419433,9,0.008514664143803218,2
integer-gmp,0.4729578898975766,10,0.00946073793755913,2
time,0.3862059730766878,11,0.010406811731315043,2
template-haskell,0.2614318659655255,12,0.011352885525070956,2
old-locale,0.2291630766584415,13,0.01229895931882687,2
amazonka-core,0.2282949334383011,14,0.013245033112582781,2
unix,0.2120300248857704,15,0.014191106906338695,2
filepath,0.20778689787962484,16,0.015137180700094607,2
hashable,0.19321777479448246,17,0.01608325449385052,2
directory,0.185153836493638,18,0.017029328287606435,2
pretty,0.17287950911491679,19,0.017975402081362345,2
vector,0.1704593442843027,20,0.01892147587511826,2
stm,0.15933710325378111,21,0.019867549668874173,2
transformers-compat,0.14082472788346134,22,0.020813623462630087,2
random,0.12235522156944413,23,0.021759697256385997,2
unordered-containers,0.12160192398824793,24,0.02270577105014191,2
attoparsec,0.11433549591092315,25,0.023651844843897825,2
semigroups,0.11392348867388177,26,0.02459791863765374,2
binary,0.10892636918465647,27,0.02554399243140965,2
aeson,0.10255445690693842,28,0.026490066225165563,2
process,0.10190481365635468,29,0.027436140018921477,2
primitive,0.10065327270922354,30,0.02838221381267739,2
blaze-builder,0.09812129532043459,31,0.0293282876064333,2
transformers-base,0.09548370157326112,32,0.030274361400189215,2
parsec,0.09504393878841408,33,0.03122043519394513,2
network,0.09275906866611056,34,0.03216650898770104,2
tagged,0.09260531916785132,35,0.033112582781456956,2
monad-control,0.09082268803393745,36,0.03405865657521287,2
QuickCheck,0.07926722069169337,37,0.03500473036896878,2
data-default-class,0.07842124864541088,38,0.03595080416272469,2
conduit,0.07548163681979833,39,0.036896877956480605,2
semigroupoids,0.07070746031665456,40,0.03784295175023652,2
syb,0.07052251010954926,41,0.03878902554399243,2
resourcet,0.06584017158868186,42,0.039735099337748346,2
byteable,0.06571494677610379,43,0.04068117313150426,2
exceptions,0.06447750865513882,44,0.041627246925260174,2
cereal,0.06391141897278403,45,0.04257332071901608,2
http-types,0.06306337651146642,46,0.043519394512771994,2
scientific,0.05796789757843486,47,0.04446546830652791,2
comonad,0.05685800119775323,48,0.04541154210028382,2
lifted-base,0.05667225455820159,49,0.046357615894039736,2
utf8-string,0.05524945145843268,50,0.04730368968779565,2
case-insensitive,0.0544184683927537,51,0.048249763481551564,2
data-default,0.04847738039029018,52,0.04919583727530748,2
mmorph,0.04748938867272267,53,0.050141911069063384,2
wai,0.04744252188210951,54,0.0510879848628193,2
void,0.04741067990312984,55,0.05203405865657521,2
distributive,0.04423345072471853,56,0.052980132450331126,2
HUnit,0.04417361463233418,57,0.05392620624408704,2
old-time,0.04411571505844972,58,0.05487228003784295,2
base64-bytestring,0.04393827392177039,59,0.05581835383159887,2
lens,0.04336507462537473,60,0.05676442762535478,2
system-filepath,0.04312373928997248,61,0.05771050141911069,2
cryptohash,0.04203066042312532,62,0.0586565752128666,2
contravariant,0.040875548962085534,63,0.059602649006622516,2
async,0.04069780504955525,64,0.06054872280037843,2
fay-base,0.04017354910029099,65,0.06149479659413434,2
conduit-extra,0.04007201273051774,66,0.06244087038789026,2
dlist,0.039557108501758476,67,0.06338694418164617,2
safe,0.03933649511684406,68,0.06433301797540208,2
http-client,0.038640885998365265,69,0.065279091769158,2
fay,0.03854537189664543,70,0.06622516556291391,2
nats,0.0382264341558958,71,0.06717123935666983,2
hxt,0.03549852308554688,72,0.06811731315042574,2
securemem,0.03466069127792278,73,0.06906338694418164,2
blaze-markup,0.03409744941582485,74,0.07000946073793755,2
network-uri,0.03374835757509123,75,0.07095553453169347,2
split,0.03303142765849399,76,0.07190160832544938,2
biocore,0.03205016994266772,77,0.0728476821192053,2
profunctors,0.03151750631439887,78,0.07379375591296121,2
ansi-terminal,0.03142325413099999,79,0.07473982970671712,2
pipes,0.031348042046010965,80,0.07568590350047304,2
extensible-exceptions,0.02998764141522167,81,0.07663197729422895,2
bifunctors,0.029282642044939945,82,0.07757805108798486,2
xml-conduit,0.02895450448311979,83,0.07852412488174078,2
zlib,0.02859317397645515,84,0.07947019867549669,2
haskell-src-exts,0.028590861104238034,85,0.0804162724692526,2
blaze-html,0.02841499102066563,86,0.08136234626300852,2
crypto-cipher-types,0.02821872318345331,87,0.08230842005676443,2
hmatrix,0.027976635421400723,88,0.08325449385052035,2
free,0.027873972498845424,89,0.08420056764427625,2
tasty,0.027699669211552168,90,0.08514664143803216,2
Cabal,0.02766954443175396,91,0.08609271523178808,2
crypto-api,0.02757297205824777,92,0.08703878902554399,2
vector-space,0.027509183063702015,93,0.0879848628192999,2
tf-random,0.027114412130230595,94,0.08893093661305582,2
asn1-types,0.02639687230716561,95,0.08987701040681173,2
yesod-core,0.026331318619342913,96,0.09082308420056764,2
hxt-charproperties,0.026029508658394474,97,0.09176915799432356,2
haskell-src-meta,0.025960801558410525,98,0.09271523178807947,2
hourglass,0.025490088268228857,99,0.09366130558183539,2
regex-posix,0.025108123857510763,100,0.0946073793755913,2
base-prelude,0.024758173014405232,101,0.09555345316934721,2
monad-logger,0.024546626978011327,102,0.09649952696310313,2
http-conduit,0.02447701670132903,103,0.09744560075685904,2
regex-base,0.024414281622628015,104,0.09839167455061495,2
parallel,0.02424314747243278,105,0.09933774834437085,2
entropy,0.02376867961946883,106,0.10028382213812677,2
shakespeare,0.023537803319780167,107,0.10122989593188268,2
cmdargs,0.02341494601821492,108,0.1021759697256386,2
stringable,0.022556556013005328,109,0.10312204351939451,2
cpphs,0.02254751234648806,110,0.10406811731315042,2
repa,0.022469286704435952,111,0.10501419110690634,2
data-accessor,0.022230067125596976,112,0.10596026490066225,2
optparse-applicative,0.022176646129765124,113,0.10690633869441817,2
persistent,0.02215407813019385,114,0.10785241248817408,2
asn1-encoding,0.022034117187693544,115,0.10879848628192999,2
base16-bytestring,0.021907286581866615,116,0.1097445600756859,2
streaming-commons,0.02187338921804957,117,0.11069063386944182,2
unix-compat,0.02139715135280262,118,0.11163670766319773,2
glib,0.021344326296378984,119,0.11258278145695365,2
newtype,0.020836419315913447,120,0.11352885525070956,2
warp,0.02077398956101723,121,0.11447492904446546,2
crypto-random,0.020761876903649692,122,0.11542100283822138,2
system-fileio,0.020509007125907027,123,0.11636707663197729,2
setenv,0.020034844765451885,124,0.1173131504257332,2
either,0.01987496799866266,125,0.11825922421948912,2
generic-deriving,0.019874359555405806,126,0.11920529801324503,2
markdown-unlit,0.019801949012226757,127,0.12015137180700095,2
StateVar,0.01972674348867542,128,0.12109744560075686,2
colour,0.019590132745584465,129,0.12204351939451277,2
tagsoup,0.019553784490135156,130,0.12298959318826869,2
test-framework,0.01953025034570602,131,0.1239356669820246,2
uniplate,0.019450557245105218,132,0.12488174077578051,2
crypto-pubkey-types,0.01937873570120206,133,0.12582781456953643,2
MemoTrie,0.01935133432774962,134,0.12677388836329234,2
byteorder,0.018429474790340496,135,0.12771996215704826,2
pipes-parse,0.01832611075333262,136,0.12866603595080417,2
fingertree,0.018297766883877062,137,0.12961210974456008,2
vault,0.018186382230730654,138,0.130558183538316,2
unbounded-delays,0.018060222922248497,139,0.1315042573320719,2
ansi-wl-pprint,0.018010835137388038,140,0.13245033112582782,2
data-default-instances-base,0.017998767973486974,141,0.13339640491958374,2
data-default-instances-containers,0.017998767973486974,141,0.13339640491958374,2
data-default-instances-dlist,0.017998767973486974,141,0.13339640491958374,2
data-default-instances-old-locale,0.017998767973486974,141,0.13339640491958374,2
MonadRandom,0.017947369706488362,142,0.13434247871333965,2
xml,0.017869386327883534,143,0.13528855250709557,2
hspec-expectations,0.017861645244775,144,0.13623462630085148,2
HTTP,0.0178266217467167,145,0.13718070009460737,2
uuid,0.01780189174677134,146,0.13812677388836328,2
th-orphans,0.017766460910770835,147,0.1390728476821192,2
mwc-random,0.017711339718856828,148,0.1400189214758751,2
http-client-tls,0.017651215956824194,149,0.14096499526963102,2
cipher-aes,0.017634129701954306,150,0.14191106906338694,2
JuicyPixels,0.017588032485606055,151,0.14285714285714285,2
xml-types,0.017525018725162596,152,0.14380321665089876,2
NumInstances,0.01751566572124063,153,0.14474929044465468,2
diagrams-core,0.017438242308562633,154,0.1456953642384106,2
wai-extra,0.017403325640284528,155,0.1466414380321665,2
diagrams-lib,0.017318117052782335,156,0.14758751182592242,2
prelude-extras,0.017274468647156847,157,0.14853358561967833,2
storable-complex,0.017236259153942238,158,0.14947965941343425,2
enumerator,0.017227730420010665,159,0.15042573320719016,2
ghc-paths,0.017189682391471135,160,0.15137180700094607,2
yaml,0.01715628546777316,161,0.152317880794702,2
linear,0.01712809397283457,162,0.1532639545884579,2
tls,0.017094104928808487,163,0.15421002838221382,2
monoid-extras,0.01697931808452041,164,0.15515610217596973,2
Boolean,0.016808522814045837,165,0.15610217596972564,2
OpenGLRaw,0.016774046207640378,166,0.15704824976348156,2
path-pieces,0.016677119119506978,167,0.15799432355723747,2
fast-logger,0.016603644334554354,168,0.15894039735099338,2
temporary,0.01660161456031237,169,0.1598864711447493,2
vector-algorithms,0.01658800202548864,170,0.1608325449385052,2
base-unicode-symbols,0.0165403968798637,171,0.16177861873226113,2
hashtables,0.016509576909290627,172,0.16272469252601704,2
polyparse,0.016505336996367588,173,0.16367076631977295,2
monads-tf,0.01650177043467706,174,0.16461684011352887,2
x509,0.016498056067345734,175,0.16556291390728478,2
resource-pool,0.016329062015999835,176,0.1665089877010407,2
machines,0.01632873999595177,177,0.16745506149479658,2
monoid-subclasses,0.016310721810807543,178,0.1684011352885525,2
bindings-DSL,0.01630015573246056,179,0.1693472090823084,2
bytes,0.016199705355695024,180,0.17029328287606432,2
snap-core,0.016199548372383115,181,0.17123935666982024,2
SHA,0.016118291402811465,182,0.17218543046357615,2
pureMD5,0.01605099199438775,183,0.17313150425733206,2
hspec,0.01598714331164957,184,0.17407757805108798,2
text-format,0.0159226357631269,185,0.1750236518448439,2
pem,0.01588579154919164,186,0.1759697256385998,2
cairo,0.01575988311675329,187,0.17691579943235572,2
smallcheck,0.01575421859985188,188,0.17786187322611163,2
chunked-data,0.015736420546708024,189,0.17880794701986755,2
regex-compat,0.015571032329058605,190,0.17975402081362346,2
file-embed,0.01556722864865354,191,0.18070009460737937,2
yesod-form,0.01552051721649958,192,0.1816461684011353,2
pointed,0.015487670712922135,193,0.1825922421948912,2
distributed-process,0.015463463995612001,194,0.18353831598864712,2
monad-loops,0.015385396147760598,195,0.18448438978240303,2
loch-th,0.0153720677344245,196,0.18543046357615894,2
list-t,0.015311666268098642,197,0.18637653736991486,2
OneTuple,0.015294668399074007,198,0.18732261116367077,2
stm-chans,0.015201936100325848,199,0.18826868495742669,2
data-lens-light,0.015149715209437907,200,0.1892147587511826,2
erf,0.01513508651750811,201,0.1901608325449385,2
vector-space-points,0.01495007682941833,202,0.19110690633869443,2
base-compat,0.014949999889358887,203,0.19205298013245034,2
fay-text,0.014949999889358887,203,0.19205298013245034,2
singletons,0.014949999889358887,203,0.19205298013245034,2
io-manager,0.01492537319449595,204,0.19299905392620625,2
email-validate,0.014922296602207986,205,0.19394512771996217,2
network-transport,0.01491851376512373,206,0.19489120151371808,2
mono-traversable,0.01489916140900326,207,0.195837275307474,2
aeson-pretty,0.014852391523728196,208,0.1967833491012299,2
fclabels,0.014847247246505057,209,0.1977294228949858,2
string-conversions,0.014839320226384529,210,0.1986754966887417,2
AC-Vector,0.014803232616995966,211,0.19962157048249762,2
th-lift,0.014764394364528357,212,0.20056764427625354,2
connection,0.01475122551815512,213,0.20151371807000945,2
text-icu,0.014666441676672557,214,0.20245979186376536,2
hxt-unicode,0.014620845750307344,215,0.20340586565752128,2
auto-update,0.01455655947024437,216,0.2043519394512772,2
x509-store,0.014478573256950962,217,0.2052980132450331,2
enclosed-exceptions,0.014474225847105938,218,0.20624408703878902,2
clock,0.014422507981945833,219,0.20719016083254493,2
deepseq-generics,0.014392017087909069,220,0.20813623462630085,2
curl,0.014378903456298848,221,0.20908230842005676,2
pango,0.014340202688883053,222,0.21002838221381268,2
yesod-auth,0.01431280981168081,223,0.2109744560075686,2
pretty-show,0.014296124473874077,224,0.2119205298013245,2
groups,0.014202381216511037,225,0.21286660359508042,2
ieee754,0.014192409017134186,226,0.21381267738883633,2
blaze-textual,0.014180594382341961,227,0.21475875118259224,2
happstack-server,0.014164285650476822,228,0.21570482497634816,2
gtk,0.01413406597454185,229,0.21665089877010407,2
cprng-aes,0.014125129785235002,230,0.21759697256385999,2
language-haskell-extract,0.014124999754130849,231,0.2185430463576159,2
configurator,0.014053992356639365,232,0.2194891201513718,2
HsOpenSSL,0.014018781165359552,233,0.22043519394512773,2
hxt-regex-xmlschema,0.013924538351759061,234,0.22138126773888364,2
random-source,0.013874432325319512,235,0.22232734153263956,2
kan-extensions,0.013868890368667054,236,0.22327341532639547,2
rest-core,0.01386629140775768,237,0.22421948912015138,2
hspec-core,0.013826888891635473,238,0.2251655629139073,2
safecopy,0.0137593593899419,239,0.2261116367076632,2
network-simple,0.013728571231476971,240,0.22705771050141912,2
errors,0.013705029589282283,241,0.228003784295175,2
mime-types,0.01365819679992798,242,0.22894985808893092,2
bytestring-builder,0.013651793648205176,243,0.22989593188268684,2
machines-io,0.0136300001339987,244,0.23084200567644275,2
th-extras,0.013625535452996197,245,0.23178807947019867,2
adjunctions,0.013601650824933118,246,0.23273415326395458,2
distributed-process-extras,0.013532883028676546,247,0.2336802270577105,2
pcre-light,0.013512892859725989,248,0.2346263008514664,2
yesod-persistent,0.013475303415964418,249,0.23557237464522232,2
double-conversion,0.013469552506503541,250,0.23651844843897823,2
logict,0.013464460535406318,251,0.23746452223273415,2
regular,0.013445679424542346,252,0.23841059602649006,2
x509-validation,0.013428912158302856,253,0.23935666982024598,2
csv,0.013422707054202001,254,0.2403027436140019,2
groundhog,0.013422142807394274,255,0.2412488174077578,2
prettyclass,0.013368828110871799,256,0.24219489120151372,2
fb,0.013365340080417818,257,0.24314096499526963,2
exception-transformers,0.01335716071218486,258,0.24408703878902555,2
srcloc,0.01335716071218486,258,0.24408703878902555,2
keys,0.013321125225032754,259,0.24503311258278146,2
crypto-pubkey,0.013313815291173725,260,0.24597918637653737,2
servant,0.013303922326484233,261,0.2469252601702933,2
cpu,0.013300000079907486,262,0.2478713339640492,2
data-inttrie,0.013300000079907486,262,0.2478713339640492,2
numtype,0.013300000079907486,262,0.2478713339640492,2
reflection,0.013277861369654318,263,0.24881740775780511,2
jmacro,0.01320993754401571,264,0.24976348155156103,2
data-binary-ieee754,0.013172724951364225,265,0.2507095553453169,2
extra,0.013156223417591855,266,0.25165562913907286,2
th-expand-syns,0.013123691874829363,267,0.25260170293282874,2
crypto-numbers,0.013113743573852334,268,0.2535477767265847,2
terminal-progress-bar,0.013092512536677542,269,0.25449385052034057,2
postgresql-simple,0.01308589291293175,270,0.2554399243140965,2
users,0.013080000120680788,271,0.2563859981078524,2
hsyslog,0.013064285623840996,272,0.25733207190160834,2
diagrams-svg,0.013024999957997361,273,0.2582781456953642,2
shake,0.01301700060488657,274,0.25922421948912017,2
html,0.012996796470728775,275,0.26017029328287605,2
vector-th-unbox,0.012976339589541523,276,0.261116367076632,2
th-desugar,0.012960100065683955,277,0.2620624408703879,2
rank1dynamic,0.012945262044385255,278,0.2630085146641438,2
th-reify-many,0.012931466085055379,279,0.2639545884578997,2
placeholders,0.01289706778974506,280,0.26490066225165565,2
wai-app-static,0.01289257783893592,281,0.26584673604541154,2
random-shuffle,0.012858745018602359,282,0.2667928098391675,2
json-schema,0.012855902755092527,283,0.26773888363292336,2
wl-pprint-extras,0.012842013517443783,284,0.2686849574266793,2
plot,0.012828571398276844,285,0.2696310312204352,2
hmatrix-gsl-stats,0.012803349976602485,286,0.27057710501419113,2
MonadCatchIO-transformers,0.01279226775939548,287,0.271523178807947,2
mtlparse,0.012755569740458618,288,0.27246925260170296,2
primes,0.012691269193358615,289,0.27341532639545885,2
conduit-combinators,0.012681199054208718,290,0.27436140018921473,2
abstract-par,0.012654722100850719,291,0.2753074739829707,2
zlib-bindings,0.012652132243246869,292,0.27625354777672656,2
stringsearch,0.012649938431947257,293,0.2771996215704825,2
terminfo,0.012643471318989971,294,0.2781456953642384,2
hexpat,0.01263824111679555,295,0.27909176915799433,2
postgresql-libpq,0.012579203554050773,296,0.2800378429517502,2
mysql,0.012570035726967044,297,0.28098391674550616,2
cookie,0.012561074855905791,298,0.28192999053926204,2
strict,0.012556813125724658,299,0.282876064333018,2
snap,0.01255000010365621,300,0.28382213812677387,2
dual-tree,0.012542811487592197,301,0.2847682119205298,2
accelerate,0.012474999944679448,302,0.2857142857142857,2
chell,0.012474999944679448,302,0.2857142857142857,2
concatenative,0.012474999944679448,302,0.2857142857142857,2
diagrams-contrib,0.012474999944679448,302,0.2857142857142857,2
heap,0.012474999944679448,302,0.2857142857142857,2
monad-parallel,0.012474999944679448,302,0.2857142857142857,2
punycode,0.012474999944679448,302,0.2857142857142857,2
stringprep,0.012474999944679448,302,0.2857142857142857,2
haskeline,0.012472495462379331,303,0.28666035950804164,2
language-glsl,0.012468828047169334,304,0.2876064333017975,2
test-framework-hunit,0.01246000000508503,305,0.28855250709555347,2
basic-prelude,0.01243985236969942,306,0.28949858088930935,2
hoauth2,0.012415973355293965,307,0.2904446546830653,2
haskell-lexer,0.012402649698955128,308,0.2913907284768212,2
clientsession,0.012366395534985503,309,0.2923368022705771,2
mtl-compat,0.012358145775098727,310,0.293282876064333,2
gtk3,0.012355180065652187,311,0.29422894985808895,2
lifted-async,0.012342394094956952,312,0.29517502365184484,2
gio,0.012340167043559247,313,0.2961210974456008,2
jmacro-rpc,0.012337499998975553,314,0.29706717123935666,2
pipes-bytestring,0.012337499998975553,314,0.29706717123935666,2
hashable-extras,0.012298488607953012,315,0.2980132450331126,2
snap-server,0.012286301482527061,316,0.2989593188268685,2
regex-tdfa-rc,0.012285222782410416,317,0.29990539262062443,2
hspec-discover,0.01226103880093434,318,0.3008514664143803,2
FontyFruity,0.01225961110533205,319,0.30179754020813626,2
Spock,0.012227499904111037,320,0.30274361400189215,2
loop,0.012214373654961553,321,0.30368968779564803,2
network-info,0.012202984070504649,322,0.304635761589404,2
uuid-types,0.012202984070504649,322,0.304635761589404,2
RefSerialize,0.012192826528807937,323,0.30558183538315986,2
cipher-des,0.012185281733699415,324,0.3065279091769158,2
cipher-rc4,0.012185281733699415,324,0.3065279091769158,2
appar,0.012183605969474752,325,0.3074739829706717,2
tagshare,0.012180135895374023,326,0.30842005676442763,2
tar,0.012172989918812787,327,0.3093661305581835,2
MonadPrompt,0.012144355326818195,328,0.31031220435193946,2
uri-encode,0.01210343065002008,329,0.31125827814569534,2
classy-prelude,0.012076925349542307,330,0.3122043519394513,2
wai-logger,0.01206646083004615,331,0.31315042573320717,2
soap,0.012062499877065428,332,0.3140964995269631,2
hslogger,0.012054934473417243,333,0.315042573320719,2
Diff,0.012051556147495571,334,0.31598864711447494,2
OpenGL,0.012042071312098423,335,0.3169347209082308,2
constraints,0.01203649507105975,336,0.31788079470198677,2
pipes-group,0.012035687528259596,337,0.31882686849574265,2
regex-tdfa,0.012021966740736965,338,0.3197729422894986,2
log-domain,0.011998826927083437,339,0.3207190160832545,2
bioalign,0.011980000094044962,340,0.3216650898770104,2
lucid,0.011980000094044962,340,0.3216650898770104,2
