Name,PR,Rank,NormRank,LTS
xml-to-json-fast,0.011976047942451221,341,0.3226111636707663,2
wai-websockets,0.011944658043678709,342,0.32355723746452225,2
websockets,0.011944658043678709,342,0.32355723746452225,2
distributed-process-client-server,0.011938337462888748,343,0.32450331125827814,2
hostname,0.01193349479966856,344,0.3254493850520341,2
HaXml,0.011931179785722884,345,0.32639545884578997,2
ListLike,0.011922250038478533,346,0.3273415326395459,2
patience,0.011922250038478533,346,0.3273415326395459,2
pandoc-types,0.011893254492015918,347,0.3282876064333018,2
direct-sqlite,0.011889999995473782,348,0.32923368022705773,2
classy-prelude-conduit,0.01188813482181755,349,0.3301797540208136,2
mime-mail,0.011882075069405348,350,0.33112582781456956,2
x509-system,0.011868122342902875,351,0.33207190160832545,2
traverse-with-class,0.01184971512953043,352,0.3330179754020814,2
type-eq,0.01184971512953043,352,0.3330179754020814,2
persistent-template,0.011845608556733701,353,0.3339640491958373,2
statistics,0.011844533369790411,354,0.33491012298959316,2
generic-aeson,0.011838711665687639,355,0.3358561967833491,2
blaze-svg,0.01183242503524526,356,0.336802270577105,2
math-functions,0.011807250960092278,357,0.33774834437086093,2
charset,0.011806400509437945,358,0.3386944181646168,2
test-framework-quickcheck2,0.011800000012153769,359,0.33964049195837276,2
css-text,0.01178038294321461,360,0.34058656575212864,2
quickcheck-io,0.011760113678828938,361,0.3415326395458846,2
directory-tree,0.011757277992030604,362,0.3424787133396405,2
missing-foreign,0.01175566507736222,363,0.3434247871333964,2
servant-server,0.011744739897297405,364,0.3443708609271523,2
syb-with-class,0.01174212097454757,365,0.34531693472090824,2
hastache,0.011718498154136212,366,0.34626300851466413,2
control-monad-free,0.011714578720409265,367,0.34720908230842007,2
djinn-lib,0.011712291417912564,368,0.34815515610217596,2
executable-path,0.01171217723041672,369,0.3491012298959319,2
operational,0.011710500038825566,370,0.3500473036896878,2
word8,0.011684704022492606,371,0.3509933774834437,2
yesod-static,0.011677776385720415,372,0.3519394512771996,2
scotty,0.011675263520201052,373,0.35288552507095555,2
aeson-qq,0.011650000039953748,374,0.35383159886471144,2
HCodecs,0.011650000039953748,374,0.35383159886471144,2
hspec-wai,0.011650000039953748,374,0.35383159886471144,2
monad-primitive,0.011650000039953748,374,0.35383159886471144,2
phantom-state,0.011650000039953748,374,0.35383159886471144,2
process-extras,0.011650000039953748,374,0.35383159886471144,2
timezone-series,0.011650000039953748,374,0.35383159886471144,2
Yampa,0.011650000039953748,374,0.35383159886471144,2
pwstore-fast,0.011644499994872614,375,0.3547776726584674,2
xss-sanitize,0.011639221376332953,376,0.35572374645222327,2
statestack,0.011614642825443307,377,0.3566698202459792,2
tostring,0.011612366527895573,378,0.3576158940397351,2
publicsuffixlist,0.011593936526043413,379,0.35856196783349104,2
regex-pcre-builtin,0.011564905550403194,380,0.3595080416272469,2
List,0.011563982316571936,381,0.36045411542100286,2
mysql-simple,0.011532142811920502,382,0.36140018921475875,2
language-javascript,0.011502368215380147,383,0.3623462630085147,2
highlighting-kate,0.011499967654170802,384,0.3632923368022706,2
wl-pprint-text,0.01149778436364204,385,0.36423841059602646,2
GLURaw,0.011490206285461688,386,0.3651844843897824,2
ObjectName,0.011490206285461688,386,0.3651844843897824,2
fmlist,0.011475378409559207,387,0.3661305581835383,2
tagstream-conduit,0.011465314168017434,388,0.36707663197729423,2
hflags,0.011450000077020385,389,0.3680227057710501,2
cipher-blowfish,0.011449492034562362,390,0.36896877956480606,2
cipher-camellia,0.011449492034562362,390,0.36896877956480606,2
vector-instances,0.011443196801240103,391,0.36991485335856195,2
http-date,0.01144004318409913,392,0.3708609271523179,2
retry,0.011433001856966264,393,0.3718070009460738,2
cryptohash-cryptoapi,0.011429267432199604,394,0.3727530747398297,2
xhtml,0.011417425159641085,395,0.3736991485335856,2
bmp,0.011414285699138427,396,0.37464522232734154,2
fixed-vector,0.011414285699138427,396,0.37464522232734154,2
messagepack,0.011414285699138427,396,0.37464522232734154,2
partial-handler,0.011414285699138427,396,0.37464522232734154,2
pipes-safe,0.011414285699138427,396,0.37464522232734154,2
rest-gen,0.011414285699138427,396,0.37464522232734154,2
stm-containers,0.011414285699138427,396,0.37464522232734154,2
focus,0.011412517832650345,397,0.37559129612109743,2
executable-hash,0.011412268160715437,398,0.37653736991485337,2
distributed-process-async,0.011406680256739047,399,0.37748344370860926,2
flexible-defaults,0.011373568834378612,400,0.3784295175023652,2
mersenne-random-pure64,0.011373568834378612,400,0.3784295175023652,2
stateref,0.011373568834378612,400,0.3784295175023652,2
options,0.01137225002516062,401,0.3793755912961211,2
reducers,0.011351741349826633,402,0.380321665089877,2
mmap,0.011341788475001531,403,0.3812677388836329,2
hinotify,0.01132738516461494,404,0.38221381267738885,2
hse-cpp,0.011319587476718889,405,0.38315988647114474,2
hint,0.011310953175783548,406,0.3841059602649007,2
zip-archive,0.01130087986403354,407,0.38505203405865657,2
attoparsec-enumerator,0.01129257555795122,408,0.3859981078524125,2
blaze-builder-enumerator,0.01129257555795122,408,0.3859981078524125,2
rest-stringmap,0.011286530460479022,409,0.3869441816461684,2
cryptohash-conduit,0.011246760047895904,410,0.38789025543992434,2
atto-lisp,0.011237499972339728,411,0.3888363292336802,2
digestive-functors,0.011237499972339728,411,0.3888363292336802,2
http-client-openssl,0.011237499972339728,411,0.3888363292336802,2
rainbow,0.011237499972339728,411,0.3888363292336802,2
wai-eventsource,0.011237499972339728,411,0.3888363292336802,2
doctest,0.011235955080537083,412,0.38978240302743616,2
language-ecmascript,0.011230965114547778,413,0.39072847682119205,2
sourcemap,0.011230965114547778,413,0.39072847682119205,2
spoon,0.011230965114547778,413,0.39072847682119205,2
haddock-library,0.011227467838797814,414,0.391674550614948,2
lens-aeson,0.011220841683437581,415,0.3926206244087039,2
cassava,0.011191786248150861,416,0.3935666982024598,2
matrix,0.011183704869477886,417,0.3945127719962157,2
yesod,0.011182776304583593,418,0.3954588457899716,2
asn1-parse,0.011166648233538362,419,0.39640491958372753,2
bson,0.01116438228633343,420,0.3973509933774834,2
regexpr,0.011133615330101045,421,0.39829706717123936,2
iterable,0.011130250026071745,422,0.39924314096499525,2
Octree,0.011130250026071745,422,0.39924314096499525,2
ghc-mtl,0.011119784406076173,423,0.4001892147587512,2
hasql-backend,0.011110000024782503,424,0.4011352885525071,2
authenticate-oauth,0.011100000026635835,425,0.402081362346263,2
fixed,0.011100000026635835,425,0.402081362346263,2
half,0.011100000026635835,425,0.402081362346263,2
language-c,0.011100000026635835,425,0.402081362346263,2
markdown,0.011100000026635835,425,0.402081362346263,2
pipes-attoparsec,0.011100000026635835,425,0.402081362346263,2
terminal-size,0.011100000026635835,425,0.402081362346263,2
servant-jquery,0.011098779186258569,426,0.4030274361400189,2
TCache,0.011094473493594713,427,0.40397350993377484,2
abstract-deque,0.011086740276170277,428,0.40491958372753073,2
monad-par-extras,0.011086740276170277,428,0.40491958372753073,2
sbv,0.011050266143522528,429,0.40586565752128667,2
gitlib,0.011048522170167425,430,0.40681173131504256,2
Rasterific,0.011044694669628418,431,0.4077578051087985,2
socks,0.011043122380551591,432,0.4087038789025544,2
fgl,0.011037874781050505,433,0.4096499526963103,2
graphviz,0.011037874781050505,433,0.4096499526963103,2
time-locale-compat,0.011031249938532718,434,0.4105960264900662,2
iproute,0.011028312517630975,435,0.41154210028382215,2
simple-sendfile,0.011028312517630975,435,0.41154210028382215,2
haddock-api,0.011027739902586209,436,0.41248817407757804,2
hdocs,0.011027739902586209,436,0.41248817407757804,2
ReadArgs,0.011026287844684254,437,0.413434247871334,2
authenticate,0.011023325127715455,438,0.41438032166508987,2
testing-feat,0.011010786865814876,439,0.4153263954588458,2
wl-pprint,0.011010786865814876,439,0.4153263954588458,2
aeson-utils,0.011003430738635423,440,0.4162724692526017,2
hxt-pickle-utils,0.011003430738635423,440,0.4162724692526017,2
rest-types,0.011003430738635423,440,0.4162724692526017,2
data-reify,0.010990000047022486,441,0.41721854304635764,2
derive,0.010990000047022486,441,0.41721854304635764,2
hmatrix-gsl,0.010990000047022486,441,0.41721854304635764,2
hstatistics,0.010990000047022486,441,0.41721854304635764,2
MissingH,0.010990000047022486,441,0.41721854304635764,2
regex-applicative,0.010990000047022486,441,0.41721854304635764,2
tree-view,0.010990000047022486,441,0.41721854304635764,2
url,0.010990000047022486,441,0.41721854304635764,2
libnotify,0.010989010992736727,442,0.4181646168401135,2
osdkeys,0.010989010992736727,442,0.4181646168401135,2
dlist-instances,0.01098334463369657,443,0.41911069063386946,2
monad-par,0.010977174025293425,444,0.42005676442762535,2
vector-binary-instances,0.010977174025293425,444,0.42005676442762535,2
filemanip,0.01095990907024439,445,0.4210028382213813,2
parsers,0.010946741367260992,446,0.4219489120151372,2
graph-core,0.010940350756141025,447,0.4228949858088931,2
easy-file,0.010918907400892026,448,0.423841059602649,2
unix-time,0.010918907400892026,448,0.423841059602649,2
pandoc,0.010917853377323811,449,0.4247871333964049,2
base64-string,0.010900000006076889,450,0.42573320719016083,2
blastxml,0.010900000006076889,450,0.42573320719016083,2
cipher-aes128,0.010900000006076889,450,0.42573320719016083,2
flock,0.010900000006076889,450,0.42573320719016083,2
network-attoparsec,0.010900000006076889,450,0.42573320719016083,2
network-multicast,0.010900000006076889,450,0.42573320719016083,2
network-transport-tcp,0.010900000006076889,450,0.42573320719016083,2
random-fu,0.010900000006076889,450,0.42573320719016083,2
yesod-newsfeed,0.010900000006076889,450,0.42573320719016083,2
applicative-quoters,0.010899182580896576,451,0.4266792809839167,2
descriptive,0.010899182580896576,451,0.4266792809839167,2
HandsomeSoup,0.010899182580896576,451,0.4266792809839167,2
hindent,0.010899182580896576,451,0.4266792809839167,2
hxt-http,0.010899182580896576,451,0.4266792809839167,2
MaybeT,0.010899182580896576,451,0.4266792809839167,2
servant-docs,0.010899182580896576,451,0.4266792809839167,2
skein,0.010874480817966723,452,0.42762535477767266,2
RSA,0.010845307693671211,453,0.42857142857142855,2
rvar,0.010830076927595664,454,0.4295175023651845,2
asn1-data,0.010825000019976877,455,0.4304635761589404,2
ersatz,0.010824313072248116,456,0.4314096499526963,2
stylish-haskell,0.010824313072248116,456,0.4314096499526963,2
active,0.010816425505909145,457,0.4323557237464522,2
intervals,0.010816425505909145,457,0.4323557237464522,2
distributed-static,0.010805727840024567,458,0.43330179754020814,2
hscolour,0.010790288329754868,459,0.43424787133396403,2
regular-xmlpickler,0.010778099738376746,460,0.43519394512771997,2
xmlhtml,0.01077186142635811,461,0.43614001892147586,2
parseargs,0.010769284568023075,462,0.4370860927152318,2
bytestring-trie,0.01076340501968736,463,0.4380321665089877,2
storable-endian,0.010761538462247708,464,0.4389782403027436,2
temporary-rc,0.010761538462247708,464,0.4389782403027436,2
haskintex,0.010760953104840052,465,0.4399243140964995,2
HaTeX,0.010760953104840052,465,0.4399243140964995,2
persistent-sqlite,0.010760953104840052,465,0.4399243140964995,2
silently,0.010756294413199311,466,0.44087038789025546,2
iconv,0.01074636717297836,467,0.44181646168401134,2
xml-conduit-writer,0.01074636717297836,467,0.44181646168401134,2
warp-tls,0.010744543486792544,468,0.4427625354777673,2
fsnotify,0.010726344981515729,469,0.44370860927152317,2
js-flot,0.01071593504428166,470,0.4446546830652791,2
js-jquery,0.01071593504428166,470,0.4446546830652791,2
blank-canvas,0.010707142849569218,471,0.445600756859035,2
exception-mtl,0.010707142849569218,471,0.445600756859035,2
foldl,0.010707142849569218,471,0.445600756859035,2
mainland-pretty,0.010707142849569218,471,0.445600756859035,2
managed,0.010707142849569218,471,0.445600756859035,2
symbol,0.010707142849569218,471,0.445600756859035,2
digest,0.010699241930942564,472,0.44654683065279094,2
tuple,0.01069629999441532,473,0.4474929044465468,2
pandoc-citeproc,0.01068288213735929,474,0.44843897824030277,2
cereal-conduit,0.010682531027341619,475,0.44938505203405865,2
ghc-mod,0.010677432612956115,476,0.4503311258278146,2
hledger,0.010674162277670885,477,0.4512771996215705,2
hledger-lib,0.010674162277670885,477,0.4512771996215705,2
yesod-fb,0.01065999999293127,478,0.4522232734153264,2
hxt-curl,0.010659560279198893,479,0.4531693472090823,2
hxt-expat,0.010659560279198893,479,0.4531693472090823,2
hxt-tagsoup,0.010659560279198893,479,0.4531693472090823,2
xml-to-json,0.010659560279198893,479,0.4531693472090823,2
arithmoi,0.010650013133417824,480,0.45411542100283825,2
circle-packing,0.010650013133417824,480,0.45411542100283825,2
force-layout,0.010650013133417824,480,0.45411542100283825,2
kansas-comet,0.010623533590369343,481,0.45506149479659413,2
hjsmin,0.010622805686738538,482,0.45600756859035,2
distributed-process-supervisor,0.010618749986169868,483,0.45695364238410596,2
haskell-packages,0.010618749986169868,483,0.45695364238410596,2
hpc,0.010618749986169868,483,0.45695364238410596,2
product-profunctors,0.010618749986169868,483,0.45695364238410596,2
bytestring-mmap,0.010616828961275512,484,0.45789971617786185,2
zlib-enum,0.010616828961275512,484,0.45789971617786185,2
binary-conduit,0.010558308682107062,485,0.4588457899716178,2
ixset,0.010558308682107062,485,0.4588457899716178,2
openpgp-asciiarmor,0.010558308682107062,485,0.4588457899716178,2
Chart,0.010550000013317922,486,0.4597918637653737,2
diagrams-postscript,0.010550000013317922,486,0.4597918637653737,2
GenericPretty,0.010550000013317922,486,0.4597918637653737,2
GLUT,0.010550000013317922,486,0.4597918637653737,2
hPDB,0.010550000013317922,486,0.4597918637653737,2
mongoDB,0.010550000013317922,486,0.4597918637653737,2
SVGFonts,0.010550000013317922,486,0.4597918637653737,2
rasterific-svg,0.010549694588491594,487,0.4607379375591296,2
svg-tree,0.010549694588491594,487,0.4607379375591296,2
control-monad-loop,0.01052105260780082,488,0.4616840113528855,2
multipart,0.010508430686311392,489,0.46263008514664145,2
bytestring-progress,0.010495000023511248,490,0.46357615894039733,2
fay-dom,0.010495000023511248,490,0.46357615894039733,2
text-manipulate,0.010495000023511248,490,0.46357615894039733,2
trifecta,0.010495000023511248,490,0.46357615894039733,2
X11,0.010495000023511248,490,0.46357615894039733,2
csv-conduit,0.010494752618586374,491,0.4645222327341533,2
xml-hamlet,0.010471428566379481,492,0.46546830652790916,2
mutable-containers,0.010459852160403299,493,0.4664143803216651,2
Decimal,0.010459453081239443,494,0.467360454115421,2
code-builder,0.01045200570471935,495,0.46830652790917693,2
HStringTemplate,0.01045200570471935,495,0.46830652790917693,2
postgresql-binary,0.010450000003038449,496,0.4692526017029328,2
reroute,0.010448341661176535,497,0.47019867549668876,2
http-reverse-proxy,0.010435168522520405,498,0.47114474929044464,2
shelly,0.010430434791778688,499,0.4720908230842006,2
consul-haskell,0.010430247728277577,500,0.47303689687795647,2
criterion,0.010430247728277577,500,0.47303689687795647,2
Glob,0.010430247728277577,500,0.47303689687795647,2
wai-conduit,0.010430247728277577,500,0.47303689687795647,2
wai-middleware-consul,0.010430247728277577,500,0.47303689687795647,2
map-syntax,0.010426736416668528,501,0.4739829706717124,2
sendfile,0.010424928566353638,502,0.4749290444654683,2
threads,0.010424928566353638,502,0.4749290444654683,2
time-compat,0.010424928566353638,502,0.4749290444654683,2
bytestring-conversion,0.010412500009988444,503,0.47587511825922424,2
generics-sop,0.010412500009988444,503,0.47587511825922424,2
html-conduit,0.010412500009988444,503,0.47587511825922424,2
PSQueue,0.010412500009988444,503,0.47587511825922424,2
holy-project,0.010395841663460713,504,0.4768211920529801,2
tasty-hunit,0.010395841663460713,504,0.4768211920529801,2
tasty-quickcheck,0.010395841663460713,504,0.4768211920529801,2
tasty-smallcheck,0.010395841663460713,504,0.4768211920529801,2
hs-bibutils,0.010391705678363965,505,0.47776726584673607,2
rfc5051,0.010391705678363965,505,0.47776726584673607,2
shakespeare-text,0.010391385949491534,506,0.47871333964049195,2
tabular,0.010391385949491534,506,0.47871333964049195,2
wizards,0.010391385949491534,506,0.47871333964049195,2
haskell-src,0.01038076923112386,507,0.4796594134342479,2
xmlgen,0.01038076923112386,507,0.4796594134342479,2
djinn-ghc,0.010377523506858395,508,0.4806054872280038,2
ghc-syb-utils,0.010377523506858395,508,0.4806054872280038,2
hlint,0.010377523506858395,508,0.4806054872280038,2
io-choice,0.010377523506858395,508,0.4806054872280038,2
monad-journal,0.010377523506858395,508,0.4806054872280038,2
cond,0.01036666666594102,509,0.4815515610217597,2
cryptol,0.010366530910536985,510,0.4824976348155156,2
gitrev,0.010366530910536985,510,0.4824976348155156,2
GraphSCC,0.010366530910536985,510,0.4824976348155156,2
heredoc,0.010366530910536985,510,0.4824976348155156,2
monadLib,0.010366530910536985,510,0.4824976348155156,2
presburger,0.010366530910536985,510,0.4824976348155156,2
smtLib,0.010366530910536985,510,0.4824976348155156,2
heist,0.01034512501239079,511,0.48344370860927155,2
hlibgit2,0.010341379320598216,512,0.48438978240302744,2
stm-conduit,0.010341379320598216,512,0.48438978240302744,2
aws,0.010319251847285165,513,0.4853358561967833,2
hackage-mirror,0.010319251847285165,513,0.4853358561967833,2
thyme,0.010319251847285165,513,0.4853358561967833,2
hOpenPGP,0.010309374993084939,514,0.48628192999053926,2
monadloc,0.010309374993084939,514,0.48628192999053926,2
Workflow,0.010309374993084939,514,0.48628192999053926,2
Cabal-ide-backend,0.01029990910612592,515,0.48722800378429515,2
data-accessor-mtl,0.01029990910612592,515,0.48722800378429515,2
hsdev,0.01029990910612592,515,0.48722800378429515,2
ide-backend,0.01029990910612592,515,0.48722800378429515,2
ide-backend-common,0.01029990910612592,515,0.48722800378429515,2
lrucache,0.010291176458995332,516,0.4881740775780511,2
hledger-web,0.010282776356132296,517,0.489120151371807,2
json,0.010282776356132296,517,0.489120151371807,2
network-conduit,0.010282776356132296,517,0.489120151371807,2
stackage,0.010282776356132296,517,0.489120151371807,2
wai-handler-launch,0.010282776356132296,517,0.489120151371807,2
stackage-curator,0.010274923639016467,518,0.4900662251655629,2
stackage-types,0.010274923639016467,518,0.4900662251655629,2
bzlib,0.010248933689022133,519,0.4910122989593188,2
cryptocipher,0.010248933689022133,519,0.4910122989593188,2
incremental-parser,0.010248933689022133,519,0.4910122989593188,2
nettle,0.010248933689022133,519,0.4910122989593188,2
hslua,0.010234971196745338,520,0.49195837275307475,2
texmath,0.010234971196745338,520,0.49195837275307475,2
keter,0.010219951126631066,521,0.49290444654683063,2
network-conduit-tls,0.010219951126631066,521,0.49290444654683063,2
project-template,0.01021521739588935,522,0.4938505203405866,2
ace,0.010000000000000009,523,0.49479659413434246,2
action-permutations,0.010000000000000009,523,0.49479659413434246,2
ad,0.010000000000000009,523,0.49479659413434246,2
alarmclock,0.010000000000000009,523,0.49479659413434246,2
alex,0.010000000000000009,523,0.49479659413434246,2
amazonka,0.010000000000000009,523,0.49479659413434246,2
amazonka-autoscaling,0.010000000000000009,523,0.49479659413434246,2
amazonka-cloudformation,0.010000000000000009,523,0.49479659413434246,2
amazonka-cloudfront,0.010000000000000009,523,0.49479659413434246,2
amazonka-cloudhsm,0.010000000000000009,523,0.49479659413434246,2
amazonka-cloudsearch,0.010000000000000009,523,0.49479659413434246,2
amazonka-cloudsearch-domains,0.010000000000000009,523,0.49479659413434246,2
amazonka-cloudtrail,0.010000000000000009,523,0.49479659413434246,2
amazonka-cloudwatch,0.010000000000000009,523,0.49479659413434246,2
amazonka-cloudwatch-logs,0.010000000000000009,523,0.49479659413434246,2
amazonka-codedeploy,0.010000000000000009,523,0.49479659413434246,2
amazonka-cognito-identity,0.010000000000000009,523,0.49479659413434246,2
amazonka-cognito-sync,0.010000000000000009,523,0.49479659413434246,2
amazonka-config,0.010000000000000009,523,0.49479659413434246,2
amazonka-datapipeline,0.010000000000000009,523,0.49479659413434246,2
amazonka-directconnect,0.010000000000000009,523,0.49479659413434246,2
amazonka-dynamodb,0.010000000000000009,523,0.49479659413434246,2
amazonka-ec2,0.010000000000000009,523,0.49479659413434246,2
