Name,PR,Rank,NormRank,LTS
amazonka-ecs,0.010000000000000009,523,0.49479659413434246,2
amazonka-elasticache,0.010000000000000009,523,0.49479659413434246,2
amazonka-elasticbeanstalk,0.010000000000000009,523,0.49479659413434246,2
amazonka-elastictranscoder,0.010000000000000009,523,0.49479659413434246,2
amazonka-elb,0.010000000000000009,523,0.49479659413434246,2
amazonka-emr,0.010000000000000009,523,0.49479659413434246,2
amazonka-glacier,0.010000000000000009,523,0.49479659413434246,2
amazonka-iam,0.010000000000000009,523,0.49479659413434246,2
amazonka-importexport,0.010000000000000009,523,0.49479659413434246,2
amazonka-kinesis,0.010000000000000009,523,0.49479659413434246,2
amazonka-kms,0.010000000000000009,523,0.49479659413434246,2
amazonka-lambda,0.010000000000000009,523,0.49479659413434246,2
amazonka-opsworks,0.010000000000000009,523,0.49479659413434246,2
amazonka-rds,0.010000000000000009,523,0.49479659413434246,2
amazonka-redshift,0.010000000000000009,523,0.49479659413434246,2
amazonka-route53,0.010000000000000009,523,0.49479659413434246,2
amazonka-route53-domains,0.010000000000000009,523,0.49479659413434246,2
amazonka-s3,0.010000000000000009,523,0.49479659413434246,2
amazonka-sdb,0.010000000000000009,523,0.49479659413434246,2
amazonka-ses,0.010000000000000009,523,0.49479659413434246,2
amazonka-sns,0.010000000000000009,523,0.49479659413434246,2
amazonka-sqs,0.010000000000000009,523,0.49479659413434246,2
amazonka-ssm,0.010000000000000009,523,0.49479659413434246,2
amazonka-storagegateway,0.010000000000000009,523,0.49479659413434246,2
amazonka-sts,0.010000000000000009,523,0.49479659413434246,2
amazonka-support,0.010000000000000009,523,0.49479659413434246,2
amazonka-swf,0.010000000000000009,523,0.49479659413434246,2
amqp,0.010000000000000009,523,0.49479659413434246,2
approximate,0.010000000000000009,523,0.49479659413434246,2
arbtt,0.010000000000000009,523,0.49479659413434246,2
arrow-list,0.010000000000000009,523,0.49479659413434246,2
attoparsec-expr,0.010000000000000009,523,0.49479659413434246,2
bake,0.010000000000000009,523,0.49479659413434246,2
bank-holidays-england,0.010000000000000009,523,0.49479659413434246,2
bcrypt,0.010000000000000009,523,0.49479659413434246,2
binary-list,0.010000000000000009,523,0.49479659413434246,2
bioace,0.010000000000000009,523,0.49479659413434246,2
biofasta,0.010000000000000009,523,0.49479659413434246,2
biofastq,0.010000000000000009,523,0.49479659413434246,2
biophd,0.010000000000000009,523,0.49479659413434246,2
biopsl,0.010000000000000009,523,0.49479659413434246,2
biosff,0.010000000000000009,523,0.49479659413434246,2
bits,0.010000000000000009,523,0.49479659413434246,2
BlastHTTP,0.010000000000000009,523,0.49479659413434246,2
bloodhound,0.010000000000000009,523,0.49479659413434246,2
boolsimplifier,0.010000000000000009,523,0.49479659413434246,2
bound,0.010000000000000009,523,0.49479659413434246,2
BoundedChan,0.010000000000000009,523,0.49479659413434246,2
broadcast-chan,0.010000000000000009,523,0.49479659413434246,2
bumper,0.010000000000000009,523,0.49479659413434246,2
bytedump,0.010000000000000009,523,0.49479659413434246,2
bytestring-lexing,0.010000000000000009,523,0.49479659413434246,2
bzlib-conduit,0.010000000000000009,523,0.49479659413434246,2
c2hs,0.010000000000000009,523,0.49479659413434246,2
cabal-file-th,0.010000000000000009,523,0.49479659413434246,2
cabal-install,0.010000000000000009,523,0.49479659413434246,2
cabal-rpm,0.010000000000000009,523,0.49479659413434246,2
cabal-src,0.010000000000000009,523,0.49479659413434246,2
cabal-test-quickcheck,0.010000000000000009,523,0.49479659413434246,2
cartel,0.010000000000000009,523,0.49479659413434246,2
cases,0.010000000000000009,523,0.49479659413434246,2
certificate,0.010000000000000009,523,0.49479659413434246,2
Chart-diagrams,0.010000000000000009,523,0.49479659413434246,2
ChasingBottoms,0.010000000000000009,523,0.49479659413434246,2
check-email,0.010000000000000009,523,0.49479659413434246,2
checkers,0.010000000000000009,523,0.49479659413434246,2
chell-quickcheck,0.010000000000000009,523,0.49479659413434246,2
classy-prelude-yesod,0.010000000000000009,523,0.49479659413434246,2
clay,0.010000000000000009,523,0.49479659413434246,2
comonads-fd,0.010000000000000009,523,0.49479659413434246,2
comonad-transformers,0.010000000000000009,523,0.49479659413434246,2
compdata,0.010000000000000009,523,0.49479659413434246,2
compensated,0.010000000000000009,523,0.49479659413434246,2
composition,0.010000000000000009,523,0.49479659413434246,2
compressed,0.010000000000000009,523,0.49479659413434246,2
concurrent-extra,0.010000000000000009,523,0.49479659413434246,2
concurrent-supply,0.010000000000000009,523,0.49479659413434246,2
containers-unicode-symbols,0.010000000000000009,523,0.49479659413434246,2
convertible,0.010000000000000009,523,0.49479659413434246,2
courier,0.010000000000000009,523,0.49479659413434246,2
crypto-api-tests,0.010000000000000009,523,0.49479659413434246,2
crypto-cipher-tests,0.010000000000000009,523,0.49479659413434246,2
crypto-random-api,0.010000000000000009,523,0.49479659413434246,2
cubicspline,0.010000000000000009,523,0.49479659413434246,2
data-memocombinators,0.010000000000000009,523,0.49479659413434246,2
DAV,0.010000000000000009,523,0.49479659413434246,2
diagrams,0.010000000000000009,523,0.49479659413434246,2
diagrams-cairo,0.010000000000000009,523,0.49479659413434246,2
diagrams-canvas,0.010000000000000009,523,0.49479659413434246,2
diagrams-rasterific,0.010000000000000009,523,0.49479659413434246,2
dimensional,0.010000000000000009,523,0.49479659413434246,2
distributed-process-execution,0.010000000000000009,523,0.49479659413434246,2
distributed-process-simplelocalnet,0.010000000000000009,523,0.49479659413434246,2
distributed-process-task,0.010000000000000009,523,0.49479659413434246,2
DRBG,0.010000000000000009,523,0.49479659413434246,2
ede,0.010000000000000009,523,0.49479659413434246,2
edit-distance,0.010000000000000009,523,0.49479659413434246,2
effect-handlers,0.010000000000000009,523,0.49479659413434246,2
elm-core-sources,0.010000000000000009,523,0.49479659413434246,2
eq,0.010000000000000009,523,0.49479659413434246,2
errorcall-eq-instance,0.010000000000000009,523,0.49479659413434246,2
esqueleto,0.010000000000000009,523,0.49479659413434246,2
fay-builder,0.010000000000000009,523,0.49479659413434246,2
fay-jquery,0.010000000000000009,523,0.49479659413434246,2
fay-uri,0.010000000000000009,523,0.49479659413434246,2
fb-persistent,0.010000000000000009,523,0.49479659413434246,2
FenwickTree,0.010000000000000009,523,0.49479659413434246,2
file-location,0.010000000000000009,523,0.49479659413434246,2
fixed-list,0.010000000000000009,523,0.49479659413434246,2
foreign-store,0.010000000000000009,523,0.49479659413434246,2
formatting,0.010000000000000009,523,0.49479659413434246,2
freenect,0.010000000000000009,523,0.49479659413434246,2
frisby,0.010000000000000009,523,0.49479659413434246,2
fuzzcheck,0.010000000000000009,523,0.49479659413434246,2
gd,0.010000000000000009,523,0.49479659413434246,2
generic-xmlpickler,0.010000000000000009,523,0.49479659413434246,2
ghc-heap-view,0.010000000000000009,523,0.49479659413434246,2
ghcid,0.010000000000000009,523,0.49479659413434246,2
gipeda,0.010000000000000009,523,0.49479659413434246,2
git-embed,0.010000000000000009,523,0.49479659413434246,2
gitlib-libgit2,0.010000000000000009,523,0.49479659413434246,2
gitlib-test,0.010000000000000009,523,0.49479659413434246,2
gitson,0.010000000000000009,523,0.49479659413434246,2
gl,0.010000000000000009,523,0.49479659413434246,2
graphs,0.010000000000000009,523,0.49479659413434246,2
gravatar,0.010000000000000009,523,0.49479659413434246,2
groundhog-mysql,0.010000000000000009,523,0.49479659413434246,2
groundhog-postgresql,0.010000000000000009,523,0.49479659413434246,2
groundhog-sqlite,0.010000000000000009,523,0.49479659413434246,2
groundhog-th,0.010000000000000009,523,0.49479659413434246,2
groupoids,0.010000000000000009,523,0.49479659413434246,2
gtk2hs-buildtools,0.010000000000000009,523,0.49479659413434246,2
hakyll,0.010000000000000009,523,0.49479659413434246,2
happy,0.010000000000000009,523,0.49479659413434246,2
hashmap,0.010000000000000009,523,0.49479659413434246,2
haskell2010,0.010000000000000009,523,0.49479659413434246,2
haskell98,0.010000000000000009,523,0.49479659413434246,2
haskell-names,0.010000000000000009,523,0.49479659413434246,2
HaskellNet,0.010000000000000009,523,0.49479659413434246,2
hasql,0.010000000000000009,523,0.49479659413434246,2
hasql-postgres,0.010000000000000009,523,0.49479659413434246,2
haxr,0.010000000000000009,523,0.49479659413434246,2
hdaemonize,0.010000000000000009,523,0.49479659413434246,2
hdevtools,0.010000000000000009,523,0.49479659413434246,2
heaps,0.010000000000000009,523,0.49479659413434246,2
hebrew-time,0.010000000000000009,523,0.49479659413434246,2
here,0.010000000000000009,523,0.49479659413434246,2
histogram-fill,0.010000000000000009,523,0.49479659413434246,2
hit,0.010000000000000009,523,0.49479659413434246,2
hmatrix-repa,0.010000000000000009,523,0.49479659413434246,2
hoogle,0.010000000000000009,523,0.49479659413434246,2
hoopl,0.010000000000000009,523,0.49479659413434246,2
hopenpgp-tools,0.010000000000000009,523,0.49479659413434246,2
hostname-validate,0.010000000000000009,523,0.49479659413434246,2
hpc-coveralls,0.010000000000000009,523,0.49479659413434246,2
hPDB-examples,0.010000000000000009,523,0.49479659413434246,2
hsignal,0.010000000000000009,523,0.49479659413434246,2
hspec-attoparsec,0.010000000000000009,523,0.49479659413434246,2
hspec-meta,0.010000000000000009,523,0.49479659413434246,2
hspec-smallcheck,0.010000000000000009,523,0.49479659413434246,2
hspec-wai-json,0.010000000000000009,523,0.49479659413434246,2
HTF,0.010000000000000009,523,0.49479659413434246,2
http-media,0.010000000000000009,523,0.49479659413434246,2
hweblib,0.010000000000000009,523,0.49479659413434246,2
hxt-relaxng,0.010000000000000009,523,0.49479659413434246,2
hybrid-vectors,0.010000000000000009,523,0.49479659413434246,2
hyphenation,0.010000000000000009,523,0.49479659413434246,2
ide-backend-rts,0.010000000000000009,523,0.49479659413434246,2
idna,0.010000000000000009,523,0.49479659413434246,2
IfElse,0.010000000000000009,523,0.49479659413434246,2
imagesize-conduit,0.010000000000000009,523,0.49479659413434246,2
immortal,0.010000000000000009,523,0.49479659413434246,2
include-file,0.010000000000000009,523,0.49479659413434246,2
indents,0.010000000000000009,523,0.49479659413434246,2
ini,0.010000000000000009,523,0.49479659413434246,2
integration,0.010000000000000009,523,0.49479659413434246,2
interpolate,0.010000000000000009,523,0.49479659413434246,2
interpolatedstring-perl6,0.010000000000000009,523,0.49479659413434246,2
io-memoize,0.010000000000000009,523,0.49479659413434246,2
jmacro-rpc-happstack,0.010000000000000009,523,0.49479659413434246,2
jmacro-rpc-snap,0.010000000000000009,523,0.49479659413434246,2
jose-jwt,0.010000000000000009,523,0.49479659413434246,2
json-autotype,0.010000000000000009,523,0.49479659413434246,2
JuicyPixels-repa,0.010000000000000009,523,0.49479659413434246,2
kdt,0.010000000000000009,523,0.49479659413434246,2
kmeans,0.010000000000000009,523,0.49479659413434246,2
koofr-client,0.010000000000000009,523,0.49479659413434246,2
kure,0.010000000000000009,523,0.49479659413434246,2
language-c-quote,0.010000000000000009,523,0.49479659413434246,2
language-java,0.010000000000000009,523,0.49479659413434246,2
lattices,0.010000000000000009,523,0.49479659413434246,2
lazy-csv,0.010000000000000009,523,0.49479659413434246,2
lca,0.010000000000000009,523,0.49479659413434246,2
lens-action,0.010000000000000009,523,0.49479659413434246,2
lens-family-core,0.010000000000000009,523,0.49479659413434246,2
lens-family-th,0.010000000000000009,523,0.49479659413434246,2
lhs2tex,0.010000000000000009,523,0.49479659413434246,2
libgit,0.010000000000000009,523,0.49479659413434246,2
linear-accelerate,0.010000000000000009,523,0.49479659413434246,2
lucid-svg,0.010000000000000009,523,0.49479659413434246,2
lzma-conduit,0.010000000000000009,523,0.49479659413434246,2
machines-directory,0.010000000000000009,523,0.49479659413434246,2
machines-process,0.010000000000000009,523,0.49479659413434246,2
mandrill,0.010000000000000009,523,0.49479659413434246,2
maximal-cliques,0.010000000000000009,523,0.49479659413434246,2
mbox,0.010000000000000009,523,0.49479659413434246,2
messagepack-rpc,0.010000000000000009,523,0.49479659413434246,2
MFlow,0.010000000000000009,523,0.49479659413434246,2
mime-mail-ses,0.010000000000000009,523,0.49479659413434246,2
monad-coroutine,0.010000000000000009,523,0.49479659413434246,2
monadcryptorandom,0.010000000000000009,523,0.49479659413434246,2
monadic-arrays,0.010000000000000009,523,0.49479659413434246,2
monad-logger-json,0.010000000000000009,523,0.49479659413434246,2
monad-logger-syslog,0.010000000000000009,523,0.49479659413434246,2
monad-products,0.010000000000000009,523,0.49479659413434246,2
monad-st,0.010000000000000009,523,0.49479659413434246,2
mtl-prelude,0.010000000000000009,523,0.49479659413434246,2
multiarg,0.010000000000000009,523,0.49479659413434246,2
multimap,0.010000000000000009,523,0.49479659413434246,2
MusicBrainz,0.010000000000000009,523,0.49479659413434246,2
nanospec,0.010000000000000009,523,0.49479659413434246,2
neat-interpolation,0.010000000000000009,523,0.49479659413434246,2
network-anonymous-i2p,0.010000000000000009,523,0.49479659413434246,2
network-transport-tests,0.010000000000000009,523,0.49479659413434246,2
nsis,0.010000000000000009,523,0.49479659413434246,2
numbers,0.010000000000000009,523,0.49479659413434246,2
numeric-extras,0.010000000000000009,523,0.49479659413434246,2
opaleye,0.010000000000000009,523,0.49479659413434246,2
pagerduty,0.010000000000000009,523,0.49479659413434246,2
palette,0.010000000000000009,523,0.49479659413434246,2
parallel-io,0.010000000000000009,523,0.49479659413434246,2
pcre-heavy,0.010000000000000009,523,0.49479659413434246,2
pdfinfo,0.010000000000000009,523,0.49479659413434246,2
persistent-mongoDB,0.010000000000000009,523,0.49479659413434246,2
persistent-mysql,0.010000000000000009,523,0.49479659413434246,2
persistent-postgresql,0.010000000000000009,523,0.49479659413434246,2
picoparsec,0.010000000000000009,523,0.49479659413434246,2
pipes-aeson,0.010000000000000009,523,0.49479659413434246,2
pipes-binary,0.010000000000000009,523,0.49479659413434246,2
pipes-concurrency,0.010000000000000009,523,0.49479659413434246,2
pipes-network,0.010000000000000009,523,0.49479659413434246,2
plot-gtk,0.010000000000000009,523,0.49479659413434246,2
plot-gtk3,0.010000000000000009,523,0.49479659413434246,2
post-mess-age,0.010000000000000009,523,0.49479659413434246,2
prednote,0.010000000000000009,523,0.49479659413434246,2
prefix-units,0.010000000000000009,523,0.49479659413434246,2
present,0.010000000000000009,523,0.49479659413434246,2
pretty-class,0.010000000000000009,523,0.49479659413434246,2
profunctor-extras,0.010000000000000009,523,0.49479659413434246,2
pure-io,0.010000000000000009,523,0.49479659413434246,2
quandl-api,0.010000000000000009,523,0.49479659413434246,2
QuasiText,0.010000000000000009,523,0.49479659413434246,2
quickcheck-assertions,0.010000000000000009,523,0.49479659413434246,2
quickcheck-instances,0.010000000000000009,523,0.49479659413434246,2
quickcheck-unicode,0.010000000000000009,523,0.49479659413434246,2
raw-strings-qq,0.010000000000000009,523,0.49479659413434246,2
rematch,0.010000000000000009,523,0.49479659413434246,2
repa-algorithms,0.010000000000000009,523,0.49479659413434246,2
repa-devil,0.010000000000000009,523,0.49479659413434246,2
repa-io,0.010000000000000009,523,0.49479659413434246,2
rest-client,0.010000000000000009,523,0.49479659413434246,2
rest-happstack,0.010000000000000009,523,0.49479659413434246,2
rest-snap,0.010000000000000009,523,0.49479659413434246,2
rest-wai,0.010000000000000009,523,0.49479659413434246,2
rethinkdb-client-driver,0.010000000000000009,523,0.49479659413434246,2
rev-state,0.010000000000000009,523,0.49479659413434246,2
runmemo,0.010000000000000009,523,0.49479659413434246,2
scrobble,0.010000000000000009,523,0.49479659413434246,2
sdl2,0.010000000000000009,523,0.49479659413434246,2
semigroupoid-extras,0.010000000000000009,523,0.49479659413434246,2
semver,0.010000000000000009,523,0.49479659413434246,2
seqloc,0.010000000000000009,523,0.49479659413434246,2
servant-client,0.010000000000000009,523,0.49479659413434246,2
set-monad,0.010000000000000009,523,0.49479659413434246,2
shake-language-c,0.010000000000000009,523,0.49479659413434246,2
shell-conduit,0.010000000000000009,523,0.49479659413434246,2
shelltestrunner,0.010000000000000009,523,0.49479659413434246,2
simple-reflect,0.010000000000000009,523,0.49479659413434246,2
siphash,0.010000000000000009,523,0.49479659413434246,2
slave-thread,0.010000000000000009,523,0.49479659413434246,2
smoothie,0.010000000000000009,523,0.49479659413434246,2
snaplet-fay,0.010000000000000009,523,0.49479659413434246,2
snowflake,0.010000000000000009,523,0.49479659413434246,2
soap-openssl,0.010000000000000009,523,0.49479659413434246,2
soap-tls,0.010000000000000009,523,0.49479659413434246,2
sodium,0.010000000000000009,523,0.49479659413434246,2
speculation,0.010000000000000009,523,0.49479659413434246,2
sphinx,0.010000000000000009,523,0.49479659413434246,2
Spock-digestive,0.010000000000000009,523,0.49479659413434246,2
Spock-worker,0.010000000000000009,523,0.49479659413434246,2
sqlite-simple,0.010000000000000009,523,0.49479659413434246,2
statistics-linreg,0.010000000000000009,523,0.49479659413434246,2
stm-stats,0.010000000000000009,523,0.49479659413434246,2
streams,0.010000000000000009,523,0.49479659413434246,2
stringbuilder,0.010000000000000009,523,0.49479659413434246,2
system-canonicalpath,0.010000000000000009,523,0.49479659413434246,2
system-posix-redirect,0.010000000000000009,523,0.49479659413434246,2
tardis,0.010000000000000009,523,0.49479659413434246,2
tasty-ant-xml,0.010000000000000009,523,0.49479659413434246,2
tasty-golden,0.010000000000000009,523,0.49479659413434246,2
tasty-kat,0.010000000000000009,523,0.49479659413434246,2
tasty-th,0.010000000000000009,523,0.49479659413434246,2
test-framework-th,0.010000000000000009,523,0.49479659413434246,2
testpack,0.010000000000000009,523,0.49479659413434246,2
text-binary,0.010000000000000009,523,0.49479659413434246,2
time-lens,0.010000000000000009,523,0.49479659413434246,2
timezone-olson,0.010000000000000009,523,0.49479659413434246,2
tls-debug,0.010000000000000009,523,0.49479659413434246,2
tttool,0.010000000000000009,523,0.49479659413434246,2
turtle,0.010000000000000009,523,0.49479659413434246,2
type-list,0.010000000000000009,523,0.49479659413434246,2
udbus,0.010000000000000009,523,0.49479659413434246,2
unbound-generics,0.010000000000000009,523,0.49479659413434246,2
union-find,0.010000000000000009,523,0.49479659413434246,2
users-postgresql-simple,0.010000000000000009,523,0.49479659413434246,2
users-test,0.010000000000000009,523,0.49479659413434246,2
utf8-light,0.010000000000000009,523,0.49479659413434246,2
vector-buffer,0.010000000000000009,523,0.49479659413434246,2
vhd,0.010000000000000009,523,0.49479659413434246,2
wai-middleware-static,0.010000000000000009,523,0.49479659413434246,2
waitra,0.010000000000000009,523,0.49479659413434246,2
webdriver,0.010000000000000009,523,0.49479659413434246,2
web-fpco,0.010000000000000009,523,0.49479659413434246,2
Win32,0.010000000000000009,523,0.49479659413434246,2
wl-pprint-terminfo,0.010000000000000009,523,0.49479659413434246,2
wordpass,0.010000000000000009,523,0.49479659413434246,2
wrap,0.010000000000000009,523,0.49479659413434246,2
wreq,0.010000000000000009,523,0.49479659413434246,2
xenstore,0.010000000000000009,523,0.49479659413434246,2
yackage,0.010000000000000009,523,0.49479659413434246,2
YampaSynth,0.010000000000000009,523,0.49479659413434246,2
yarr,0.010000000000000009,523,0.49479659413434246,2
yesod-auth-deskcom,0.010000000000000009,523,0.49479659413434246,2
yesod-auth-fb,0.010000000000000009,523,0.49479659413434246,2
yesod-auth-hashdb,0.010000000000000009,523,0.49479659413434246,2
yesod-auth-oauth,0.010000000000000009,523,0.49479659413434246,2
yesod-auth-oauth2,0.010000000000000009,523,0.49479659413434246,2
yesod-bin,0.010000000000000009,523,0.49479659413434246,2
yesod-eventsource,0.010000000000000009,523,0.49479659413434246,2
yesod-fay,0.010000000000000009,523,0.49479659413434246,2
yesod-gitrepo,0.010000000000000009,523,0.49479659413434246,2
yesod-sitemap,0.010000000000000009,523,0.49479659413434246,2
yesod-test,0.010000000000000009,523,0.49479659413434246,2
yesod-text-markdown,0.010000000000000009,523,0.49479659413434246,2
yesod-websockets,0.010000000000000009,523,0.49479659413434246,2
zeromq4-haskell,0.010000000000000009,523,0.49479659413434246,2
zlib-lens,0.010000000000000009,523,0.49479659413434246,2
