async-timer,2, at Wed Feb 28 20:40:09 UTC 2018,1620 total (145 in the last 30 days)
co-log,4, at Sun Jan 19 17:37:24 UTC 2020,1319 total (154 in the last 30 days)
co-log-core,4, at Sun Jan 19 17:34:56 UTC 2020,1287 total (173 in the last 30 days)
colonnade,14, at Sun May 19 16:34:15 UTC 2019,6836 total (382 in the last 30 days)
colorful-monoids,6, at Mon Aug 13 21:28:35 UTC 2018,3231 total (212 in the last 30 days)
colorize-haskell,1, at Sat Jul 24 00:04:40 UTC 2010,3560 total (70 in the last 30 days)
colour,12, at Sun May  5 00:30:53 UTC 2019,102460 total (897 in the last 30 days)
columnar,0, at Sun Jul 28 23:20:55 UTC 2019,247 total (48 in the last 30 days)
combinatorial,2, at Fri Aug 31 15:57:26 UTC 2018,1431 total (151 in the last 30 days)
comfort-array,10, at Thu May 23 20:30:55 UTC 2019,2920 total (266 in the last 30 days)
comfort-graph,8, at Fri Aug 31 16:11:18 UTC 2018,4357 total (349 in the last 30 days)
commutative,6, at Tue Nov 20 21:29:36 UTC 2018,3149 total (137 in the last 30 days)
comonad,54, at Tue Nov 26 13:13:37 UTC 2019,239014 total (2180 in the last 30 days)
compact,1, at Tue Feb 28 06:48:02 UTC 2017,1483 total (106 in the last 30 days)
compactmap,6, at Fri Jul 28 08:57:33 UTC 2017,4285 total (317 in the last 30 days)
compensated,15, at Wed Jan 29 15:22:30 UTC 2020,8823 total (520 in the last 30 days)
compiler-warnings,0, at Sun Oct 16 16:01:16 UTC 2016,836 total (56 in the last 30 days)
composable-associations,0, at Mon Jul 24 03:00:04 UTC 2017,830 total (59 in the last 30 days)
composable-associations-aeson,0, at Mon Jul 24 03:04:47 UTC 2017,791 total (54 in the last 30 days)
composition,8, at Thu Dec 31 19:21:19 UTC 2015,7552 total (331 in the last 30 days)
composition-extra,11, at Thu Sep 17 22:22:04 UTC 2015,5515 total (143 in the last 30 days)
concise,1, at Sun Feb  4 03:38:29 UTC 2018,2780 total (169 in the last 30 days)
concurrency,22, at Wed Feb 26 16:22:06 UTC 2020,9662 total (1025 in the last 30 days)
concurrent-extra,22, at Wed Mar 14 20:19:31 UTC 2018,23232 total (770 in the last 30 days)
concurrent-output,34, at Sun Oct  6 19:15:08 UTC 2019,24241 total (1294 in the last 30 days)
concurrent-split,4, at Mon Oct 22 11:41:29 UTC 2018,3115 total (162 in the last 30 days)
concurrent-supply,8, at Sun Jan 17 00:33:44 UTC 2016,8563 total (315 in the last 30 days)
cond,10, at Sun Nov 23 16:29:17 UTC 2014,11211 total (385 in the last 30 days)
conduit,121, at Mon Dec 16 05:41:27 UTC 2019,338498 total (4903 in the last 30 days)
conduit-algorithms,16, at Thu Sep 19 14:42:45 UTC 2019,6143 total (435 in the last 30 days)
conduit-combinators,43, at Thu Feb  1 22:05:04 UTC 2018,42076 total (1545 in the last 30 days)
conduit-concurrent-map,1, at Fri Aug 31 21:10:25 UTC 2018,813 total (93 in the last 30 days)
conduit-extra,63, at Wed Jul  3 08:07:40 UTC 2019,156066 total (2307 in the last 30 days)
conduit-iconv,4, at Wed Feb  7 09:20:17 UTC 2018,3012 total (203 in the last 30 days)
conduit-parse,7, at Thu Mar 15 19:43:07 UTC 2018,4704 total (268 in the last 30 days)
conduit-throttle,3, at Thu Dec 21 22:34:42 UTC 2017,2006 total (123 in the last 30 days)
conduit-zstd,1, at Mon Sep 24 11:12:38 UTC 2018,933 total (114 in the last 30 days)
config-ini,10, at Wed Nov 14 08:09:09 UTC 2018,9639 total (501 in the last 30 days)
configuration-tools,20, at Sat Jan 25 23:17:32 UTC 2020,12839 total (832 in the last 30 days)
configurator,6, at Wed Jul  2 20:39:22 UTC 2014,25774 total (291 in the last 30 days)
configurator-export,1, at Sun May  8 01:28:43 UTC 2016,1346 total (70 in the last 30 days)
configurator-pg,6, at Sun Mar  8 19:23:36 UTC 2020,1070 total (244 in the last 30 days)
connection,15, at Mon Sep  2 04:33:58 UTC 2019,142708 total (1017 in the last 30 days)
connection-pool,7, at Sat Mar  3 00:29:44 UTC 2018,5368 total (259 in the last 30 days)
console-style,3, at Sat Dec  3 00:00:24 UTC 2016,2133 total (100 in the last 30 days)
constraint,7, at Mon Nov 18 19:12:16 UTC 2019,3057 total (300 in the last 30 days)
constraints,25, at Mon Feb  3 12:52:31 UTC 2020,49036 total (1489 in the last 30 days)
containers,34, at Mon Jun 24 07:20:55 UTC 2019,81359 total (1582 in the last 30 days)
contravariant,36, at Mon Jun  3 12:26:55 UTC 2019,220456 total (1525 in the last 30 days)
contravariant-extras,8, at Sat Dec 28 13:16:49 UTC 2019,6371 total (335 in the last 30 days)
control-bool,2, at Sun Dec  8 01:37:28 UTC 2013,3426 total (115 in the last 30 days)
control-dsl,6, at Thu Oct 18 15:35:19 UTC 2018,2083 total (215 in the last 30 days)
control-monad-free,11, at Sat Oct  6 18:48:35 UTC 2018,10733 total (519 in the last 30 days)
control-monad-omega,4, at Tue Sep 17 19:31:24 UTC 2019,5221 total (200 in the last 30 days)
convertible,13, at Mon Apr 20 09:21:20 UTC 2015,45200 total (512 in the last 30 days)
cookie,20, at Sun Nov 10 15:02:37 UTC 2019,169276 total (1240 in the last 30 days)
core-data,5, at Thu Jan 23 12:48:29 UTC 2020,935 total (214 in the last 30 days)
core-text,6, at Thu Jan 23 12:48:27 UTC 2020,983 total (210 in the last 30 days)
countable,2, at Wed Jun 22 05:14:01 UTC 2016,2384 total (114 in the last 30 days)
country,7, at Sun Nov  3 19:51:58 UTC 2019,3423 total (272 in the last 30 days)
courier,20, at Fri May  5 04:44:11 UTC 2017,13106 total (614 in the last 30 days)
cpio-conduit,0, at Tue Aug  4 16:39:58 UTC 2015,1526 total (45 in the last 30 days)
cpphs,42, at Tue Feb 25 15:51:00 UTC 2020,208698 total (2146 in the last 30 days)
cprng-aes,17, at Thu Nov 13 11:27:54 UTC 2014,110415 total (713 in the last 30 days)
cpu,2, at Tue Nov 12 05:32:53 UTC 2013,11773 total (183 in the last 30 days)
cpuinfo,1, at Fri Sep 16 19:40:55 UTC 2016,1221 total (94 in the last 30 days)
cql,11, at Sun Nov 10 14:26:38 UTC 2019,6966 total (486 in the last 30 days)
cql-io,20, at Tue Jul 16 20:22:12 UTC 2019,10494 total (644 in the last 30 days)
crackNum,14, at Sat Nov 17 04:11:01 UTC 2018,9488 total (328 in the last 30 days)
crc32c,0, at Fri Apr 12 02:45:15 UTC 2019,305 total (46 in the last 30 days)
credential-store,2, at Mon Jan  1 18:54:06 UTC 2018,1497 total (60 in the last 30 days)
criterion,56, at Wed Feb 19 14:58:43 UTC 2020,77466 total (2774 in the last 30 days)
criterion-measurement,2, at Thu Aug  8 21:12:44 UTC 2019,3361 total (251 in the last 30 days)
cron,21, at Fri Jan 10 03:53:36 UTC 2020,13054 total (580 in the last 30 days)
crypto-api,39, at Fri Jan  5 00:16:18 UTC 2018,91427 total (2001 in the last 30 days)
crypto-api-tests,2, at Wed Jan  8 17:51:11 UTC 2014,3064 total (167 in the last 30 days)
cryptocipher,30, at Fri Oct 25 01:06:21 UTC 2013,26269 total (992 in the last 30 days)
crypto-cipher-tests,10, at Thu Oct 24 05:30:01 UTC 2013,9779 total (349 in the last 30 days)
crypto-cipher-types,8, at Fri Oct 25 05:23:33 UTC 2013,105392 total (492 in the last 30 days)
cryptocompare,4, at Tue Mar  6 03:51:27 UTC 2018,2283 total (158 in the last 30 days)
crypto-enigma,27, at Wed Oct  9 15:08:31 UTC 2019,9854 total (281 in the last 30 days)
cryptohash,38, at Fri Mar 25 17:25:05 UTC 2016,165981 total (2082 in the last 30 days)
cryptohash-cryptoapi,4, at Sat Mar 26 13:34:43 UTC 2016,19191 total (261 in the last 30 days)
cryptohash-md5,3, at Tue Jun 28 07:15:48 UTC 2016,18429 total (341 in the last 30 days)
cryptohash-sha1,3, at Tue Jun 28 07:15:55 UTC 2016,20006 total (440 in the last 30 days)
cryptohash-sha256,4, at Mon Nov 13 08:17:55 UTC 2017,30034 total (472 in the last 30 days)
cryptohash-sha512,0, at Sun Oct 23 13:23:40 UTC 2016,1506 total (95 in the last 30 days)
cryptonite,26, at Tue May 21 07:49:07 UTC 2019,106194 total (1760 in the last 30 days)
cryptonite-conduit,3, at Fri Nov 17 09:06:51 UTC 2017,7752 total (355 in the last 30 days)
cryptonite-openssl,6, at Sat Apr  7 11:07:41 UTC 2018,7439 total (250 in the last 30 days)
crypto-numbers,11, at Wed Dec 31 16:41:51 UTC 2014,97376 total (442 in the last 30 days)
crypto-pubkey,13, at Fri Jan 16 19:14:25 UTC 2015,99522 total (547 in the last 30 days)
crypto-pubkey-openssh,9, at Wed Jan 21 07:19:54 UTC 2015,6313 total (285 in the last 30 days)
crypto-pubkey-types,12, at Sat Jan 10 17:55:46 UTC 2015,109144 total (554 in the last 30 days)
crypto-random,8, at Wed Mar 18 13:42:50 UTC 2015,106644 total (463 in the last 30 days)
crypto-random-api,1, at Thu Jan  3 07:27:40 UTC 2013,6322 total (121 in the last 30 days)
crypt-sha512,0, at Sun Jul  2 10:47:13 UTC 2017,944 total (64 in the last 30 days)
csp,3, at Wed Mar 14 13:37:28 UTC 2018,2534 total (118 in the last 30 days)
css-syntax,7, at Wed Sep 19 20:49:44 UTC 2018,4017 total (296 in the last 30 days)
css-text,8, at Mon Feb  5 09:44:59 UTC 2018,60346 total (573 in the last 30 days)
csv,2, at Mon Nov  8 01:33:02 UTC 2010,12059 total (193 in the last 30 days)
ctrie,5, at Fri Sep 29 17:55:04 UTC 2017,4096 total (188 in the last 30 days)
cubicbezier,12, at Thu Jan 31 22:55:02 UTC 2019,9592 total (535 in the last 30 days)
cubicspline,2, at Sun Oct 18 04:16:54 UTC 2015,2729 total (96 in the last 30 days)
cublas,8, at Tue Oct  2 15:02:13 UTC 2018,4535 total (360 in the last 30 days)
cuckoo-filter,4, at Wed Dec 12 01:48:37 UTC 2018,1591 total (202 in the last 30 days)
cuda,38, at Mon Apr 29 16:20:31 UTC 2019,26561 total (1255 in the last 30 days)
cue-sheet,5, at Tue Jan 29 20:46:20 UTC 2019,2778 total (195 in the last 30 days)
cufft,11, at Tue Oct  2 15:05:11 UTC 2018,7494 total (529 in the last 30 days)
curl,10, at Tue Nov 13 22:05:50 UTC 2012,27384 total (556 in the last 30 days)
currencies,4, at Fri Jun 22 21:21:59 UTC 2018,2485 total (158 in the last 30 days)
currency,1, at Sat Sep  7 20:49:50 UTC 2013,2282 total (90 in the last 30 days)
cusparse,2, at Tue Oct  2 15:07:17 UTC 2018,1368 total (137 in the last 30 days)
cutter,0, at Sun Mar 26 09:58:38 UTC 2017,842 total (40 in the last 30 days)
cyclotomic,13, at Sat Jan 11 00:10:29 UTC 2020,7508 total (389 in the last 30 days)
czipwith,3, at Thu Jun  6 14:09:24 UTC 2019,3694 total (263 in the last 30 days)
data-accessor,25, at Thu May 23 10:47:34 UTC 2019,36091 total (915 in the last 30 days)
data-accessor-mtl,4, at Tue Jul  1 14:00:19 UTC 2014,6562 total (199 in the last 30 days)
data-accessor-template,21, at Fri Aug 31 16:20:12 UTC 2018,20301 total (933 in the last 30 days)
data-accessor-transformers,8, at Mon Jan 18 11:11:32 UTC 2016,11031 total (312 in the last 30 days)
data-binary-ieee754,7, at Sun Jul  7 22:46:21 UTC 2013,35779 total (519 in the last 30 days)
data-bword,1, at Wed Jul  6 19:50:43 UTC 2016,4718 total (170 in the last 30 days)
data-checked,2, at Sun Feb  9 19:11:39 UTC 2014,5167 total (163 in the last 30 days)
data-clist,16, at Tue Jul 23 20:40:11 UTC 2019,13740 total (562 in the last 30 days)
data-default,11, at Sat Jun 25 23:03:09 UTC 2016,228313 total (782 in the last 30 days)
data-default-class,3, at Sat Jun 25 22:56:26 UTC 2016,254006 total (517 in the last 30 days)
data-default-instances-containers,0, at Tue Apr  2 20:00:31 UTC 2013,207769 total (369 in the last 30 days)
data-default-instances-dlist,0, at Tue Apr  2 20:02:28 UTC 2013,207647 total (342 in the last 30 days)
data-default-instances-old-locale,0, at Wed Apr  3 04:20:30 UTC 2013,206973 total (394 in the last 30 days)
data-diverse,34, at Tue Nov 26 08:59:23 UTC 2019,11647 total (465 in the last 30 days)
data-diverse-lens,23, at Sat Jun 30 14:09:33 UTC 2018,6661 total (266 in the last 30 days)
datadog,5, at Wed May 22 15:00:01 UTC 2019,2643 total (182 in the last 30 days)
data-dword,8, at Tue Oct 29 19:35:20 UTC 2019,9099 total (484 in the last 30 days)
data-endian,2, at Thu Jul  7 17:30:02 UTC 2016,6071 total (240 in the last 30 days)
data-fix,6, at Sat Sep 16 19:46:03 UTC 2017,6612 total (357 in the last 30 days)
data-has,3, at Thu Aug 17 10:47:56 UTC 2017,2394 total (153 in the last 30 days)
data-inttrie,11, at Sat Mar 31 04:22:28 UTC 2018,12054 total (329 in the last 30 days)
data-lens-light,6, at Thu May 26 14:40:26 UTC 2016,9940 total (266 in the last 30 days)
data-memocombinators,10, at Sat Dec 14 06:15:27 UTC 2013,11821 total (297 in the last 30 days)
data-msgpack,11, at Sat Feb 29 22:53:38 UTC 2020,7046 total (462 in the last 30 days)
data-msgpack-types,2, at Sat Feb 29 22:52:43 UTC 2020,1659 total (118 in the last 30 days)
data-or,2, at Sat May 30 05:41:38 UTC 2015,2381 total (67 in the last 30 days)
data-ordlist,12, at Thu Nov 20 00:57:41 UTC 2014,17876 total (411 in the last 30 days)
data-ref,5, at Tue Jan 22 12:00:15 UTC 2019,3351 total (212 in the last 30 days)
data-reify,6, at Tue May 19 16:59:23 UTC 2015,9759 total (365 in the last 30 days)
data-serializer,6, at Fri Nov  1 13:42:24 UTC 2019,5308 total (279 in the last 30 days)
datasets,12, at Tue Feb 12 21:11:06 UTC 2019,6043 total (378 in the last 30 days)
data-textual,5, at Fri Nov  1 14:07:55 UTC 2019,6688 total (256 in the last 30 days)
data-tree-print,2, at Wed Oct 24 20:11:44 UTC 2018,3378 total (204 in the last 30 days)
dataurl,0, at Sun Nov  1 18:47:11 UTC 2015,891 total (46 in the last 30 days)
DAV,29, at Mon Jan  6 00:25:39 UTC 2020,26962 total (997 in the last 30 days)
dbcleaner,3, at Wed Aug  2 13:54:54 UTC 2017,2432 total (137 in the last 30 days)
DBFunctor,2, at Mon Feb 11 09:16:13 UTC 2019,1082 total (100 in the last 30 days)
dbus,33, at Sat Mar  7 04:06:02 UTC 2020,27656 total (1770 in the last 30 days)
debian-build,28, at Mon Oct  7 14:19:21 UTC 2019,15118 total (807 in the last 30 days)
debug,4, at Mon Mar 19 08:51:24 UTC 2018,2187 total (147 in the last 30 days)
debug-trace-var,1, at Sat Jun  9 15:11:04 UTC 2018,827 total (74 in the last 30 days)
dec,0, at Wed Jun 19 21:24:20 UTC 2019,1523 total (204 in the last 30 days)
decidable,10, at Mon Feb  3 02:47:20 UTC 2020,2435 total (254 in the last 30 days)
Decimal,8, at Wed Jan  3 15:33:05 UTC 2018,12039 total (515 in the last 30 days)
declarative,10, at Wed Mar 14 22:06:51 UTC 2018,5120 total (322 in the last 30 days)
deepseq,15, at Sat Sep 22 16:48:29 UTC 2018,49064 total (711 in the last 30 days)
deepseq-generics,4, at Sun Jan  3 14:47:43 UTC 2016,40709 total (325 in the last 30 days)
deferred-folds,44, at Tue May 21 10:02:04 UTC 2019,14329 total (1268 in the last 30 days)
dejafu,68, at Thu Feb 27 20:11:23 UTC 2020,25995 total (2765 in the last 30 days)
dense-linear-algebra,0, at Thu Oct 11 21:14:41 UTC 2018,2598 total (231 in the last 30 days)
dependent-map,10, at Sun Aug  4 23:15:57 UTC 2019,11377 total (462 in the last 30 days)
dependent-sum,14, at Fri Aug  9 17:10:20 UTC 2019,14380 total (583 in the last 30 days)
dependent-sum-template,5, at Sun Aug  4 19:18:25 UTC 2019,6403 total (226 in the last 30 days)
deque,20, at Mon Sep  9 09:50:45 UTC 2019,8416 total (811 in the last 30 days)
deriveJsonNoPrefix,1, at Tue Jul 17 08:29:35 UTC 2018,844 total (91 in the last 30 days)
deriving-compat,24, at Tue Nov 26 13:03:32 UTC 2019,16525 total (943 in the last 30 days)
derulo,10, at Fri Nov  8 14:21:27 UTC 2019,4075 total (310 in the last 30 days)
detour-via-sci,0, at Fri Jun 22 17:14:25 UTC 2018,577 total (49 in the last 30 days)
dhall,46, at Sat Feb 15 06:40:56 UTC 2020,22772 total (2456 in the last 30 days)
dhall-bash,27, at Sat Feb 15 06:17:23 UTC 2020,9858 total (1167 in the last 30 days)
dhall-json,30, at Sat Feb 15 06:14:26 UTC 2020,12759 total (1325 in the last 30 days)
diagrams,24, at Thu Oct 27 05:26:49 UTC 2016,23846 total (714 in the last 30 days)
diagrams-contrib,46, at Tue Nov 12 19:08:39 UTC 2019,36688 total (2214 in the last 30 days)
diagrams-core,38, at Sun Oct 20 02:12:08 UTC 2019,39620 total (1741 in the last 30 days)
diagrams-lib,59, at Thu Nov  7 04:36:03 UTC 2019,54906 total (2654 in the last 30 days)
diagrams-postscript,32, at Fri Dec 13 16:55:29 UTC 2019,25927 total (1355 in the last 30 days)
diagrams-rasterific,23, at Mon Dec  9 11:28:11 UTC 2019,14677 total (1175 in the last 30 days)
diagrams-solve,2, at Mon Jul  3 15:23:52 UTC 2017,9743 total (229 in the last 30 days)
diagrams-svg,47, at Tue Dec 10 19:33:06 UTC 2019,41012 total (1770 in the last 30 days)
di-core,4, at Fri Nov 15 20:54:06 UTC 2019,1547 total (157 in the last 30 days)
dictionary-sharing,0, at Wed Jun 24 09:47:15 UTC 2015,1263 total (58 in the last 30 days)
Diff,10, at Sun Sep 22 03:49:53 UTC 2019,56537 total (784 in the last 30 days)
digest,11, at Sat Nov 17 19:06:51 UTC 2012,96358 total (691 in the last 30 days)
digits,3, at Fri Jul  8 20:41:30 UTC 2016,4587 total (132 in the last 30 days)
dimensional,28, at Fri Dec 28 21:57:20 UTC 2018,18704 total (871 in the last 30 days)
di-monad,6, at Mon Nov  4 15:43:20 UTC 2019,2024 total (172 in the last 30 days)
directory,41, at Fri Jan 31 07:08:54 UTC 2020,96332 total (1835 in the last 30 days)
directory-tree,11, at Mon Sep  5 17:29:01 UTC 2016,28432 total (487 in the last 30 days)
direct-sqlite,31, at Mon Feb 24 08:44:25 UTC 2020,27789 total (1662 in the last 30 days)
discount,1, at Fri Oct 12 22:36:00 UTC 2012,1730 total (73 in the last 30 days)
disk-free-space,1, at Mon Jan  5 17:27:51 UTC 2015,4389 total (152 in the last 30 days)
distributed-closure,13, at Sun Dec 29 22:52:43 UTC 2019,5234 total (377 in the last 30 days)
distribution-nixpkgs,6, at Tue Sep 24 12:07:25 UTC 2019,3797 total (228 in the last 30 days)
distribution-opensuse,2, at Mon Jul 23 16:02:07 UTC 2018,1132 total (93 in the last 30 days)
distributive,24, at Fri Sep  6 21:59:41 UTC 2019,214403 total (1508 in the last 30 days)
dl-fedora,5, at Tue Feb 11 10:31:31 UTC 2020,1019 total (237 in the last 30 days)
dlist,21, at Mon Aug  5 11:45:43 UTC 2019,358509 total (1268 in the last 30 days)
dlist-instances,2, at Sat Jul 23 19:11:44 UTC 2016,12748 total (189 in the last 30 days)
dlist-nonempty,1, at Mon Jul 31 09:47:58 UTC 2017,1456 total (59 in the last 30 days)
dns,48, at Wed Nov 20 00:39:33 UTC 2019,38531 total (1661 in the last 30 days)
dockerfile,2, at Fri Sep 14 21:05:16 UTC 2018,1758 total (117 in the last 30 days)
docopt,8, at Thu Nov 10 15:59:14 UTC 2016,6274 total (253 in the last 30 days)
doctemplates,17, at Mon Jan 13 15:50:44 UTC 2020,23921 total (1099 in the last 30 days)
doctest,50, at Mon Aug 26 12:23:28 UTC 2019,62292 total (2138 in the last 30 days)
doctest-discover,11, at Sun Jul 22 23:37:48 UTC 2018,5604 total (214 in the last 30 days)
doctest-driver-gen,10, at Mon Nov  4 05:50:38 UTC 2019,3449 total (265 in the last 30 days)
doldol,3, at Mon Jul 22 11:26:56 UTC 2019,409 total (55 in the last 30 days)
do-list,5, at Mon Sep 19 10:11:19 UTC 2016,3111 total (197 in the last 30 days)
dom-parser,6, at Tue Mar 20 19:07:08 UTC 2018,3612 total (190 in the last 30 days)
do-notation,2, at Sun Sep  9 17:54:23 UTC 2018,940 total (123 in the last 30 days)
dotenv,40, at Mon Nov 11 17:50:25 UTC 2019,18308 total (1104 in the last 30 days)
dotgen,6, at Sat Mar 21 03:19:20 UTC 2015,7928 total (297 in the last 30 days)
dotnet-timespan,0, at Sun Mar 13 14:35:47 UTC 2016,1028 total (48 in the last 30 days)
double-conversion,8, at Tue Dec 13 19:37:41 UTC 2016,28745 total (506 in the last 30 days)
download,12, at Sat Mar  2 07:45:53 UTC 2019,8357 total (514 in the last 30 days)
drinkery,6, at Wed Jul 18 08:02:26 UTC 2018,2562 total (212 in the last 30 days)
dsp,8, at Tue Jun  4 10:58:11 UTC 2019,5646 total (286 in the last 30 days)
dual,6, at Mon Jan 20 19:04:08 UTC 2020,1201 total (232 in the last 30 days)
dual-tree,19, at Sun Oct 20 02:07:26 UTC 2019,37704 total (678 in the last 30 days)
dublincore-xml-conduit,3, at Thu Nov 23 20:40:17 UTC 2017,1695 total (106 in the last 30 days)
dunai,10, at Sat Jan 25 20:08:59 UTC 2020,5290 total (379 in the last 30 days)
dunai-core,0, at Sun Oct 21 18:28:56 UTC 2018,463 total (46 in the last 30 days)
duration,0, at Fri Apr 27 15:53:16 UTC 2018,516 total (42 in the last 30 days)
dvorak,0, at Tue Nov 18 07:46:01 UTC 2014,1008 total (57 in the last 30 days)
