async-timer,2, at Wed Feb 28 20:40:09 UTC 2018,1620 total (145 in the last 30 days)
dynamic-state,11, at Thu Jun  7 12:17:45 UTC 2018,10882 total (395 in the last 30 days)
dyre,20, at Tue Apr  8 03:05:50 UTC 2014,26895 total (791 in the last 30 days)
eap,6, at Thu Jun 21 01:44:26 UTC 2018,3198 total (246 in the last 30 days)
Earley,17, at Sun Feb 24 16:00:45 UTC 2019,13224 total (543 in the last 30 days)
easy-file,4, at Tue May 15 00:39:42 UTC 2018,50916 total (455 in the last 30 days)
easytest,4, at Wed Mar  6 19:47:10 UTC 2019,2324 total (182 in the last 30 days)
Ebnf2ps,7, at Wed Aug 26 20:23:45 UTC 2015,6086 total (272 in the last 30 days)
echo,3, at Tue Jan 31 02:42:47 UTC 2017,20236 total (429 in the last 30 days)
ecstasy,7, at Tue May 15 10:57:42 UTC 2018,1737 total (96 in the last 30 days)
ed25519,4, at Sun Oct 11 23:32:11 UTC 2015,34651 total (495 in the last 30 days)
edit-distance,8, at Sun Jul 12 17:57:09 UTC 2015,39134 total (610 in the last 30 days)
edit-distance-vector,4, at Tue May 24 03:49:20 UTC 2016,3274 total (192 in the last 30 days)
editor-open,10, at Tue May 19 17:05:56 UTC 2015,5619 total (304 in the last 30 days)
either,41, at Thu May  2 16:30:23 UTC 2019,106183 total (1571 in the last 30 days)
either-both,2, at Mon Aug 12 18:07:07 UTC 2019,915 total (96 in the last 30 days)
ekg,28, at Tue Mar 20 14:11:56 UTC 2018,28748 total (986 in the last 30 days)
ekg-core,11, at Mon Nov 19 21:21:56 UTC 2018,17613 total (402 in the last 30 days)
ekg-json,6, at Mon Jul 31 14:46:47 UTC 2017,12508 total (352 in the last 30 days)
ekg-statsd,10, at Wed Aug  1 12:48:23 UTC 2018,10071 total (345 in the last 30 days)
elerea,23, at Sun Jun 19 14:31:07 UTC 2016,18464 total (700 in the last 30 days)
elf,10, at Wed Dec 26 19:25:02 UTC 2018,7227 total (304 in the last 30 days)
eliminators,7, at Tue Aug 27 15:51:04 UTC 2019,3064 total (377 in the last 30 days)
elm2nix,3, at Sat Dec 28 18:28:13 UTC 2019,691 total (107 in the last 30 days)
elm-bridge,13, at Sun Aug  4 17:40:17 UTC 2019,6196 total (436 in the last 30 days)
elm-core-sources,0, at Thu Dec 11 21:32:39 UTC 2014,1261 total (68 in the last 30 days)
elm-export,12, at Tue Jan 31 22:18:29 UTC 2017,6121 total (527 in the last 30 days)
emacs-module,1, at Sun Aug 26 20:55:03 UTC 2018,622 total (86 in the last 30 days)
email-validate,36, at Thu Sep 26 23:21:43 UTC 2019,53025 total (930 in the last 30 days)
emd,16, at Thu Oct 31 04:21:02 UTC 2019,3355 total (335 in the last 30 days)
enclosed-exceptions,6, at Wed Jul 11 05:20:12 UTC 2018,27197 total (438 in the last 30 days)
ENIG,1, at Tue May 14 13:48:08 UTC 2019,570 total (98 in the last 30 days)
entropy,24, at Fri Sep  6 20:31:17 UTC 2019,113915 total (1477 in the last 30 days)
enummapset,7, at Sun Jul 28 07:20:01 UTC 2019,5185 total (245 in the last 30 days)
enumset,6, at Tue Aug 13 10:48:07 UTC 2019,5038 total (227 in the last 30 days)
enum-subset-generate,0, at Mon May 28 21:48:42 UTC 2018,607 total (75 in the last 30 days)
enum-text,2, at Sat Jul 20 16:54:56 UTC 2019,757 total (86 in the last 30 days)
enum-text-rio,1, at Tue Jul 23 07:40:24 UTC 2019,345 total (36 in the last 30 days)
envelope,4, at Wed Apr 19 06:24:15 UTC 2017,2581 total (159 in the last 30 days)
envy,18, at Mon Feb  3 14:15:00 UTC 2020,8619 total (363 in the last 30 days)
epub-metadata,16, at Wed Oct 19 18:48:10 UTC 2016,9703 total (519 in the last 30 days)
eq,27, at Tue Apr 24 16:39:33 UTC 2018,17350 total (793 in the last 30 days)
equal-files,8, at Wed Mar 22 21:18:49 UTC 2017,5604 total (258 in the last 30 days)
erf,2, at Thu May 26 08:07:51 UTC 2011,38321 total (383 in the last 30 days)
errors,27, at Fri May 11 16:13:52 UTC 2018,54060 total (1257 in the last 30 days)
errors-ext,8, at Tue Jul 17 20:13:32 UTC 2018,3945 total (248 in the last 30 days)
error-util,1, at Wed Aug  9 09:15:34 UTC 2017,1301 total (62 in the last 30 days)
ersatz,20, at Wed Jan 29 15:21:04 UTC 2020,12449 total (893 in the last 30 days)
esqueleto,98, at Fri Jan 24 20:23:40 UTC 2020,73883 total (3321 in the last 30 days)
etc,12, at Wed Aug 29 17:02:54 UTC 2018,4884 total (354 in the last 30 days)
eventful-core,4, at Mon Jul 31 17:46:24 UTC 2017,2715 total (177 in the last 30 days)
eventful-memory,4, at Mon Jul 31 17:46:30 UTC 2017,2622 total (201 in the last 30 days)
eventful-sql-common,4, at Mon Jul 31 17:46:36 UTC 2017,2638 total (163 in the last 30 days)
eventful-sqlite,4, at Mon Jul 31 17:46:38 UTC 2017,2560 total (201 in the last 30 days)
eventful-test-helpers,4, at Mon Jul 31 17:46:40 UTC 2017,2549 total (172 in the last 30 days)
event-list,17, at Fri Feb 16 18:14:05 UTC 2018,13080 total (753 in the last 30 days)
eventstore,62, at Sun Oct 13 21:48:03 UTC 2019,27766 total (1644 in the last 30 days)
every,1, at Tue May  9 04:29:18 UTC 2017,1239 total (97 in the last 30 days)
exact-combinatorics,4, at Sat Apr 13 21:22:20 UTC 2019,3992 total (119 in the last 30 days)
exact-pi,16, at Fri Dec 14 16:07:13 UTC 2018,10225 total (567 in the last 30 days)
exceptional,15, at Wed Jul 22 22:58:59 UTC 2015,8016 total (377 in the last 30 days)
exception-mtl,9, at Tue May 10 17:16:36 UTC 2016,11817 total (371 in the last 30 days)
exceptions,26, at Fri Dec 27 03:18:26 UTC 2019,307036 total (1531 in the last 30 days)
exception-transformers,14, at Tue Oct  1 21:36:23 UTC 2019,15201 total (597 in the last 30 days)
executable-hash,5, at Wed Jan  4 15:55:06 UTC 2017,3434 total (148 in the last 30 days)
executable-path,4, at Wed Mar 22 15:05:08 UTC 2017,31082 total (268 in the last 30 days)
exit-codes,2, at Tue Oct  2 12:22:13 UTC 2018,1484 total (120 in the last 30 days)
exomizer,0, at Sat Jun  9 09:51:42 UTC 2018,587 total (55 in the last 30 days)
expiring-cache-map,4, at Thu Aug 11 01:35:05 UTC 2016,7547 total (217 in the last 30 days)
explicit-exception,18, at Thu May 23 11:02:45 UTC 2019,14732 total (661 in the last 30 days)
exp-pairs,10, at Sun Sep 30 16:13:32 UTC 2018,5616 total (371 in the last 30 days)
extensible-exceptions,5, at Thu Feb  2 23:14:37 UTC 2012,136863 total (455 in the last 30 days)
extra,55, at Thu Mar  5 09:30:28 UTC 2020,106827 total (4575 in the last 30 days)
extractable-singleton,2, at Wed May 10 23:01:11 UTC 2017,1808 total (120 in the last 30 days)
extrapolate,12, at Sat Aug 10 18:55:03 UTC 2019,5100 total (435 in the last 30 days)
fail,0, at Thu Jan 21 15:11:33 UTC 2016,93913 total (363 in the last 30 days)
failable,12, at Fri Jan 24 11:40:01 UTC 2020,3014 total (336 in the last 30 days)
fakedata,9, at Sat Feb 29 05:06:10 UTC 2020,1940 total (541 in the last 30 days)
farmhash,5, at Tue May 24 06:17:57 UTC 2016,3689 total (185 in the last 30 days)
fast-builder,12, at Tue Sep 17 09:07:24 UTC 2019,5384 total (374 in the last 30 days)
fast-digits,3, at Mon Feb  3 19:46:43 UTC 2020,2037 total (182 in the last 30 days)
fast-logger,45, at Thu Feb 13 01:17:32 UTC 2020,126732 total (2451 in the last 30 days)
fast-math,3, at Sat Aug  1 22:30:34 UTC 2015,4531 total (156 in the last 30 days)
fb,87, at Sun Mar  8 16:45:50 UTC 2020,55322 total (3542 in the last 30 days)
fclabels,52, at Tue Jan 28 20:23:01 UTC 2020,57237 total (1925 in the last 30 days)
feature-flags,1, at Thu Apr  2 02:14:03 UTC 2015,1782 total (96 in the last 30 days)
fedora-dists,6, at Fri Jan 24 05:58:54 UTC 2020,1647 total (258 in the last 30 days)
feed,29, at Thu Nov 28 05:50:56 UTC 2019,33435 total (1170 in the last 30 days)
FenwickTree,3, at Thu Mar 19 11:55:19 UTC 2015,3564 total (93 in the last 30 days)
fft,18, at Fri Jun 16 10:05:32 UTC 2017,12247 total (745 in the last 30 days)
fgl,20, at Tue Jan 28 13:33:31 UTC 2020,47691 total (1237 in the last 30 days)
fib,0, at Sat Mar  2 19:28:58 UTC 2019,266 total (49 in the last 30 days)
filecache,14, at Fri Nov 23 09:19:00 UTC 2018,8042 total (386 in the last 30 days)
file-embed,28, at Thu Feb 27 13:35:16 UTC 2020,88622 total (1777 in the last 30 days)
file-embed-lzma,0, at Thu Apr  5 08:06:22 UTC 2018,975 total (71 in the last 30 days)
filelock,5, at Thu Nov 21 14:54:35 UTC 2019,19422 total (416 in the last 30 days)
filemanip,5, at Tue Jan 20 23:34:08 UTC 2015,36874 total (397 in the last 30 days)
file-modules,6, at Thu Aug 11 17:43:42 UTC 2016,3682 total (203 in the last 30 days)
filepath,16, at Sun Jul 15 21:45:08 UTC 2018,42688 total (801 in the last 30 days)
filepattern,2, at Wed Feb 26 21:11:57 UTC 2020,3106 total (441 in the last 30 days)
fileplow,0, at Sat Jul  1 20:47:55 UTC 2017,773 total (42 in the last 30 days)
filter-logger,5, at Sat Jul 15 23:18:13 UTC 2017,2819 total (155 in the last 30 days)
filtrable,8, at Wed Dec 18 06:38:40 UTC 2019,3927 total (220 in the last 30 days)
fin,5, at Fri Dec 13 13:37:19 UTC 2019,2334 total (189 in the last 30 days)
FindBin,4, at Sun Mar 27 08:56:59 UTC 2011,6323 total (217 in the last 30 days)
fingertree,14, at Thu Dec  6 14:48:25 UTC 2018,76216 total (749 in the last 30 days)
finite-typelits,7, at Thu Jul 12 02:13:21 UTC 2018,4549 total (275 in the last 30 days)
first-class-families,8, at Sun Mar  8 15:27:46 UTC 2020,2979 total (503 in the last 30 days)
first-class-patterns,9, at Tue Oct  1 18:22:52 UTC 2019,5416 total (261 in the last 30 days)
fitspec,12, at Sun Aug 26 12:22:17 UTC 2018,5651 total (444 in the last 30 days)
fixed,5, at Fri Jun  7 03:08:08 UTC 2019,11110 total (442 in the last 30 days)
fixed-length,7, at Sat Jan  5 23:25:34 UTC 2019,4387 total (284 in the last 30 days)
fixed-vector,31, at Sun Sep  2 17:32:36 UTC 2018,20411 total (1250 in the last 30 days)
fixed-vector-hetero,7, at Mon Mar 12 10:09:10 UTC 2018,5126 total (261 in the last 30 days)
flac,3, at Mon Jan 28 20:26:23 UTC 2019,2264 total (139 in the last 30 days)
flac-picture,2, at Tue Jan 29 18:51:37 UTC 2019,1637 total (97 in the last 30 days)
flags-applicative,13, at Mon Dec  2 03:53:04 UTC 2019,3018 total (541 in the last 30 days)
flat-mcmc,11, at Wed Jan 29 15:46:07 UTC 2020,5620 total (395 in the last 30 days)
flay,3, at Sat May 26 17:24:03 UTC 2018,1838 total (161 in the last 30 days)
flexible-defaults,7, at Sun Oct 27 15:43:37 UTC 2019,10016 total (281 in the last 30 days)
FloatingHex,4, at Sun Jan 15 18:22:14 UTC 2017,4445 total (172 in the last 30 days)
floatshow,6, at Wed Mar 19 00:19:46 UTC 2014,4847 total (256 in the last 30 days)
flow,18, at Wed Oct  2 12:00:42 UTC 2019,7484 total (597 in the last 30 days)
fmlist,12, at Sun Jul  7 14:18:07 UTC 2019,29729 total (684 in the last 30 days)
fmt,12, at Wed Jun 26 09:17:17 UTC 2019,6130 total (370 in the last 30 days)
fmt-for-rio,0, at Tue Jul 23 08:07:39 UTC 2019,221 total (35 in the last 30 days)
fn,13, at Wed Sep 13 00:23:41 UTC 2017,6064 total (307 in the last 30 days)
focus,12, at Thu Apr  4 20:29:17 UTC 2019,14404 total (468 in the last 30 days)
focuslist,2, at Thu Mar 21 13:42:57 UTC 2019,958 total (92 in the last 30 days)
foldable1,0, at Tue Aug 14 20:05:07 UTC 2018,596 total (70 in the last 30 days)
fold-debounce,10, at Fri Oct  4 00:22:04 UTC 2019,5975 total (400 in the last 30 days)
fold-debounce-conduit,10, at Mon Dec 30 08:56:38 UTC 2019,4412 total (308 in the last 30 days)
foldl,38, at Fri Jan 10 05:14:11 UTC 2020,36677 total (1399 in the last 30 days)
folds,13, at Fri Sep 27 14:39:38 UTC 2019,8152 total (426 in the last 30 days)
follow-file,4, at Tue Nov 27 17:17:24 UTC 2018,2270 total (220 in the last 30 days)
FontyFruity,19, at Wed Oct  2 19:10:33 UTC 2019,15172 total (655 in the last 30 days)
force-layout,23, at Fri Oct 14 21:44:40 UTC 2016,22540 total (947 in the last 30 days)
foreign-store,2, at Mon Feb  9 12:28:11 UTC 2015,4332 total (135 in the last 30 days)
forkable-monad,5, at Tue Jun 19 15:53:44 UTC 2018,2953 total (174 in the last 30 days)
forma,6, at Mon Nov 25 19:52:05 UTC 2019,2644 total (189 in the last 30 days)
format-numbers,1, at Thu Feb 13 05:12:44 UTC 2020,910 total (124 in the last 30 days)
formatting,31, at Wed Jan  2 17:14:36 UTC 2019,27225 total (957 in the last 30 days)
foundation,24, at Sat Sep  7 12:50:23 UTC 2019,74833 total (1449 in the last 30 days)
free,56, at Tue Nov 26 15:38:58 UTC 2019,188340 total (2386 in the last 30 days)
freenect,5, at Tue Sep 15 08:31:22 UTC 2015,4504 total (174 in the last 30 days)
freer-simple,6, at Sat Oct  5 00:11:36 UTC 2019,2699 total (273 in the last 30 days)
freetype2,3, at Thu Apr 27 04:16:56 UTC 2017,4297 total (154 in the last 30 days)
free-vl,4, at Wed Feb 10 11:13:58 UTC 2016,3623 total (179 in the last 30 days)
friendly-time,5, at Fri Jul 21 17:29:21 UTC 2017,5543 total (176 in the last 30 days)
frisby,4, at Mon Feb 17 21:27:17 UTC 2020,3140 total (256 in the last 30 days)
from-sum,6, at Sat Jan 25 08:03:15 UTC 2020,2946 total (234 in the last 30 days)
frontmatter,2, at Sun Dec 20 03:46:12 UTC 2015,1902 total (108 in the last 30 days)
fsnotify,25, at Tue May 29 21:48:01 UTC 2018,73629 total (1320 in the last 30 days)
fsnotify-conduit,2, at Mon Jun  4 15:35:45 UTC 2018,1491 total (138 in the last 30 days)
funcmp,9, at Mon Jan 29 17:04:53 UTC 2018,6601 total (444 in the last 30 days)
function-builder,9, at Wed Feb  6 00:26:12 UTC 2019,2586 total (287 in the last 30 days)
functor-classes-compat,0, at Wed Mar 29 09:41:14 UTC 2017,1109 total (45 in the last 30 days)
functor-combinators,4, at Tue Nov 19 05:03:54 UTC 2019,1130 total (167 in the last 30 days)
fused-effects,14, at Tue Mar  3 13:59:59 UTC 2020,4622 total (723 in the last 30 days)
fuzzcheck,0, at Sat Jun  7 09:06:13 UTC 2014,1266 total (59 in the last 30 days)
fuzzy-dates,5, at Sat Mar  7 01:35:08 UTC 2020,1703 total (213 in the last 30 days)
fuzzyset,10, at Sun Dec 22 14:26:16 UTC 2019,3889 total (341 in the last 30 days)
galois-field,7, at Thu Oct 24 13:34:22 UTC 2019,1508 total (220 in the last 30 days)
gauge,9, at Sun Sep  8 00:21:10 UTC 2019,5160 total (516 in the last 30 days)
gc,3, at Thu May  2 16:39:43 UTC 2019,2137 total (173 in the last 30 days)
gd,14, at Sat Mar 17 11:13:01 UTC 2012,12401 total (440 in the last 30 days)
gdp,2, at Wed Nov 13 00:39:06 UTC 2019,956 total (105 in the last 30 days)
general-games,9, at Sun Feb 11 12:46:53 UTC 2018,4851 total (403 in the last 30 days)
generic-arbitrary,0, at Wed Mar 15 09:27:50 UTC 2017,4886 total (81 in the last 30 days)
generic-data,10, at Fri Feb 21 21:43:32 UTC 2020,3442 total (684 in the last 30 days)
generic-data-surgery,1, at Sun Dec 30 23:10:26 UTC 2018,667 total (66 in the last 30 days)
generic-deriving,38, at Tue Nov 26 12:41:20 UTC 2019,94904 total (1740 in the last 30 days)
generic-lens,16, at Tue Feb 11 16:51:51 UTC 2020,8070 total (804 in the last 30 days)
GenericPretty,18, at Sat Mar 10 18:40:54 UTC 2018,15408 total (504 in the last 30 days)
generic-random,12, at Sat Sep  7 21:28:03 UTC 2019,7242 total (478 in the last 30 days)
generics-eot,7, at Wed Mar 13 18:10:42 UTC 2019,3374 total (225 in the last 30 days)
generics-mrsop,5, at Mon Oct 14 07:49:44 UTC 2019,1538 total (198 in the last 30 days)
generics-sop,20, at Thu May  9 20:01:20 UTC 2019,24641 total (983 in the last 30 days)
generics-sop-lens,4, at Sun May 12 10:53:42 UTC 2019,3256 total (294 in the last 30 days)
genvalidity,28, at Thu Feb 20 10:43:41 UTC 2020,11897 total (1488 in the last 30 days)
genvalidity-aeson,5, at Thu Mar  7 13:52:46 UTC 2019,2299 total (223 in the last 30 days)
genvalidity-bytestring,9, at Mon Feb 10 19:49:29 UTC 2020,3154 total (385 in the last 30 days)
genvalidity-containers,15, at Mon Feb 10 19:49:35 UTC 2020,5348 total (629 in the last 30 days)
genvalidity-hspec,25, at Mon Feb 10 19:49:46 UTC 2020,9668 total (983 in the last 30 days)
genvalidity-hspec-aeson,11, at Mon Feb 10 19:49:51 UTC 2020,4306 total (480 in the last 30 days)
genvalidity-hspec-binary,6, at Mon Feb 10 19:49:57 UTC 2020,2504 total (314 in the last 30 days)
genvalidity-hspec-cereal,7, at Mon Feb 10 19:50:07 UTC 2020,2926 total (344 in the last 30 days)
genvalidity-hspec-hashable,7, at Mon Feb 10 19:50:19 UTC 2020,2681 total (327 in the last 30 days)
genvalidity-hspec-optics,4, at Mon Feb 10 19:50:26 UTC 2020,1332 total (191 in the last 30 days)
genvalidity-path,9, at Mon Feb 10 19:50:35 UTC 2020,3842 total (459 in the last 30 days)
genvalidity-property,10, at Mon Sep 23 08:53:17 UTC 2019,3873 total (373 in the last 30 days)
genvalidity-scientific,5, at Mon Feb 10 19:50:44 UTC 2020,2144 total (269 in the last 30 days)
genvalidity-text,13, at Mon Feb 10 19:50:50 UTC 2020,5234 total (643 in the last 30 days)
genvalidity-time,11, at Mon Feb 10 21:13:04 UTC 2020,4175 total (560 in the last 30 days)
genvalidity-unordered-containers,7, at Mon Feb 10 19:51:01 UTC 2020,2782 total (397 in the last 30 days)
genvalidity-uuid,4, at Mon Feb 10 19:51:05 UTC 2020,1686 total (221 in the last 30 days)
genvalidity-vector,7, at Mon Feb 10 19:51:10 UTC 2020,2684 total (339 in the last 30 days)
geojson,18, at Tue May  7 01:05:52 UTC 2019,8190 total (519 in the last 30 days)
getopt-generics,27, at Mon Sep  2 22:59:38 UTC 2019,15207 total (1216 in the last 30 days)
ghc,7, at Wed Apr 24 13:15:13 UTC 2019,2980 total (286 in the last 30 days)
ghc-boot,11, at Sun Sep  1 07:55:09 UTC 2019,5526 total (442 in the last 30 days)
ghc-boot-th,11, at Sun Sep  1 07:42:42 UTC 2019,12227 total (477 in the last 30 days)
ghc-compact,0, at Sun Jul 23 14:31:46 UTC 2017,1153 total (54 in the last 30 days)
ghc-core,14, at Sun Nov 11 07:50:59 UTC 2012,10598 total (397 in the last 30 days)
ghc-exactprint,29, at Wed Aug 28 18:45:17 UTC 2019,19487 total (1547 in the last 30 days)
ghci,10, at Wed Apr 24 13:13:38 UTC 2019,5093 total (396 in the last 30 days)
ghcid,37, at Sun Mar  8 12:01:23 UTC 2020,23684 total (1677 in the last 30 days)
ghci-hexcalc,3, at Sat Jul 20 10:32:48 UTC 2019,1220 total (145 in the last 30 days)
ghcjs-codemirror,1, at Sun Jul  1 09:16:44 UTC 2018,6379 total (89 in the last 30 days)
ghc-lib,25, at Mon Feb 24 19:37:44 UTC 2020,5651 total (1476 in the last 30 days)
ghc-lib-parser,22, at Mon Feb 24 19:37:20 UTC 2020,8033 total (1732 in the last 30 days)
ghc-parser,12, at Thu Sep 26 01:55:38 UTC 2019,9863 total (419 in the last 30 days)
ghc-paths,10, at Wed Aug 21 11:58:57 UTC 2019,134531 total (634 in the last 30 days)
ghc-prim,6, at Fri Oct  5 18:45:37 UTC 2018,13897 total (344 in the last 30 days)
ghc-prof,18, at Mon Sep  9 04:44:32 UTC 2019,8725 total (747 in the last 30 days)
ghc-syntax-highlighter,6, at Mon Nov  4 20:04:00 UTC 2019,2156 total (306 in the last 30 days)
ghc-tcplugins-extra,11, at Fri Jan 31 10:18:41 UTC 2020,7320 total (486 in the last 30 days)
ghc-typelits-extra,15, at Mon Mar  9 13:41:10 UTC 2020,8576 total (751 in the last 30 days)
ghc-typelits-knownnat,17, at Thu Feb  6 13:35:04 UTC 2020,9961 total (640 in the last 30 days)
ghc-typelits-natnormalise,31, at Mon Mar  9 08:57:50 UTC 2020,16517 total (1314 in the last 30 days)
ghost-buster,0, at Tue Aug 29 03:26:22 UTC 2017,790 total (53 in the last 30 days)
gi-atk,29, at Sun Aug  4 11:17:02 UTC 2019,15983 total (940 in the last 30 days)
gi-cairo,30, at Sun Aug  4 11:17:08 UTC 2019,14746 total (680 in the last 30 days)
gi-gdk,32, at Sun Aug  4 11:17:39 UTC 2019,16157 total (978 in the last 30 days)
gi-gdkpixbuf,31, at Sun Aug  4 11:17:45 UTC 2019,16926 total (1052 in the last 30 days)
gi-gio,35, at Tue Feb 18 21:58:51 UTC 2020,18480 total (1561 in the last 30 days)
gi-glib,35, at Sun Aug  4 11:18:16 UTC 2019,18922 total (1012 in the last 30 days)
gi-gobject,31, at Sun Aug  4 11:18:24 UTC 2019,16546 total (911 in the last 30 days)
gi-gtk,43, at Sun Aug  4 11:19:49 UTC 2019,20073 total (1205 in the last 30 days)
gi-gtk-hs,16, at Sun Feb  9 22:11:39 UTC 2020,8270 total (714 in the last 30 days)
gi-gtksource,22, at Sun Aug  4 11:20:06 UTC 2019,10318 total (715 in the last 30 days)
gi-javascriptcore,50, at Sun Aug  4 11:20:19 UTC 2019,24055 total (1392 in the last 30 days)
ginger,53, at Mon Aug 19 09:20:28 UTC 2019,23184 total (1624 in the last 30 days)
