Name,Upload Date
lucid-extras,2017-08-27 07:19:57
lxd-client-config,2017-10-13 12:59:42
lzma,2015-08-16 19:14:04
lzma-conduit,2012-02-29 06:36:31
machines,2012-08-28 03:11:45
machines-binary,2015-12-15 09:46:14
machines-directory,2014-09-21 14:27:59
machines-io,2014-07-06 16:05:40
magico,2015-08-17 20:46:46
mainland-pretty,2010-09-25 18:01:14
main-tester,2018-04-04 23:31:59
makefile,2016-07-11 15:29:10
managed,2014-08-10 23:15:29
markdown,2012-07-15 09:57:01
markdown-unlit,2012-10-12 18:33:22
markov-chain,2007-12-07 10:59:53
massiv,2018-02-17 12:40:21
massiv-io,2018-02-18 17:05:04
massiv-test,2019-07-25 12:44:22
mathexpr,2016-11-02 22:14:22
math-functions,2011-12-21 05:49:40
matplotlib,2017-03-06 09:02:07
matrices,2014-10-10 21:35:55
matrix,2013-03-19 04:33:44
matrix-market-attoparsec,2017-02-15 22:38:11
matrix-static,2018-08-29 06:24:10
maximal-cliques,2010-12-20 21:20:12
mbox,2010-02-11 01:31:56
mbtiles,2017-07-22 18:20:50
mcmc-types,2015-10-06 08:53:23
median-stream,2016-10-21 23:43:22
megaparsec,2015-09-25 08:06:53
megaparsec-tests,2019-05-01 17:50:52
mega-sdist,2012-05-23 06:46:01
memory,2015-05-18 17:22:32
MemoTrie,2008-07-19 19:28:04
menshen,2019-01-17 03:51:22
mercury-api,2017-06-05 22:41:23
merkle-tree,2017-12-11 13:03:12
mersenne-random-pure64,2008-01-28 02:33:42
messagepack,2014-07-25 05:52:48
metrics,2013-11-26 03:57:19
mfsolve,2015-04-17 13:01:07
microformats2-parser,2015-07-30 22:01:46
microlens,2015-04-19 19:49:36
microlens-aeson,2015-12-30 06:14:14
microlens-contra,2015-12-30 21:00:49
microlens-ghc,2015-08-06 16:53:52
microlens-mtl,2015-04-19 19:52:31
microlens-platform,2015-08-15 19:02:09
microlens-process,2019-06-22 20:44:30
microlens-th,2015-04-19 19:53:01
microspec,2016-09-05 18:44:00
microstache,2017-05-23 11:36:21
midair,2016-03-10 04:25:50
midi,2008-02-18 09:55:02
midi-music-box,2015-05-23 18:44:18
mighty-metropolis,2015-10-06 09:58:46
mime-mail,2010-10-19 22:46:00
mime-mail-ses,2011-06-30 19:08:25
mime-types,2012-07-13 10:11:27
minimorph,2012-08-03 19:21:31
minio-hs,2017-02-10 12:45:39
miniutter,2012-12-10 08:39:32
mintty,2017-01-31 02:10:08
miso,2017-06-27 01:31:48
missing-foreign,2011-04-03 19:55:59
MissingH,2007-03-07 00:36:50
mixed-types-num,2017-03-08 23:10:17
mltool,2017-06-26 21:28:52
mmap,2008-03-12 15:44:10
mmark,2017-11-16 12:21:34
mmark-cli,2018-01-13 14:18:48
mmark-ext,2017-11-16 14:58:15
mmorph,2013-03-16 05:09:22
mmtf,2017-03-21 07:47:10
mnist-idx,2016-04-09 08:06:11
mockery,2015-04-22 03:58:28
modern-uri,2017-10-28 09:44:00
modular,2018-11-05 09:01:21
monad-control,2011-02-05 23:36:21
monad-control-aligned,2017-05-10 22:42:02
monad-coroutine,2010-03-21 19:51:49
monad-extras,2013-07-29 08:12:19
monadic-arrays,2011-01-23 01:57:49
monad-journal,2014-02-22 12:10:08
monad-logger,2012-07-15 13:48:48
monad-logger-json,2015-03-31 22:54:15
monad-logger-prefix,2016-06-29 20:26:42
monad-logger-syslog,2013-12-29 17:35:47
monad-loops,2008-12-15 19:35:55
monad-memo,2011-03-08 04:41:19
monad-metrics,2017-02-02 23:08:05
monad-par,2011-04-07 15:47:51
monad-parallel,2010-03-21 19:51:20
monad-par-extras,2012-05-04 17:25:54
monad-peel,2010-11-03 09:57:42
monad-products,2011-05-08 14:57:34
MonadPrompt,2008-03-20 17:28:39
MonadRandom,2007-10-07 13:45:53
monad-skeleton,2015-03-31 06:37:03
monad-st,2011-01-20 07:41:31
monads-tf,2009-01-10 01:51:17
monad-time,2015-05-06 15:39:58
monad-unlift,2015-04-05 13:03:21
monad-unlift-ref,2016-05-03 05:28:08
mongoDB,2010-01-19 06:04:06
monoidal-containers,2015-01-20 17:31:13
monoid-extras,2012-08-21 17:44:51
monoid-subclasses,2013-03-11 03:43:13
monoid-transformer,2009-01-19 23:19:41
mono-traversable,2013-09-24 02:44:24
mono-traversable-instances,2016-07-04 16:48:39
mono-traversable-keys,2019-01-30 15:28:03
more-containers,2017-12-25 23:50:37
mountpoints,2016-02-15 00:51:59
mpi-hs,2018-10-16 20:10:05
msgpack,2009-12-08 16:52:43
msgpack-aeson,2015-04-04 07:42:41
mtl,2006-11-02 14:22:06
mtl-compat,2015-02-06 02:25:33
mtl-prelude,2014-07-28 09:40:34
multiarg,2012-01-29 04:13:22
multimap,2013-05-26 10:14:45
multipart,2014-04-10 13:56:24
multiset,2008-02-07 01:35:43
multistate,2014-07-28 11:30:14
murmur3,2015-06-15 11:50:30
murmur-hash,2010-01-19 02:13:34
MusicBrainz,2012-11-30 21:15:10
mustache,2015-09-18 15:18:47
mutable-containers,2015-01-04 06:38:37
mwc-probability,2015-10-06 07:32:53
mwc-probability-transition,2018-04-21 00:02:27
mwc-random,2009-12-26 05:56:01
mysql,2011-04-28 20:38:43
mysql-haskell,2016-08-16 00:38:13
mysql-haskell-nem,2016-12-18 16:03:30
mysql-simple,2011-04-29 08:09:21
n2o,2018-11-01 03:16:49
nagios-check,2014-11-10 03:22:12
named,2018-02-05 18:08:47
names-th,2014-12-10 17:01:11
nano-erl,2016-01-23 00:46:11
nanospec,2012-09-23 13:08:34
nats,2013-01-06 18:47:50
natural-induction,2017-12-14 03:11:30
natural-sort,2010-01-19 05:13:56
natural-transformation,2015-03-06 21:41:49
ndjson-conduit,2015-06-08 06:16:40
neat-interpolation,2013-03-14 23:54:10
netlib-carray,2017-12-16 10:38:46
netlib-comfort-array,2019-01-23 11:40:19
netlib-ffi,2017-12-16 10:38:34
netpbm,2013-02-22 16:39:31
netrc,2015-04-01 14:28:43
nettle,2013-10-20 17:51:00
netwire,2011-08-06 15:15:51
netwire-input,2014-08-31 04:45:15
netwire-input-glfw,2014-08-31 04:56:25
network,2006-11-02 14:22:44
network-anonymous-i2p,2015-03-11 10:22:58
network-attoparsec,2015-02-17 04:11:07
network-bsd,2018-11-29 23:51:37
network-byte-order,2018-10-25 03:43:31
network-conduit-tls,2012-10-04 20:18:29
network-house,2012-10-30 21:03:16
network-info,2010-08-10 17:19:21
network-ip,2013-04-22 14:35:22
network-messagepack-rpc,2018-07-17 05:27:37
network-multicast,2008-07-16 17:23:12
network-simple,2013-04-22 06:25:33
network-simple-tls,2013-05-25 16:04:13
network-transport,2012-07-07 07:56:24
network-transport-composed,2015-09-28 19:38:52
network-uri,2014-09-02 18:10:49
newtype,2011-01-17 22:59:56
newtype-generics,2014-03-08 10:05:18
nicify-lib,2015-03-22 12:50:41
NineP,2010-02-20 15:00:42
nix-paths,2015-09-10 13:03:46
NoHoed,2017-08-17 22:14:47
nonce,2014-05-27 17:06:54
nondeterminism,2013-08-14 08:51:12
non-empty,2012-11-03 14:43:30
nonempty-containers,2018-11-30 01:34:13
nonemptymap,2018-06-21 14:55:11
non-empty-sequence,2016-07-31 04:32:24
non-negative,2008-02-18 07:50:04
not-gloss,2012-06-05 06:39:51
no-value,2019-07-28 22:46:13
nowdoc,2018-08-29 01:02:38
nqe,2017-12-29 14:17:04
nsis,2012-03-04 12:30:58
numbers,2007-09-22 15:41:17
numeric-extras,2010-06-13 05:36:46
numeric-prelude,2008-03-11 13:32:17
numhask,2017-04-02 06:57:30
NumInstances,2011-09-22 16:02:07
numtype-dk,2015-05-11 00:32:12
nuxeo,2018-05-09 13:51:13
nvim-hs,2015-07-21 20:50:46
nvim-hs-contrib,2015-09-16 21:32:12
nvvm,2016-10-08 03:32:54
oauthenticated,2013-11-25 18:01:46
ObjectName,2009-07-14 17:06:43
oblivious-transfer,2018-11-21 12:53:22
odbc,2018-01-29 09:48:39
oeis,2007-10-22 11:17:58
oeis2,2018-12-03 18:54:00
ofx,2013-04-27 02:40:24
old-locale,2007-11-03 15:33:22
old-time,2007-11-03 15:33:25
once,2015-12-21 21:14:19
one-liner,2012-09-19 18:02:09
one-liner-instances,2018-02-03 21:57:43
OneTuple,2008-10-02 06:24:57
Only,2017-06-12 20:31:23
oo-prototypes,2014-08-25 04:31:44
opaleye,2014-12-01 14:10:38
OpenAL,2006-11-02 14:21:09
open-browser,2015-07-25 09:20:09
openexr-write,2017-07-02 06:26:54
OpenGL,2006-11-02 14:21:40
OpenGLRaw,2009-06-11 16:43:03
openpgp-asciiarmor,2012-04-26 02:35:07
opensource,2016-04-29 14:20:14
openssl-streams,2013-03-05 22:01:39
open-witness,2008-08-18 07:06:57
operational,2010-01-26 09:03:35
operational-class,2015-07-12 05:58:12
optional-args,2015-06-15 02:24:35
options,2012-03-24 19:07:23
optparse-applicative,2012-06-09 18:48:36
optparse-enum,2019-07-21 17:14:58
optparse-generic,2016-02-28 06:46:10
optparse-simple,2015-04-13 11:13:03
optparse-text,2016-06-25 19:56:59
ordered-containers,2016-12-23 23:20:55
oset,2019-02-05 22:34:36
overhang,2018-02-02 03:48:09
packcheck,2018-01-02 13:55:12
pager,2015-05-16 15:45:59
pagination,2016-07-13 21:02:32
pairing,2018-11-26 10:53:37
palette,2013-12-06 16:00:32
pandoc,2007-08-16 01:31:10
pandoc-citeproc,2013-09-13 14:45:29
pandoc-csv2table,2015-05-16 06:17:03
pandoc-markdown-ghci-filter,2019-07-06 14:21:48
pandoc-pyplot,2018-09-30 02:38:29
pandoc-types,2010-12-24 21:28:26
pantry,2019-07-11 19:54:03
parallel,2007-11-03 15:33:45
parallel-io,2010-12-03 18:23:35
paripari,2018-09-06 01:50:42
parseargs,2008-03-09 07:06:09
parsec,2006-11-02 14:36:18
parsec-class,2018-07-07 08:50:53
parsec-numbers,2011-09-29 13:20:53
parsec-numeric,2017-01-07 05:47:11
ParsecTools,2010-09-22 22:13:18
parser-combinators,2017-06-14 15:51:35
parser-combinators-tests,2019-05-10 18:52:33
parsers,2012-06-23 21:42:33
partial-handler,2014-10-18 15:58:50
partial-isomorphisms,2011-01-26 18:04:44
partial-semigroup,2017-10-16 08:02:13
password,2019-03-31 06:27:45
password-instances,2019-03-31 06:27:58
path,2015-05-08 12:50:50
path-extra,2015-11-07 02:29:02
path-io,2016-01-18 13:01:18
path-pieces,2011-07-19 05:46:41
path-text-utf8,2017-10-13 02:50:46
pathtype,2009-11-07 18:09:09
pathwalk,2015-10-16 06:52:34
pattern-arrows,2014-01-30 04:25:00
pcf-font,2017-09-08 23:33:31
pcf-font-embed,2017-09-17 05:41:00
pcg-random,2014-12-15 00:16:32
pcre-heavy,2015-02-11 14:53:39
pcre-light,2008-01-13 03:41:52
pcre-utils,2013-03-22 18:14:41
pdfinfo,2011-02-23 21:09:56
peano,2015-03-27 05:42:31
pedersen-commitment,2017-12-11 13:10:19
pem,2012-04-10 22:43:31
pencil,2018-01-31 07:14:05
percent-format,2018-07-31 20:38:39
peregrin,2017-04-12 10:08:17
perfect-hash-generator,2017-11-05 21:06:15
persist,2018-10-29 15:01:05
persistable-record,2014-12-10 17:03:45
persistable-types-HDBC-pg,2015-11-21 08:36:55
persistent,2010-06-22 11:04:07
persistent-iproute,2015-12-04 00:30:15
persistent-mysql,2012-02-08 08:12:58
persistent-mysql-haskell,2017-04-02 22:34:59
persistent-pagination,2019-07-17 00:03:04
persistent-postgresql,2010-06-22 11:04:38
persistent-qq,2018-10-14 06:55:11
persistent-sqlite,2010-06-22 11:05:02
persistent-template,2011-04-19 20:03:13
persistent-typed-db,2019-03-14 21:50:56
pg-harness-client,2015-05-09 07:57:20
pg-harness-server,2015-05-09 07:58:11
pgp-wordlist,2015-04-17 19:46:33
pg-transact,2017-06-17 04:34:39
phantom-state,2014-09-23 22:02:40
pid1,2016-09-28 07:05:59
pinboard,2015-03-16 00:23:01
pipes,2012-01-14 23:38:52
pipes-aeson,2013-06-06 20:32:24
pipes-attoparsec,2012-03-10 00:28:48
pipes-binary,2013-06-08 14:50:10
pipes-bytestring,2013-09-20 04:38:26
pipes-category,2017-01-19 12:24:30
pipes-concurrency,2013-04-14 06:03:02
pipes-csv,2013-09-21 20:44:18
pipes-extras,2014-04-12 04:08:01
pipes-fastx,2015-06-26 22:56:43
pipes-fluid,2017-01-28 07:56:03
pipes-group,2014-02-02 02:02:24
pipes-http,2014-02-02 02:09:52
pipes-misc,2017-01-20 11:03:39
pipes-network,2012-03-10 00:30:48
pipes-network-tls,2013-05-29 06:43:28
pipes-parse,2013-06-02 16:48:56
pipes-random,2016-06-26 23:31:42
pipes-safe,2013-01-14 20:26:17
pipes-wai,2014-06-10 00:39:44
pkcs10,2015-12-13 20:48:04
placeholders,2011-04-29 05:06:32
planb-token-introspection,2018-05-01 21:24:08
plotlyhs,2016-12-08 22:21:10
pointed,2011-02-16 21:12:47
pointedlist,2009-01-22 00:08:47
pointless-fun,2012-01-29 04:33:36
poll,2011-05-14 16:57:25
poly,2019-04-21 18:28:43
poly-arity,2015-04-25 18:45:25
polynomials-bernstein,2011-03-24 20:58:10
polyparse,2007-01-26 17:41:18
polysemy,2019-04-10 20:28:42
polysemy-plugin,2019-04-28 02:57:02
polysemy-zoo,2019-05-05 14:47:01
pooled-io,2014-01-15 19:55:26
port-utils,2018-11-02 07:23:41
posix-paths,2013-07-05 06:57:16
possibly,2019-03-15 18:22:19
postgresql-binary,2014-11-10 09:59:23
postgresql-libpq,2011-12-25 04:50:56
postgresql-orm,2013-08-19 22:24:36
postgresql-schema,2015-06-26 22:06:52
postgresql-simple,2011-12-30 05:55:37
postgresql-simple-migration,2014-07-05 05:10:56
postgresql-simple-queue,2017-06-17 05:07:38
postgresql-simple-url,2015-06-05 13:28:39
postgresql-transactional,2016-04-26 19:19:43
postgresql-typed,2015-01-05 02:40:27
post-mess-age,2014-12-03 20:21:11
pptable,2016-09-30 12:55:45
pqueue,2010-03-30 18:02:20
prefix-units,2012-05-04 01:07:24
prelude-compat,2016-04-16 17:53:40
prelude-safeenum,2013-05-29 23:16:05
present,2014-04-26 12:56:16
pretty,2007-11-03 15:33:50
prettyclass,2008-12-05 17:26:32
pretty-class,2012-10-24 21:30:41
pretty-hex,2012-06-08 23:24:37
prettyprinter,2017-05-20 16:20:59
prettyprinter-ansi-terminal,2017-05-20 16:21:32
prettyprinter-compat-annotated-wl-pprint,2017-05-20 16:21:52
prettyprinter-compat-ansi-wl-pprint,2017-05-20 16:22:08
prettyprinter-compat-wl-pprint,2017-05-20 16:22:22
prettyprinter-convert-ansi-wl-pprint,2017-08-03 10:20:40
pretty-show,2009-06-13 02:03:35
pretty-simple,2016-12-15 14:05:03
pretty-sop,2014-07-08 11:08:02
pretty-types,2016-08-11 03:27:45
primes,2009-04-16 13:10:01
primitive,2009-11-16 13:28:52
primitive-extras,2018-07-11 13:03:25
prim-uniq,2011-07-13 14:15:48
probability,2008-02-13 04:23:00
process,2007-11-03 15:33:53
process-extras,2012-04-03 09:02:35
product-isomorphic,2017-09-03 13:48:52
product-profunctors,2014-12-01 14:10:08
profiterole,2017-06-02 21:25:09
profunctors,2011-07-25 19:05:25
projectroot,2015-12-15 03:01:25
project-template,2012-11-07 09:07:00
prometheus-client,2015-06-28 01:48:52
promises,2015-06-21 06:40:54
prompt,2015-06-29 22:23:35
prospect,2018-07-10 19:54:55
protobuf,2013-02-22 21:10:12
protobuf-simple,2016-05-05 15:56:55
protocol-buffers,2008-07-08 15:29:07
protocol-buffers-descriptor,2008-09-28 14:36:32
protocol-radius,2017-12-17 06:56:41
protocol-radius-test,2017-12-17 06:58:42
proto-lens,2016-06-17 19:05:39
proto-lens-arbitrary,2016-06-17 20:03:13
proto-lens-optparse,2016-06-17 20:19:51
proto-lens-protobuf-types,2017-06-07 21:38:02
proto-lens-protoc,2016-06-17 20:02:37
proto-lens-runtime,2018-09-04 20:11:08
proto-lens-setup,2018-09-04 20:11:57
protolude,2016-04-08 15:27:45
proxied,2016-02-18 04:10:21
psql-helpers,2016-03-03 17:45:53
psqueues,2014-06-23 13:53:14
pureMD5,2008-01-15 23:57:20
purescript-bridge,2016-03-22 13:36:26
pure-zlib,2014-10-20 01:37:18
pushbullet-types,2017-02-20 22:50:38
pusher-http-haskell,2015-09-04 14:59:48
qchas,2017-08-04 18:27:29
qm-interpolated-string,2017-03-08 19:53:52
qnap-decrypt,2018-04-28 15:20:10
qrcode-core,2019-01-09 13:04:58
qrcode-juicypixels,2019-01-09 13:05:50
quadratic-irrational,2014-03-24 07:34:32
QuasiText,2012-05-19 05:28:17
quickbench,2016-10-21 11:13:20
QuickCheck,2006-11-02 14:21:18
quickcheck-arbitrary-adt,2016-08-12 09:02:05
quickcheck-assertions,2013-02-28 10:27:51
quickcheck-classes,2017-10-22 16:22:57
quickcheck-instances,2012-01-07 17:22:37
quickcheck-io,2013-03-30 19:12:01
quickcheck-simple,2015-06-13 00:45:52
quickcheck-special,2016-11-02 17:20:24
quickcheck-state-machine,2017-06-07 08:29:46
quickcheck-text,2015-09-08 06:50:47
quickcheck-transformer,2019-01-22 11:09:02
quickcheck-unicode,2014-12-11 19:09:47
radius,2017-10-21 22:18:57
rainbow,2013-03-27 17:22:17
rainbox,2014-03-24 01:00:28
ramus,2017-02-06 16:35:33
rando,2018-02-02 00:12:28
random,2007-11-03 15:33:58
random-bytestring,2017-05-15 15:19:41
random-fu,2009-02-12 22:42:43
random-shuffle,2009-03-22 14:39:07
random-source,2011-06-24 17:39:17
random-tree,2016-02-09 17:48:08
range,2013-07-01 12:10:56
Ranged-sets,2007-02-21 07:36:41
range-set-list,2014-02-06 12:36:57
rank1dynamic,2012-08-10 15:56:52
rank2classes,2017-05-28 03:04:19
Rasterific,2014-02-27 22:45:48
rasterific-svg,2015-02-07 22:39:38
ratel,2016-02-24 15:21:06
ratel-wai,2016-02-24 19:55:39
rattle,2019-04-17 22:47:51
rattletrap,2016-10-27 14:42:14
rawfilepath,2016-10-15 09:35:09
rawstring-qm,2014-08-19 08:32:51
raw-strings-qq,2013-04-04 08:40:18
rcu,2015-09-08 07:27:21
rdf,2016-08-21 01:13:33
re2,2014-06-03 05:06:30
readable,2012-08-24 21:36:13
read-editor,2015-10-27 09:12:06
read-env-var,2016-04-07 07:36:11
reanimate,2019-03-08 15:47:19
reanimate-svg,2019-03-03 12:24:49
rebase,2016-01-28 14:42:59
record-dot-preprocessor,2018-05-05 23:10:46
record-hasfield,2019-03-21 13:47:58
records-sop,2017-05-01 10:06:02
recursion-schemes,2011-01-29 01:19:47
reducers,2011-08-04 22:37:28
refact,2015-07-19 19:51:22
references,2014-07-23 09:35:50
reflection,2009-03-30 02:09:57
RefSerialize,2008-11-02 13:37:30
regex,2017-01-26 23:43:40
regex-applicative,2011-07-03 17:18:05
regex-applicative-text,2015-08-11 07:55:51
regex-base,2006-12-05 18:32:14
regex-compat,2006-12-05 18:32:28
regex-compat-tdfa,2012-09-13 15:18:20
regex-pcre,2007-03-06 10:45:59
regex-pcre-builtin,2007-03-06 10:45:59
regex-pcre-text,2017-06-02 21:49:30
regex-posix,2006-12-05 18:32:37
regex-tdfa,2008-05-06 03:53:07
regex-tdfa-text,2012-10-06 06:06:07
regex-with-pcre,2017-03-13 00:49:19
registry,2018-09-17 11:02:33
reinterpret-cast,2014-04-30 14:55:12
relapse,2017-01-30 01:26:27
relational-query,2014-12-10 17:04:17
relational-query-HDBC,2014-12-10 17:05:15
relational-record,2014-12-11 05:51:47
relational-schemas,2014-12-10 17:04:47
relude,2018-07-21 10:14:26
renderable,2015-08-31 22:07:52
repa,2010-04-28 02:39:05
repa-algorithms,2010-05-07 06:03:31
repa-io,2010-05-07 06:04:22
replace-attoparsec,2019-09-10 12:57:44
replace-megaparsec,2019-08-24 19:57:22
repline,2014-09-21 01:21:07
req,2016-11-10 13:21:53
req-conduit,2016-11-10 17:33:31
require,2018-05-23 15:05:11
rerebase,2016-11-25 19:35:02
resistor-cube,2015-08-17 21:13:01
resource-pool,2011-05-03 03:42:16
resourcet,2012-03-21 15:53:53
result,2016-08-22 07:42:25
rethinkdb-client-driver,2014-08-03 06:02:41
retry,2013-03-12 22:45:29
rev-state,2013-03-19 00:48:26
rfc1751,2018-09-12 11:34:43
rfc5051,2013-09-17 21:59:06
rg,2019-06-06 17:39:39
rhine,2017-10-16 17:58:39
rhine-gloss,2017-11-30 20:17:43
rigel-viz,2019-02-24 16:08:32
rio,2018-01-07 20:16:22
rio-orphans,2018-04-04 09:13:37
rio-prettyprint,2019-06-08 21:42:29
roc-id,2018-12-08 06:54:40
rocksdb-haskell,2014-07-29 23:01:29
rocksdb-query,2018-09-09 19:38:31
roles,2017-10-16 03:11:45
rope-utf16-splay,2018-02-10 22:34:58
rosezipper,2008-07-23 15:58:06
rot13,2014-10-01 12:15:20
rpmbuild-order,2018-07-23 07:14:47
RSA,2008-11-17 21:52:32
runmemo,2012-02-25 02:08:49
rvar,2011-06-24 17:39:46
s3-signer,2014-06-10 03:54:41
safe,2008-05-21 08:54:26
safecopy,2007-10-16 11:41:27
safe-exceptions,2016-06-28 10:06:30
safe-exceptions-checked,2017-01-28 19:42:52
safe-foldable,2018-06-06 22:14:25
safeio,2017-05-29 15:10:13
safe-json,2019-04-19 20:18:30
safe-money,2016-12-26 22:18:48
SafeSemaphore,2011-04-08 23:06:42
salak,2018-08-30 13:14:55
salak-toml,2019-04-01 12:24:55
salak-yaml,2019-04-01 12:24:26
saltine,2013-06-06 20:00:29
salve,2017-08-30 14:53:51
sample-frame,2009-10-05 18:13:21
sample-frame-np,2009-10-05 18:18:09
sampling,2016-02-09 08:56:04
sandman,2015-04-05 05:50:10
say,2016-11-17 16:54:22
sbp,2015-09-09 16:58:02
sbv,2011-01-16 09:38:21
scalpel,2015-01-16 06:23:14
scalpel-core,2017-02-05 04:46:18
scanf,2018-03-18 19:55:48
scanner,2016-04-02 13:56:51
scheduler,2019-03-27 01:24:38
scientific,2013-10-22 23:38:42
scotty,2012-01-05 20:43:30
scrypt,2011-06-19 20:09:16
sdl2,2014-01-02 06:51:29
sdl2-gfx,2016-10-21 21:46:10
sdl2-image,2014-02-09 09:05:23
sdl2-mixer,2016-10-21 20:46:39
sdl2-ttf,2015-01-07 08:50:23
secp256k1-haskell,2018-09-10 09:44:18
securemem,2013-06-26 06:39:20
selda,2017-04-13 22:49:24
selda-json,2019-06-02 16:40:46
selda-postgresql,2017-04-13 22:49:28
selda-sqlite,2017-04-13 22:49:26
selective,2019-03-07 02:19:45
semialign,2019-06-02 13:54:24
semigroupoid-extras,2011-01-31 16:54:32
semigroupoids,2011-01-30 12:24:24
semigroups,2011-01-07 23:51:11
semirings,2018-03-19 16:49:55
semiring-simple,2014-04-30 10:29:20
semver,2014-08-28 14:08:57
sendfile,2009-06-24 06:40:05
seqalign,2015-07-03 12:24:48
serf,2013-11-30 02:40:33
serialise,2017-08-01 02:17:55
servant,2014-07-25 16:28:58
servant-auth,2016-10-08 13:08:59
servant-auth-docs,2016-10-08 13:09:12
servant-auth-server,2016-10-08 13:09:05
servant-auth-swagger,2017-03-15 01:52:03
servant-auth-wordpress,2018-12-23 08:19:09
servant-blaze,2015-05-10 12:24:02
servant-cassava,2015-11-04 21:58:12
servant-checked-exceptions,2017-04-30 16:15:47
servant-checked-exceptions-core,2018-06-04 03:12:19
servant-cli,2019-05-03 08:22:11
